publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
Brecht's Tradition	9781421435497	9781421435503							https://muse.jhu.edu/book/71586	Spalter	71586		fulltext		Johns Hopkins University Press	monograph	1967	2019						F	
Breve historia política y social de Europa central y oriental	9789681204723	9786075641041							https://muse.jhu.edu/book/74273	Bazant	74273		fulltext		El Colegio de México	monograph	1991	2020						F	
Brexit and Beyond	9781787352766	9781787352759							https://muse.jhu.edu/book/81935	Martill	81935		fulltext		University College London	monograph	2018	2021						F	
Bridge across the Bosporus	9781421435824	9781421435831							https://muse.jhu.edu/book/71584	Vali	71584		fulltext		Johns Hopkins University Press	monograph	1971	2019						F	
Bringing the World Home	9780824828387	9780824874018							https://muse.jhu.edu/book/64014	Huters	64014		fulltext		University of Hawai'i Press	monograph	2005	2019						F	
Britain and Africa	9781421432311	9781421432328							https://muse.jhu.edu/book/71678	Kirkwood	71678		fulltext		Johns Hopkins University Press	monograph	1965	2019						F	
Britain and China	9781421433554	9781421433561							https://muse.jhu.edu/book/68484	Luard	68484		fulltext		Johns Hopkins University Press	monograph	1962	2019						F	
Britain, France and the Decolonization of Africa	9781911307747	9781911307730							https://muse.jhu.edu/book/81332	Smith	81332		fulltext		University College London	monograph	2017	2021						F	
Broken Records		9780615949468							https://muse.jhu.edu/book/76458	SnežanaŽabić	76458		fulltext		Punctum Books	monograph		2020						F	
Broken Trust		9780824848132							https://muse.jhu.edu/book/61324	King	61324		fulltext		University of Hawai'i Press	monograph	2006	2018						F	
Broken Voices	9780824866655	9780824878344							https://muse.jhu.edu/book/61286	Maliangkay	61286		fulltext		University of Hawai'i Press	monograph	2017	2018						F	
Brokers of Modernity	9789462701724	9789461662781							https://muse.jhu.edu/book/64274	Kohlrausch	64274		fulltext		Leuven University Press	monograph	2019	2019						F	234922516
Brokers of Public Trust	9780801892042	9780801895098							https://muse.jhu.edu/book/3340	Nussdorfer	3340		fulltext		Johns Hopkins University Press	monograph	2009	2012						F	
Buddhist and Islamic Orders in Southern Asia	9780824872113	9780824877200							https://muse.jhu.edu/book/67424	Feener	67424		fulltext		University of Hawai'i Press	monograph	2018	2019						F	
Building a Better Bridge	9781589012219	9781589017313							https://muse.jhu.edu/book/13034	Ipgrave	13034		fulltext		Georgetown University Press	monograph	2008	2012						F	
Building a National Literature	9780801496226	9781501705472							https://muse.jhu.edu/book/46094	Hohendahl	46094		fulltext		Cornell University Press	monograph	1989	2016						F	
Building a peace economy?		9781526102058							https://muse.jhu.edu/book/51520	Peterson	51520		fulltext		Manchester University Press	monograph	2015	2017						F	
Building Green	9780520296008	9780520968721							https://muse.jhu.edu/book/63389	Rademacher	63389		fulltext		University of California Press	monograph	2017	2019						F	
Building The Goodly Fellowship Of Faith	9780874215939	9780874215069							https://muse.jhu.edu/book/9238	Quinn	9238		fulltext		Utah State University Press	monograph	2004	2012						F	
Burn after Reading: Vol. 1, Miniature Manifestos for a Post/medieval Studies + Vol. 2, The Future We Want: A Collaboration		9780692204412							https://muse.jhu.edu/book/76466	Joy	76466		fulltext		Punctum Books	monograph		2020						F	
By Honor Bound	9781501707193	9781501706967							https://muse.jhu.edu/book/47559	Kollmann	47559		fulltext		Cornell University Press	monograph	2016	2016						F	
Byron and the Forms of Thought	9781846319716	9781781385555							https://muse.jhu.edu/book/72705	Howe	72705		fulltext		Liverpool University Press	monograph	2013	2020						F	
Bytes and Backbeats	9780472117857	9780472027736							https://muse.jhu.edu/book/20662	Savage	20662		fulltext		University of Michigan Press	monograph	2011	2012						F	
Caleidoscopio del exilio	9786074620306	9786076285824							https://muse.jhu.edu/book/74760	Lida	74760		fulltext		El Colegio de México	monograph	2009	2020						F	
California Mennonites	9781421415123	9781421415130							https://muse.jhu.edu/book/36155	Froese	36155		fulltext		Johns Hopkins University Press	monograph	2014	2015						F	
Cambio de siglo	9786074621648	9786076286081							https://muse.jhu.edu/book/74717	Covarrubias Velasco	74717		fulltext		El Colegio de México	monograph	2010	2020						F	
Cambio estructural y movilidad social en México	9789681213022	9786076285794							https://muse.jhu.edu/book/74639	Cortés áceres	74639		fulltext		El Colegio de México	monograph	2007	2020						F	
Cambio religioso y dominación cultural	9789681201715	9786076282977							https://muse.jhu.edu/book/74341	Lorenzen	74341		fulltext		El Colegio de México	monograph	1982	2020						F	
Campaign Finance and Political Polarization	9780472072996	9780472121601							https://muse.jhu.edu/book/42636	La Raja	42636		fulltext		University of Michigan Press	monograph	2015	2015						F	
Can Language be Planned?		9780824880712							https://muse.jhu.edu/book/61287	Rubin	61287		fulltext		University of Hawai'i Press	monograph	2018	2018						F	
Canada in the Frame	9781787353008	9781787352995							https://muse.jhu.edu/book/81923	Hatfield	81923		fulltext		University College London	monograph	2018	2021						F	
Cape Town Harmonies	9781928331506	9781928331513							https://muse.jhu.edu/book/53057	Gaulier	53057		fulltext		African Minds Publishers	monograph	2017	2017						F	220197172
Capital, State, Empire	9781911534365	9781911534372							https://muse.jhu.edu/book/62783	Timcke	62783		fulltext		University of Westminster Press	monograph	2017	2018						F	
Capital's Utopia	9781421429243	9781421429250							https://muse.jhu.edu/book/60334	Mosher	60334		fulltext		Johns Hopkins University Press	monograph	2004	2018						F	
Career Patterns in the Ch’ing Dynasty	9780892640553	9780472901746							https://muse.jhu.edu/book/81998	Chu	81998		fulltext		University of Michigan Press	monograph	2020	2021						F	
Career Stories	9780271032689	9780271021225							https://muse.jhu.edu/book/293	Rogers	293		fulltext		Penn State University Press	monograph	2007	2011						F	
Cargo Cult		9780824878962							https://muse.jhu.edu/book/61299	Lindstrom	61299		fulltext		University of Hawai'i Press	monograph	2018	2018						F	
Caring and Curing	9780776603872	9780776615592							https://muse.jhu.edu/book/6551	Dodd	6551		fulltext		University of Ottawa Press	monograph	1994	2012	18					F	
Carpetbagger's Crusade	9781421430959	9781421430102							https://muse.jhu.edu/book/72144	Olsen	72144		fulltext		Johns Hopkins University Press	monograph	1965	2019						F	
Castells in Africa	9781920677923	9781920677930							https://muse.jhu.edu/book/57259	Muller	57259		fulltext		African Minds Publishers	monograph	2017	2018						F	
Castle Valley America	9780874215908	9780874215304							https://muse.jhu.edu/book/9239	Taniguchi	9239		fulltext		Utah State University Press	monograph	2004	2012						F	
Causas y efectos de la crisis económica en México	9789681202859	9786076284445							https://muse.jhu.edu/book/74776	García Alba Iduñate	74776		fulltext		El Colegio de México	monograph	1984	2020						F	
Cebuano for Beginners		9780824879761							https://muse.jhu.edu/book/61274	Bunye	61274		fulltext		University of Hawai'i Press	monograph	2018	2018						F	
Cebuano Grammar Notes		9780824881313							https://muse.jhu.edu/book/61325	Yap	61325		fulltext		University of Hawai'i Press	monograph	2018	2018						F	
Centaurs, Rioting in Thessaly: Memory and the Classical World		9781947447400							https://muse.jhu.edu/book/66800	MartynHudson	66800		fulltext		Punctum Books	monograph	2017	2019						F	
Center Will Hold	9780874215700	9780874214840							https://muse.jhu.edu/book/9308	Pemberton	9308		fulltext		Utah State University Press	monograph	2003	2012						F	
Central Documents and Politburo Politics in China	9780892640331	9780472901494							https://muse.jhu.edu/book/77760	Lieberthal	77760		fulltext		University of Michigan Press	monograph	2020	2020						F	
Certain Other Countries	9780814210512	9780814272213							https://muse.jhu.edu/book/28029	Conley	28029		fulltext		The Ohio State University Press	monograph	2007	2021						F	
Chadian Sister Engages Kansas City Youth about Peace and Justice	9789956551774	9789956551064							https://muse.jhu.edu/book/78585	Londadjim	78585		fulltext		LANGAA RPCIG	monograph	2020	2020						F	
Chaiyo!		9780824880316							https://muse.jhu.edu/book/61269	Vella	61269		fulltext		University of Hawai'i Press	monograph	2018	2018						F	
Challenging Communion	9780814213230	9780814274637							https://muse.jhu.edu/book/64053	Garrison	64053		fulltext		The Ohio State University Press	monograph	2017	2019						F	
Challenging Multiculturalism	9780748664573	9780748664597							https://muse.jhu.edu/book/64089	Taras	64089		fulltext		Edinburgh University Press	monograph	2012	2019						F	
Chang Ch’un-ch’iao and Shanghai’s January Revolution	9780892640324	9780472901807							https://muse.jhu.edu/book/82000	Walder	82000		fulltext		University of Michigan Press	monograph	2020	2021						F	
Change and the Persistence of Tradition in India	9780472038435	9780472902262							https://muse.jhu.edu/book/79301	Park	79301		fulltext		University of Michigan Press	monograph	2020	2020						F	
Change Management in TVET Colleges	9781928331339	9781928331346							https://muse.jhu.edu/book/47791	Kraak	47791		fulltext		African Minds Publishers	monograph	2016	2016						F	195535286
Changing Space, Changing City	9781868147656	9781868147663							https://muse.jhu.edu/book/52738	Harrison	52738		fulltext		Wits University Press	monograph	2010	2018						F	
Chaos Bound	9780801497018	9781501722950							https://muse.jhu.edu/book/57550	Hayles	57550		fulltext		Cornell University Press	monograph	1990	2018						F	
Chapters on Chaucer	9781421433868	9781421433875							https://muse.jhu.edu/book/68479	Malone	68479		fulltext		Johns Hopkins University Press	monograph	1951	2019						F	
Charles Peirce's Theory of Scientific Method	9780823208807	9780823285242							https://muse.jhu.edu/book/64110	Reilly	64110		fulltext		Fordham University Press	monograph	2019	2019						F	
Charles S. Peirce	9780823217090	9780823282838							https://muse.jhu.edu/book/67377	Potter	67377		fulltext		Fordham University Press	monograph	2019	2019						F	
Charles S. Peirce	9780823217106	9780823285235							https://muse.jhu.edu/book/64108	Potter	64108		fulltext		Fordham University Press	monograph	2019	2020						F	
Charlotte Smith and the Sonnet	9781789620177	9781789624342							https://muse.jhu.edu/book/72684	Roberts	72684		fulltext		Liverpool University Press	monograph	2019	2020						F	
Chaste Cinematics		9780692541555							https://muse.jhu.edu/book/76491	Vitanza	76491		fulltext		Punctum Books	monograph		2020						F	
Chaucer and the Poets	9781501707230	9781501707100							https://muse.jhu.edu/book/47554	Weatherbee	47554		fulltext		Cornell University Press	monograph	2016	2016						F	
Chercheurs de dieux dans l'espace public - Frontier Religions in Public Space	9782760305359	9782760315624							https://muse.jhu.edu/book/12414	Pauline	12414		fulltext		University of Ottawa Press	monograph	2001	2012						F	238405346
Children and Young People’s Participation in Disaster	9781447354390	9781447354437							https://muse.jhu.edu/book/80784	Mort	80784		fulltext		Bristol University Press	monograph	2020	2021						F	
Children as Caregivers	9780813588049	9780813588063							https://muse.jhu.edu/book/49849	Hunleth	49849		fulltext		Rutgers University Press	monograph	2017	2017						F	
Children's Folklore	9780874212808	9780874213577							https://muse.jhu.edu/book/9848	Sutton-Smith	9848		fulltext		Utah State University Press	monograph	1999	2012						F	
Children’s Literature in Translation	9789462702226	9789461663207							https://muse.jhu.edu/book/78563	Van Coillie	78563		fulltext		Leuven University Press	monograph	2020	2020						F	
Child's Play	9780520296275	9780520968844							https://muse.jhu.edu/book/63407	Frühstück	63407		fulltext		University of California Press	monograph	2017	2019						F	
China	9789681209711	9786076287422							https://muse.jhu.edu/book/74649	Botton Beja	74649		fulltext		El Colegio de México	monograph	2000	2020						F	
China	9789681213558	9786076285947							https://muse.jhu.edu/book/74721	Cornejo	74721		fulltext		El Colegio de México	monograph	2008	2020						F	
China	9789681212506	9786076288245							https://muse.jhu.edu/book/74668	Cornejo	74668		fulltext		El Colegio de México	monograph	2006	2020						F	
China	9789681212360	9786076288221							https://muse.jhu.edu/book/74385	Cornejo	74385		fulltext		El Colegio de México	monograph	2006	2020						F	
China and the West	9780472130313	9780472122714							https://muse.jhu.edu/book/50522	Saffle	50522		fulltext		University of Michigan Press	monograph	2017	2017						F	
China contemporánea	9789681210243	9786076286067							https://muse.jhu.edu/book/74215	Anguiano Roch	74215		fulltext		El Colegio de México	monograph	2001	2020						F	
China, de las reformas recientes a la era pos-Deng		9786076284216							https://muse.jhu.edu/book/67441	Anguiano Roch	67441		fulltext		El Colegio de México	monograph	1997	2019						F	
China y Japón		9786076284155							https://muse.jhu.edu/book/67440	Román Zavala	67440		fulltext		El Colegio de México	monograph	1997	2019						F	
China’s Allocation of Fixed Capital Investment, 1952–1957	9780892640171	9780472902224							https://muse.jhu.edu/book/77815	Cheng	77815		fulltext		University of Michigan Press	monograph	2020	2020						F	
China's New Socialist Countryside	9780295993386	9780295804781							https://muse.jhu.edu/book/27003	Harwood	27003		fulltext		University of Washington Press	monograph	2013	2013						F	
China’s Revolutions and Intergenerational Relations	9780892641604	9780472901500							https://muse.jhu.edu/book/77769	Whyte	77769		fulltext		University of Michigan Press	monograph	2020	2020						F	
Chinatown No More	9780801499890	9781501721366							https://muse.jhu.edu/book/58010	Chen	58010		fulltext		Cornell University Press	monograph	2018	2018						F	
Chinese and Japanese Music-Dramas	9780892640195	9780472901371							https://muse.jhu.edu/book/77653	Crump	77653		fulltext		University of Michigan Press	monograph	2020	2020						F	
Chinese Circulations	9780822348818	9780822393573							https://muse.jhu.edu/book/65098	Tagliacozzo	65098		fulltext		Duke University Press	monograph	2011	2020						F	
Chinese Communist Materials at the Bureau of Investigation Archives, Taiwan	9780892640249	9780472901838							https://muse.jhu.edu/book/77822	Donovan	77822		fulltext		University of Michigan Press	monograph	2020	2020						F	
Chinese Domestic Politics and Foreign Policy in the 1970s	9780892640362	9780472901814							https://muse.jhu.edu/book/77666	Whiting	77666		fulltext		University of Michigan Press	monograph	2020	2020						F	
Chinese Environmental Contention		9789048541331							https://muse.jhu.edu/book/69809	Bondes	69809		fulltext		Amsterdam University Press	monograph	2019	2020						F	
Chinese Paintings in Chinese Publications, 1956–1968	9780892641246	9780472901852							https://muse.jhu.edu/book/77762	Laing	77762		fulltext		University of Michigan Press	monograph	2020	2020						F	
Chinese Romanization Self-Study Guide		9780824881276							https://muse.jhu.edu/book/61327	Yee	61327		fulltext		University of Hawai'i Press	monograph	2018	2018						F	
Chinese Surplus	9780822370413	9780822372042							https://muse.jhu.edu/book/64078	Heinrich	64078		fulltext		Duke University Press	monograph	2018	2019						F	
Chinese Working-Class Lives	9780801494611	9781501719912							https://muse.jhu.edu/book/57552	Gates	57552		fulltext		Cornell University Press	monograph	1987	2018						F	
Christian Converts and Social Protests in Meiji Japan	9781929280209	9780472901937							https://muse.jhu.edu/book/77761	Scheiner	77761		fulltext		University of Michigan Press	monograph	2020	2020						F	
Christian Rite and Christian Drama in the Middle Ages	9781421430874	9781421430478							https://muse.jhu.edu/book/68457	Hardison	68457		fulltext		Johns Hopkins University Press	monograph	1965	2019						F	
Christianity, Democracy, and the Shadow of Constantine	9780823274192	9780823274222							https://muse.jhu.edu/book/48448	Demacopoulos	48448		fulltext		Fordham University Press	monograph	2016	2017						F	
Christianity, Islam, and Orisa-Religion	9780520285859	9780520961227							https://muse.jhu.edu/book/63408	Peel	63408		fulltext		University of California Press	monograph	2015	2019						F	
Christoph Martin Wieland as the Originator of Modern Travesty in German Literature	9781469657295	9781469657301							https://muse.jhu.edu/book/75777	Craig	75777		fulltext		The University of North Carolina Press	monograph	1970	2020						F	
Ciaran Carson	9781846314780	9781789624182							https://muse.jhu.edu/book/72690	Alexander	72690		fulltext		Liverpool University Press	monograph	2010	2020						F	
Cicero's Law		9781474408820							https://muse.jhu.edu/book/67391	du Plessis	67391		fulltext		Edinburgh University Press	monograph	2016	2019						F	196762871
Ciencia y tecnología en el Nuevo Mundo	9789681643904	9786076286029							https://muse.jhu.edu/book/74814	Trabulse Atala	74814		fulltext		El Colegio de México	monograph	1994	2020						F	
Cinco crisis mexicanas	9789681202354	9786076285961							https://muse.jhu.edu/book/74525	González Navarro	74525		fulltext		El Colegio de México	monograph	1983	2020						F	
Cinco haciendas mexicanas	9789681206642	9786075641058							https://muse.jhu.edu/book/74249	Bazant	74249		fulltext		El Colegio de México	monograph	1995	2020						F	
Cinco percepciones de la región Asia Pacífico	9789681208462	9786076286074							https://muse.jhu.edu/book/74758	Román Zavala	74758		fulltext		El Colegio de México	monograph	1997	2020						F	
Cincuenta años de investigación urbana y regional en México, 1940-1991	9789681206895	9786076285862							https://muse.jhu.edu/book/74574	Garza Villarreal	74574		fulltext		El Colegio de México	monograph	1996	2020						F	
Cinema at the End of Empire	9780822337805	9780822387749							https://muse.jhu.edu/book/64015	Jaikumar	64015		fulltext		Duke University Press	monograph	2005	2019						F	
Cinema of Confinement	9780810139220	9780810139237							https://muse.jhu.edu/book/63483	Connelly	63483		fulltext		Northwestern University Press	monograph	2019	2019						F	
Cinematic Vitalism	9789462983656	9789048534005							https://muse.jhu.edu/book/66380	Pollmann	66380		fulltext		Amsterdam University Press	monograph	2018	2020						F	
Cities & the Sea	9781421434612	9781421434629							https://muse.jhu.edu/book/71826	Konvitz	71826		fulltext		Johns Hopkins University Press	monograph	1978	2019						F	
Cities in Asia by and for the People	9789462985223	9789048536252							https://muse.jhu.edu/book/66381	Cabannes	66381		fulltext		Amsterdam University Press	monograph	2018	2019						F	
Cities Made of Boundaries	9781787351066	9781787351059							https://muse.jhu.edu/book/81916	Vis	81916		fulltext		University College London	monograph	2018	2021						F	
Citizen Outsider	9780520294264	9780520967441							https://muse.jhu.edu/book/63398	Beaman	63398		fulltext		University of California Press	monograph	2017	2019						F	
Citizen Science	9781787352346	9781787352339							https://muse.jhu.edu/book/81913	Hecker	81913		fulltext		University College London	monograph	2018	2021						F	
Citizens and Groups in Contemporary China	9780892640652	9780472901845							https://muse.jhu.edu/book/77802	Falkenheim	77802		fulltext		University of Michigan Press	monograph	2020	2020						F	
Citizenship in Question	9780822362807	9780822373483							https://muse.jhu.edu/book/64054	Lawrance	64054		fulltext		Duke University Press	monograph	2017	2019						F	
Citizenship Law in Africa	9781920489588	9781920489588							https://muse.jhu.edu/book/17534	Manby	17534		fulltext		African Minds Publishers	monograph	2012	2013						F	187347603
Citizenship Law in Africa: 3rd Edition	9781928331087	9781928331124							https://muse.jhu.edu/book/44960	Manby	44960		fulltext		African Minds Publishers	monograph	2015	2016						F	19366433X
City Building on the Eastern Frontier	9781421429311	9781421429328							https://muse.jhu.edu/book/60323	Shaw	60323		fulltext		Johns Hopkins University Press	monograph	2004	2018						F	
City Limits		9781555538736							https://muse.jhu.edu/book/68421	Angier	68421		fulltext		Northeastern University Press	monograph	2019	2019						F	
City of Strangers	9780801448829	9780801462207							https://muse.jhu.edu/book/27485	Gardner	27485		fulltext		Cornell University Press	monograph	2010	2015						F	
City Regions and Devolution in the UK	9781447355014	9781447355038							https://muse.jhu.edu/book/82168	Beel	82168		fulltext		Bristol University Press	monograph	2021	2021						F	
Civil Society and the State in Democratic East Asia		9789048551613							https://muse.jhu.edu/book/76713	Chiavacci	76713		fulltext		Amsterdam University Press	monograph	2020	2020						F	
Clarissa's Ciphers	9781501707148	9781501706943							https://muse.jhu.edu/book/47562	Castle	47562		fulltext		Cornell University Press	monograph	2016	2016						F	
Clases medias y política en México	9789681203818	9786076285930							https://muse.jhu.edu/book/74775	Loaeza	74775		fulltext		El Colegio de México	monograph	1988	2020						F	
Clases sociales y acción obrera en Chile	9789681203269	9786076286111							https://muse.jhu.edu/book/74427	Zapata	74427		fulltext		El Colegio de México	monograph	1986	2020						F	
Class and Community in Frontier Colorado	9780700604623	9780700630998							https://muse.jhu.edu/book/81025	Hogan	81025		fulltext		University Press of Kansas	monograph	1990	2020						F	
Classifying the Zhuangzi Chapters	9780892641062	9780472901340							https://muse.jhu.edu/book/77809	Liu	77809		fulltext		University of Michigan Press	monograph	2020	2020						F	
Classroom Commentaries	9780814211090	9780814271551							https://muse.jhu.edu/book/27776	Woods	27776		fulltext		The Ohio State University Press	monograph	2010	2015						F	
Claude Montefiore and Christianity	9781946527431	9781946527349							https://muse.jhu.edu/book/74911	Bowler	74911		fulltext		Brown Judaic Studies	monograph		2020						F	
Clinical Encounters in Sexuality: Psychoanalytic Practice and Queer Theory		9780998531854							https://muse.jhu.edu/book/76528	NoreenGiffney	76528		fulltext		Punctum Books	monograph		2020						F	
Clinical Trials in Ovarian Cancer	9780813586472	9780813586496							https://muse.jhu.edu/book/49355	Walsh	49355		fulltext		Rutgers University Press	monograph	2017	2017						F	
CMOK to YOu To: A Correspondence		9780615988047							https://muse.jhu.edu/book/76463	NinaŽivančević	76463		fulltext		Punctum Books	monograph		2020						F	
Coal in our Veins	9780874218633	9780874218657							https://muse.jhu.edu/book/15078	Thomas	15078		fulltext		Utah State University Press	monograph	2012	2012						F	
Cold War Anthropology	9780822361060	9780822374381							https://muse.jhu.edu/book/68675	Price	68675		fulltext		Duke University Press	monograph	2016	2019						F	196826276
Collective Decision Making in Rural Japan	9780939512171	9780472901999							https://muse.jhu.edu/book/77650	Marshall	77650		fulltext		University of Michigan Press	monograph	2020	2020						F	
Colonial caring		9781784996963							https://muse.jhu.edu/book/51414	Sweet	51414		fulltext		Manchester University Press	monograph	2015	2017						F	
Colonial Legacies	9780824831615	9780824861926							https://muse.jhu.edu/book/8277	Booth	8277		fulltext		University of Hawai'i Press	monograph	2007	2012						F	
Colonial Systems of Control	9780776606668	9780776617497							https://muse.jhu.edu/book/4441	Saleh-Hanna	4441		fulltext		University of Ottawa Press	monograph	2008	2012						F	
Colonialism, Institutional Change, and Shifts in Global Labour Relations	9789462984363	9789048535026							https://muse.jhu.edu/book/66595	Hofmeester	66595		fulltext		Amsterdam University Press	monograph	2018	2020						F	
Comics Beyond the Page in Latin America	9781787357556	9781787357549							https://muse.jhu.edu/book/81372	Scorer	81372		fulltext		University College London	monograph	2020	2021						F	
Coming To Terms	9780874215854	9780874214826							https://muse.jhu.edu/book/9307	Lynne	9307		fulltext		Utah State University Press	monograph	2004	2012						F	
Comme on fait son lead, on écrit	9782760511552	9782760516977							https://muse.jhu.edu/book/16205	Char	16205		fulltext		Presses de l'Université du Québec	monograph	2002	2013						F	187293104
Commitment to Equity Handbook	9780815732204	9780815732211							https://muse.jhu.edu/book/61437	Lustig	61437		fulltext		Brookings Institution Press	monograph	2018	2018						F	
Communicating Climate Change	9781501730818	9781501730801							https://muse.jhu.edu/book/68536	Armstrong	68536		fulltext		Cornell University Press	monograph	2018	2019						F	
Communist Multiculturalism	9780295989099	9780295800417							https://muse.jhu.edu/book/12481	McCarthy	12481		fulltext		University of Washington Press	monograph	2009	2012						F	
Communities of Saint Martin	9780801423918	9781501740602							https://muse.jhu.edu/book/68528	Farmer	68528		fulltext		Cornell University Press	monograph	2019	2019						F	
Community-Led Regeneration	9781787356078	9781787356061							https://muse.jhu.edu/book/81883	Sendra	81883		fulltext		University College London	monograph	2020	2021						F	
Community-university research partnerships	9781550584493	9781550584516							https://muse.jhu.edu/book/65888	Hall	65888		fulltext		University of Victoria Libraries	monograph	2012	2019						F	
Compadre Colonialism	9780891480037	9780472902279							https://muse.jhu.edu/book/79302	Owen	79302		fulltext		University of Michigan Press	monograph	2020	2020						F	
Comparative Approaches to Informal Housing Around the Globe	9781787355224	9781787355217							https://muse.jhu.edu/book/81366	Grashoff	81366		fulltext		University College London	monograph	2020	2021						F	
Comparative Perspectives on the Rise of the Brazilian Novel	9781787354722	9781787354715							https://muse.jhu.edu/book/81878	da Silva	81878		fulltext		University College London	monograph	2020	2021						F	
Compendio del Abhidhamma	9789681208783	9786075641065							https://muse.jhu.edu/book/74239	Bhikkhu	74239		fulltext		El Colegio de México	monograph	1999	2020						F	
Competition Law and Economic Regulation in Southern Africa	9781776140909	9781776141685							https://muse.jhu.edu/book/60587	Klaaren	60587		fulltext		Wits University Press	monograph	2017	2019						F	
Competitividad de las ciudades en México	9789681210984	9786076285619							https://muse.jhu.edu/book/74589	Sobrino	74589		fulltext		El Colegio de México	monograph	2003	2020						F	
Complementary Modernisms in China and the United States:		9781950192571							https://muse.jhu.edu/book/77431	JianZhang	77431		fulltext		Punctum Books	monograph		2020						F	
Complexités, Capacités, Communautés	9781550585926	9781550585933							https://muse.jhu.edu/book/73143	Pence	73143		fulltext		University of Victoria Libraries	monograph	2015	2020						F	
Complexities, Capacities, Communities	9781550585643	9781550585667							https://muse.jhu.edu/book/73142	Pence	73142		fulltext		University of Victoria Libraries	monograph	2015	2020						F	
Composing Research	9780874212921	9780874213225							https://muse.jhu.edu/book/9257	Johanek	9257		fulltext		Utah State University Press	monograph	2000	2012						F	
Composing the Party Line	9781557537027	9781557536471							https://muse.jhu.edu/book/66987	Tompkins	66987		fulltext		Purdue University Press	monograph	2013	2019						F	17675704X
Composition Studies As A Creative Art	9780874212464	9780874213638							https://muse.jhu.edu/book/9258	Bloom	9258		fulltext		Utah State University Press	monograph	1998	2012						F	
Comprehending Columbine	9781592134915	9781592134922							https://muse.jhu.edu/book/45929	Larkin	45929		fulltext		Temple University Press	monograph	2007	2017						F	
Comprendre l'acte terroriste	9782760512238	9782760517424							https://muse.jhu.edu/book/15386	Casoni	15386		fulltext		Presses de l'Université du Québec	monograph	2003	2013						F	18729495X
Comunidades indígenas frente a la ciudad de México	9789681206468	9786076285626							https://muse.jhu.edu/book/74773	Lira	74773		fulltext		El Colegio de México	monograph	1995	2020						F	
Conceptions of Chinese Democracy	9781421409177	9781421409184							https://muse.jhu.edu/book/49240	Lorenzo	49240		fulltext		Johns Hopkins University Press	monograph	2013	2016						F	
Conduites agressives chez l'enfant	9782760515628	9782760519893							https://muse.jhu.edu/book/20041	Schneider	20041		fulltext		Presses de l'Université du Québec	monograph	2009	2013						F	181281090
Conflict and Cultural Heritage		9781606066409							https://muse.jhu.edu/book/74937	Frowe	74937		fulltext		Getty Publications	monograph	2019	2020						F	
Conflict, Heritage and World-Making in the Chaco	9781787358072	9781787358065							https://muse.jhu.edu/book/81869	Breithoff	81869		fulltext		University College London	monograph	2020	2021						F	
Conflicted Antiquities	9780822339755	9780822390398							https://muse.jhu.edu/book/65105	Colla	65105		fulltext		Duke University Press	monograph	2007	2020						F	
Conflicting Counsels to Confuse the Age	9780892641154	9780472901463							https://muse.jhu.edu/book/77819	Dunstan	77819		fulltext		University of Michigan Press	monograph	2020	2020						F	
Confronting Discrimination and Inequality in China	9780776607092	9780776617800							https://muse.jhu.edu/book/4446	Mendes	4446		fulltext		University of Ottawa Press	monograph	2009	2012						F	238415597
Confronting the Challenges of Participatory Culture	9780262513623	9780262258951							https://muse.jhu.edu/book/60823	Jenkins	60823		fulltext		The MIT Press	monograph	2009	2018						F	
Confronting the Good Death	9780870818097	9781607327080							https://muse.jhu.edu/book/64016	Bryant	64016		fulltext		University Press of Colorado	monograph	2005	2019						F	
Confucianism	9780824867300	9780824878313							https://muse.jhu.edu/book/61271	Lee	61271		fulltext		University of Hawai'i Press	monograph	2017	2018						F	
Confucianisms for a Changing World Cultural Order	[phone]	[phone]							https://muse.jhu.edu/book/61303	Ames	61303		fulltext		University of Hawai'i Press	monograph	2018	2018						F	
Connected Curriculum for Higher Education	9781911576341	9781911576358							https://muse.jhu.edu/book/81342	Fung	81342		fulltext		University College London	monograph	2017	2021						F	
Conocimiento y sujetos sociales	9789681203429	9786076285558							https://muse.jhu.edu/book/74434	Zemelman	74434		fulltext		El Colegio de México	monograph	1987	2020						F	
Consecuencias de la expansión europea para los pueblos de ultramar		9786076284452							https://muse.jhu.edu/book/67548	Schott	67548		fulltext		El Colegio de México	monograph	1966	2019						F	
Construcción de las identidades latinoamericanas	9789681211417	9786076285589							https://muse.jhu.edu/book/74566	Granados García	74566		fulltext		El Colegio de México	monograph	2004	2020						F	
Constructing Modern Identities	9780814343524	9780814343517							https://muse.jhu.edu/book/67398	Pickus	67398		fulltext		Wayne State University Press	monograph	2017	2019						F	
Construir ciudad	9789681213879	9786076285503							https://muse.jhu.edu/book/74621	Salazar	74621		fulltext		El Colegio de México	monograph	2008	2020						F	
Consuming Life in Post-Bubble Japan	9789462980631	9789048530021							https://muse.jhu.edu/book/66596	Machotka	66596		fulltext		Amsterdam University Press	monograph	2018	2020						F	
