publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
Hypothèses	1298-6216	2101-0269	1998	1	1				https://shs.cairn.info/revue-hypotheses?lang=fr		revue-hypotheses		fulltext		Éditions de la Sorbonne	serial								P	130309230
Courrier hebdomadaire du CRISP	0008-9664	1782-141X	1958	0	1				https://shs.cairn.info/revue-courrier-hebdomadaire-du-crisp?lang=fr		revue-courrier-hebdomadaire-du-crisp		fulltext		CRISP	serial								P	097481009
Langages	0458-726X	1958-9549	2004	153	1				https://shs.cairn.info/revue-langages?lang=fr		revue-langages		fulltext		Armand Colin	serial								P	115930337
Communication & Organisation	1168-5549	1775-3546	2019	56	1				https://shs.cairn.info/revue-communication-et-organisation?lang=fr		revue-communication-et-organisation		fulltext		Presses universitaires de Bordeaux	serial								P	149811446
Orages	1635-5202		2013	12	1				https://shs.cairn.info/revue-orages?lang=fr		revue-orages		fulltext		Revue Orages	serial								P	260893269
Droit et Ville	0396-4841	2728-4255	2011	71	1				https://droit.cairn.info/revue-droit-et-ville?lang=fr		revue-droit-et-ville		fulltext		Institut des Études Juridiques de l'Urbanisme, de la Construction et de l'Environnement	serial								P	241820960
Clio. Femmes, Genre, Histoire	1252-7017	1777-5299	2024	59	1				https://shs.cairn.info/revue-clio-femmes-genre-histoire?lang=fr		revue-clio-femmes-genre-histoire		fulltext		Belin	serial								P	114901988
Le Mouvement Social	0027-2671	1961-8646	1990	152	2				https://shs.cairn.info/revue-le-mouvement-social?lang=fr		revue-le-mouvement-social		fulltext		Presses de Sciences Po	serial								P	112115977
L’Enseignement philosophique	0986-1653	2801-216X	2008	58	1				https://shs.cairn.info/revue-l-enseignement-philosophique?lang=fr		revue-l-enseignement-philosophique		fulltext		Association des professeurs de philosophie de l’enseignement public	serial								P	254824404
Le Regard Libre	2571-7723	2571-967X	2021	100	1				https://shs.cairn.info/revue-regard-libre?lang=fr		revue-regard-libre		fulltext		Le regard libre	serial								P	224184075
Chimères	0986-6035	2111-4412	1987	1	1				https://shs.cairn.info/revue-chimeres?lang=fr		revue-chimeres		fulltext		érès	serial								P	13795817X
Études Balkaniques	1260-2116	2102-5525	1994	1	1				https://shs.cairn.info/revue-etudes-balkaniques-cahiers-pierre-belon?lang=fr		revue-etudes-balkaniques-cahiers-pierre-belon		fulltext		Association Pierre Belon	serial								P	136058655
Afrique(s) en mouvement	2820-7378		2019	1	1				https://shs.cairn.info/revue-afrique-en-mouvement?lang=fr		revue-afrique-en-mouvement		fulltext		Université Internationale de Rabat	serial								P	
Études	0014-1941	2102-5800	2001		1				https://shs.cairn.info/revue-etudes?lang=fr		revue-etudes		fulltext		S.E.R.	serial								P	111180716
Critique internationale	1290-7839	1777-554X	2001	100	1				https://shs.cairn.info/revue-critique-internationale?lang=fr		revue-critique-internationale		fulltext		Presses de Sciences Po	serial								P	097522996
L'Europe en Formation	0014-2808	2410-9231	2008	349	1				https://shs.cairn.info/revue-l-europe-en-formation?lang=fr		revue-l-europe-en-formation		fulltext		Centre international de formation européenne	serial								P	185313124
Afrique contemporaine	0002-0478	1782-138X	2003	205	1				https://shs.cairn.info/revue-afrique-contemporaine?lang=fr		revue-afrique-contemporaine		fulltext		Association Nouvelle Afrique contemporaine	serial								P	097420018
Le Débat	0246-2346	2111-4587	1980	1	1	2020	3	n° 210	https://shs.cairn.info/revue-le-debat?lang=fr		revue-le-debat		fulltext		Gallimard	serial								P	148794556
Cahiers d'études africaines	0008-0055	1777-5353	2021	241	1				https://shs.cairn.info/revue-cahiers-d-etudes-africaines?lang=fr		revue-cahiers-d-etudes-africaines		fulltext		Éditions de l'EHESS	serial								P	11067054X
Revue CONFLUENCE : Sciences & Humanités	2826-4029	2970-4197	2022	1	1				https://shs.cairn.info/revue-confluence?lang=fr		revue-confluence		fulltext		Unité de Recherche CONFLUENCE : Sciences et Humanités [EA 1598] - UCLy	serial								P	269706356
Inflexions	1772-3760	2728-445X	2005	1	1				https://shs.cairn.info/revue-inflexions?lang=fr		revue-inflexions		fulltext		Armée de terre	serial								P	240098226
Cahiers d'anthropologie sociale	1951-5030	2728-3372	2006	1	1				https://shs.cairn.info/revue-cahiers-d-anthropologie-sociale?lang=fr		revue-cahiers-d-anthropologie-sociale		fulltext		Éditions de l'Herne	serial								P	240982681
Musurgia	1257-7537	2271-1856	2008		1				https://shs.cairn.info/revue-musurgia?lang=fr		revue-musurgia		fulltext		ESKA	serial								P	175967024
Civilisations	0009-8140	2032-0442	2020	69	1				https://shs.cairn.info/revue-civilisations?lang=fr		revue-civilisations		fulltext		Université libre de Bruxelles	serial								P	135958814
Cahiers du monde russe	1252-6576	1777-5388	2020	61	1				https://shs.cairn.info/revue-cahiers-du-monde-russe?lang=fr		revue-cahiers-du-monde-russe		fulltext		Éditions de l'EHESS	serial								P	11469155X
Adogma	2494-6567		2023	10	1-2				https://shs.cairn.info/revue-adogma?lang=fr		revue-adogma		fulltext		Association des Libres Penseurs de France	serial								P	285066129
Bulletin d’histoire et d’épistémologie des sciences de la vie	1279-7243	2728-3313	2006	13	1				https://stm.cairn.info/revue-bulletin-d-histoire-et-d-epistemologie-des-sciences-de-la-vie?lang=fr		revue-bulletin-d-histoire-et-d-epistemologie-des-sciences-de-la-vie		fulltext		Éditions Kimé	serial								P	238726681
Études de communication	1270-6841	2101-0366	2021	57	1				https://shs.cairn.info/revue-etudes-de-communication?lang=fr		revue-etudes-de-communication		fulltext		Université de Lille	serial								P	132851911
Grief	2275-1599	2967-5561	2014	1	1				https://droit.cairn.info/revue-grief?lang=fr		revue-grief		fulltext		Éditions de l'EHESS	serial								P	266733131
La Géographie	1964-9002	2967-5545	2010	1536	1				https://shs.cairn.info/revue-la-geographie?lang=fr		revue-la-geographie		fulltext		Société de Géographie	serial								P	266733123
Amérique latine	3076-9019		2022	1	1				https://shs.cairn.info/revue-amerique-latine?lang=fr		revue-amerique-latine		fulltext		Association Amérique Latine	serial								P	266102549
Études Durkheimiennes	1362-024X	1752-2307	2015	21	1				https://shs.cairn.info/revue-etudes-durkheimiennes?lang=fr		revue-etudes-durkheimiennes		fulltext		Berghahn Books	serial								P	147923891
Pôle Sud	1262-1676	1960-6656	2004	20	1				https://shs.cairn.info/revue-pole-sud?lang=fr		revue-pole-sud		fulltext		CEPEL	serial								P	120288273
Analecta Bruxellensia	1372-7281		2022	21	1				https://shs.cairn.info/revue-analecta-bruxellensia?lang=fr		revue-analecta-bruxellensia		fulltext		FUTP	serial								P	265139279
1895	0769-0959	1960-6176	2020	91	1				https://shs.cairn.info/revue-1895?lang=fr		revue-1895		fulltext		AFRHC	serial								P	120432374
Genèses	1155-3219	1776-2944	2000	100	1				https://shs.cairn.info/revue-geneses?lang=fr		revue-geneses		fulltext		Belin	serial								P	097558362
Revue française de science politique	0035-2950	1950-6686	2003		1				https://shs.cairn.info/revue-francaise-de-science-politique?lang=fr		revue-francaise-de-science-politique		fulltext		Presses de Sciences Po	serial								P	098978713
Hermès, La Revue	0767-9513	1963-1006	1988	1	1				https://shs.cairn.info/revue-hermes-la-revue?lang=fr		revue-hermes-la-revue		fulltext		CNRS Éditions	serial								P	122563522
Multitudes	0292-0107	1777-5841	2000	2	1				https://shs.cairn.info/revue-multitudes?lang=fr		revue-multitudes		fulltext		Association Multitudes	serial								P	071524819
Revue de philosophie ancienne	0771-5420	2953-0911	2014		1				https://shs.cairn.info/revue-de-philosophie-ancienne?lang=fr		revue-de-philosophie-ancienne		fulltext		Éditions Ousia	serial								P	230003648
NAQD	1111-4371		1991		1				https://shs.cairn.info/revue-naqd?lang=fr		revue-naqd		fulltext		NAQD	serial								P	183678028
Géographie, économie, société	1295-926X	1958-5802	2006	14	1				https://shs.cairn.info/revue-geographie-economie-societe?lang=fr		revue-geographie-economie-societe		fulltext		JLE Éditions	serial								P	092118747
Repères, cahier de danse	2112-5147	2271-7811	2006	17	1	2021	2	n° 47	https://shs.cairn.info/revue-reperes-cahier-de-danse?lang=fr		revue-reperes-cahier-de-danse		fulltext		La Briqueterie / CDCN du Val-de-Marne	serial								P	17486874X
RIMHE : Revue Interdisciplinaire Management, Homme & Entreprise	2259-2490	2260-5584	2012	10	1				https://shs.cairn.info/revue-rimhe?lang=fr		revue-rimhe		fulltext		ARIMHE	serial								P	166197149
Communio	0338-781X	2779-1726	2017	249	1				https://shs.cairn.info/revue-communio?lang=fr		revue-communio		fulltext		Association Communio	serial								P	250547031
La Revue des revues	0980-2797	2649-7751	2013	49	1				https://shs.cairn.info/revue-la-revue-des-revues?lang=fr		revue-la-revue-des-revues		fulltext		Ent'revues	serial								P	229207448
Réseaux	0751-7971	1777-5809	1983	1	1				https://shs.cairn.info/revue-reseaux?lang=fr		revue-reseaux		fulltext		La Découverte	serial								P	112131433
Cahiers philosophiques	0241-2799	2264-2641	2007	111	3				https://shs.cairn.info/revue-cahiers-philosophiques?lang=fr		revue-cahiers-philosophiques		fulltext		Vrin	serial								P	166676608
Les Cahiers de la Justice	1958-3702	2678-601X	2010	1	1				https://droit.cairn.info/revue-les-cahiers-de-la-justice?lang=fr		revue-les-cahiers-de-la-justice		fulltext		Dalloz	serial								P	235928062
Médiévales	0751-2708	1777-5892	2021	81	1				https://shs.cairn.info/revue-medievales?lang=fr		revue-medievales		fulltext		Presses universitaires de Vincennes	serial								P	116269480
Germanica	0984-2632	2107-0784	2021	69	1				https://shs.cairn.info/revue-germanica?lang=fr		revue-germanica		fulltext		Université de Lille	serial								P	141827572
La Pensée écologique		2558-1465	2017	1	1				https://shs.cairn.info/revue-la-pensee-ecologique?lang=fr		revue-la-pensee-ecologique		fulltext		Presses Universitaires de France	serial								P	223593818
Revue d'histoire littéraire de la France	0035-2411	2105-2689	2001	101	1	2016	4	Vol. 116	https://shs.cairn.info/revue-d-histoire-litteraire-de-la-france?lang=fr		revue-d-histoire-litteraire-de-la-france		fulltext		Presses Universitaires de France	serial								P	118822527
Revue de philosophie économique	1376-0971	2118-4852	2009	10	1				https://shs.cairn.info/revue-de-philosophie-economique?lang=fr		revue-de-philosophie-economique		fulltext		Vrin	serial								P	156812371
Archives de philosophie du droit	0066-6564	2428-7180	2015	58	1				https://droit.cairn.info/revue-archives-de-philosophie-du-droit?lang=fr		revue-archives-de-philosophie-du-droit		fulltext		Dalloz	serial								P	187804443
Christus	0009-5834		2021	269	1				https://shs.cairn.info/revue-christus?lang=fr		revue-christus		fulltext		S.E.R.	serial								P	283469463
Recherches sur Diderot et sur l’Encyclopédie	0769-0886	1955-2416	2021	56	1				https://shs.cairn.info/revue-recherches-sur-diderot-et-sur-l-encyclopedie?lang=fr		revue-recherches-sur-diderot-et-sur-l-encyclopedie		fulltext		Société Diderot	serial								P	116547065
L'Information géographique	0020-0093	1777-5876	2006	70	1				https://shs.cairn.info/revue-l-information-geographique?lang=fr		revue-l-information-geographique		fulltext		Armand Colin	serial								P	116269472
Revue d'Histoire des Sciences Humaines	1622-468X	1963-1022	2002	15	1				https://shs.cairn.info/revue-histoire-des-sciences-humaines?lang=fr		revue-histoire-des-sciences-humaines		fulltext		Éditions Sciences Humaines	serial								P	112157750
Annales de Normandie	0003-4134	2261-4427	2010	60	1				https://shs.cairn.info/revue-annales-de-normandie?lang=fr		revue-annales-de-normandie		fulltext		Association Les Annales de Normandie	serial								P	161821987
Revue d'archéologie contemporaine		2826-3049	2021		1				https://shs.cairn.info/revue-revue-d-archeologie-contemporaine?lang=fr		revue-revue-d-archeologie-contemporaine		fulltext		Association Française de Recherche en Archéologie Contemporaine	serial								P	263181383
Transversalités	1286-9449	2259-3799	2008	105	1				https://shs.cairn.info/revue-transversalites?lang=fr		revue-transversalites		fulltext		Institut Catholique de Paris	serial								P	174290845
Nouvelle revue théologique	0029-4845	2406-4726	2003	125	1				https://shs.cairn.info/revue-nouvelle-revue-theologique?lang=fr		revue-nouvelle-revue-theologique		fulltext		Nouvelle revue théologique ASBL	serial								P	185312527
Revue de l’organisation responsable	1951-0187	2105-3022	2006	1	1				https://shs.cairn.info/revue-de-l-organisation-responsable?lang=fr		revue-de-l-organisation-responsable		fulltext		ESKA	serial								P	131198181
Décisions Marketing	0779-7389	2269-8469	1993		0				https://shs.cairn.info/revue-decisions-marketing?lang=fr		revue-decisions-marketing		fulltext		EMS Éditions	serial								P	174855931
Les Temps qui restent	3038-0464		2024	1	1				https://shs.cairn.info/revue-les-temps-qui-restent?lang=fr		revue-les-temps-qui-restent		fulltext		Pour les Temps qui restent	serial								P	278689876
Africultures	1276-2458	2271-1732	2003	101	1	2018	1	N° 106	https://shs.cairn.info/revue-africultures?lang=fr		revue-africultures		fulltext		Africultures	serial								P	175966958
Revue Historique des Armées	0035-3299	1965-0779	2006	242	1				https://shs.cairn.info/revue-historique-des-armees?lang=fr		revue-historique-des-armees		fulltext		Service Historique de la Défense	serial								P	127693246
L'Année épigraphique	0066-2348	2492-0509	2010	2007	1				https://shs.cairn.info/revue-annee-epigraphique?lang=fr		revue-annee-epigraphique		fulltext		Presses Universitaires de France	serial								P	178311952
Annales historiques de l’électricité	1762-3227	2272-8023	2003	1	1	2014	1	N° 12	https://shs.cairn.info/revue-annales-historiques-de-l-electricite?lang=fr		revue-annales-historiques-de-l-electricite		fulltext		Victoires éditions	serial								P	177145641
La Revue Documentaires	0981-9118	2967-1744	2007	21	1				https://shs.cairn.info/revue-documentaires?lang=fr		revue-documentaires		fulltext		Association Revue Documentaires	serial								P	26632794X
Histoire urbaine	1628-0482	2101-003X	2000	1	1				https://shs.cairn.info/revue-histoire-urbaine?lang=fr		revue-histoire-urbaine		fulltext		Société française d'histoire urbaine	serial								P	130222313
Sens-Dessous	1951-0519	2430-2880	2006	0	1				https://shs.cairn.info/revue-sens-dessous?lang=fr		revue-sens-dessous		fulltext		Éditions de l'Association Paroles	serial								P	187453705
Langue française	0023-8368	1957-7982	2004	144	1				https://shs.cairn.info/revue-langue-francaise?lang=fr		revue-langue-francaise		fulltext		Armand Colin	serial								P	115931562
Lignes	0988-5226	2272-818X	1987	1	1				https://shs.cairn.info/revue-lignes?lang=fr		revue-lignes		fulltext		Éditions Lignes	serial								P	178582085
Le Philosophoire	1283-7091	1968-3839	1999	11	1				https://shs.cairn.info/revue-le-philosophoire?lang=fr		revue-le-philosophoire		fulltext		Association Le Lisible et l'illisible	serial								P	160820073
Présence Africaine	0032-7638	2271-197X	1947	1	1				https://shs.cairn.info/revue-presence-africaine?lang=fr		revue-presence-africaine		fulltext		Éditions Présence Africaine	serial								P	174868448
Quaderni	0987-1381	2105-2956	2021	103	1				https://shs.cairn.info/revue-quaderni?lang=fr		revue-quaderni		fulltext		Éditions de la Maison des sciences de l'homme	serial								P	137456891
Revue juridique de l’environnement	0397-0299	2430-2848	2010		1				https://droit.cairn.info/revue-juridique-de-l-environnement?lang=fr		revue-juridique-de-l-environnement		fulltext		Lavoisier	serial								P	189341297
Revue internationale des études du développement	2554-3415	2554-3555	2017	229	1				https://shs.cairn.info/revue-internationale-des-etudes-du-developpement?lang=fr		revue-internationale-des-etudes-du-developpement		fulltext		Éditions de la Sorbonne	serial								P	201460653
Sensibilités	2496-9087	2779-1920	2016	1	1				https://shs.cairn.info/revue-sensibilites?lang=fr		revue-sensibilites		fulltext		Anamosa	serial								P	252523393
Document numérique	1279-5127	1963-1014	2001	10	1	2019	1	Vol. 22	https://stm.cairn.info/revue-document-numerique?lang=fr		revue-document-numerique		fulltext		JLE Éditions	serial								P	111877547
Réforme, Humanisme, Renaissance	1771-1347	1969-654X	2015	80	1				https://shs.cairn.info/revue-reforme-humanisme-renaissance?lang=fr		revue-reforme-humanisme-renaissance		fulltext		Association d’études sur la Renaissance, l’Humanisme et la Réforme	serial								P	133150208
Raison publique	1767-0543	2268-5944	2012	17	1	2016	1	N° 20	https://shs.cairn.info/revue-raison-publique1?lang=fr		revue-raison-publique1		fulltext		Presses universitaires de Rennes	serial								P	172121825
Systèmes d'information & management	1260-4984	2271-7188	2008	13	1				https://shs.cairn.info/revue-systemes-d-information-et-management?lang=fr		revue-systemes-d-information-et-management		fulltext		ESKA	serial								P	176700056
Critique	0011-1600	1968-3901	2003	699	1				https://shs.cairn.info/revue-critique?lang=fr		revue-critique		fulltext		Éditions de Minuit	serial								P	157370607
Revue française de droit constitutionnel	1151-2385	2105-2867	2001	1	0				https://droit.cairn.info/revue-francaise-de-droit-constitutionnel?lang=fr		revue-francaise-de-droit-constitutionnel		fulltext		Presses Universitaires de France	serial								P	130467928
Revue de littérature comparée	0035-1466	1965-0264	2001	312	1				https://shs.cairn.info/revue-de-litterature-comparee?lang=fr		revue-de-litterature-comparee		fulltext		Klincksieck	serial								P	112172156
Littérature	0047-4800	1958-5926	2006	141	1				https://shs.cairn.info/revue-litterature?lang=fr		revue-litterature		fulltext		Armand Colin	serial								P	122495640
Droits	0766-3838	2426-5519	2001	33	1				https://droit.cairn.info/revue-droits?lang=fr		revue-droits		fulltext		Presses Universitaires de France	serial								P	183285727
Revue d’histoire du XIXe siècle	1265-1354	1777-5329	2020	61	1				https://shs.cairn.info/revue-d-histoire-du-dix-neuvieme-siecle?lang=fr		revue-d-histoire-du-dix-neuvieme-siecle		fulltext		Société de 1848	serial								P	10488407X
Les Études Sociales	0014-2204	2428-3509	2008	147	1				https://shs.cairn.info/revue-les-etudes-sociales?lang=fr		revue-les-etudes-sociales		fulltext		Société d'économie et de science sociales	serial								P	184730864
Nord'	0755-7884	2606-619X	2012	59	1				https://shs.cairn.info/revue-nord?lang=fr		revue-nord		fulltext		Société de Littérature du Nord	serial								P	223341630
L'Économie politique	1293-6146	1965-0612	2003	100	1				https://shs.cairn.info/revue-l-economie-politique?lang=fr		revue-l-economie-politique		fulltext		Alternatives économiques	serial								P	112002633
Stratégique	0224-0424	2430-2961	2005	99	1				https://shs.cairn.info/revue-strategique?lang=fr		revue-strategique		fulltext		Institut de Stratégie Comparée	serial								P	189341319
Revue française d'histoire économique	2427-4062	2608-0753	2014	1	1				https://shs.cairn.info/revue-francaise-d-histoire-economique?lang=fr		revue-francaise-d-histoire-economique		fulltext		L'Harmattan	serial								P	224379542
Politique étrangère	0032-342X	1958-8992	2005		1				https://shs.cairn.info/revue-politique-etrangere?lang=fr		revue-politique-etrangere		fulltext		Institut français des relations internationales	serial								P	119404516
SAY	2743-3145	2822-8693	2020	1	1	2021	3	N° 5	https://shs.cairn.info/revue-say?lang=fr		revue-say		fulltext		Hermann	serial								P	260892459
L’Année psychanalytique internationale	1661-8009	2273-1598	2007	2007	1				https://shs.cairn.info/revue-l-annee-psychanalytique-internationale?lang=fr		revue-l-annee-psychanalytique-internationale		fulltext		In Press	serial								P	167663216
Revue internationale de droit économique	1010-8831	1782-1525	2003		1				https://droit.cairn.info/revue-internationale-de-droit-economique?lang=fr		revue-internationale-de-droit-economique		fulltext		Association internationale de droit économique	serial								P	098998161
Mondes arabes	2826-7222	2825-8436	2022	1	1				https://shs.cairn.info/revue-mondes-arabes?lang=fr		revue-mondes-arabes		fulltext		La Découverte	serial								P	263214796
Vingtième Siècle. Revue d'histoire	0294-1759	1950-6678	2001	100	1	2018	4	N° 140	https://shs.cairn.info/revue-vingtieme-siecle-revue-d-histoire?lang=fr		revue-vingtieme-siecle-revue-d-histoire		fulltext		Presses de Sciences Po	serial								P	099236346
Outre-Terre	1636-3671	1951-624X	2003	3	2				https://shs.cairn.info/revue-outre-terre?lang=fr		revue-outre-terre		fulltext		Ghazipur	serial								P	110956613
DARD/DARD	2680-9605	2728-3429	2019	1	1				https://shs.cairn.info/revue-dard-dard?lang=fr		revue-dard-dard		fulltext		Éditions de l'Attribut	serial								P	241280699
Vie & sciences de l'entreprise	2262-5321	2262-5372	2005	168	1				https://shs.cairn.info/revue-vie-et-sciences-de-l-entreprise?lang=fr		revue-vie-et-sciences-de-l-entreprise		fulltext		ANDESE	serial								P	166198048
Cahiers Jaurès	1268-5399	1969-6809	2001	159	1				https://shs.cairn.info/revue-cahiers-jaures?lang=fr		revue-cahiers-jaures		fulltext		Société d'études jaurésiennes	serial								P	13315033X
Éla. Études de linguistique appliquée	0071-190X	1965-0477	2001	145	1				https://shs.cairn.info/revue-ela?lang=fr		revue-ela		fulltext		Klincksieck	serial								P	111925959
Tous urbains	2265-9811	2496-431X	2013	1	1				https://shs.cairn.info/revue-tous-urbains?lang=fr		revue-tous-urbains		fulltext		Presses Universitaires de France	serial								P	241904285
Les Études philosophiques	0014-2166	2101-0056	2001	100	1				https://shs.cairn.info/revue-les-etudes-philosophiques?lang=fr		revue-les-etudes-philosophiques		fulltext		Presses Universitaires de France	serial								P	122121805
Market Management	1779-3572	2111-4374	2001	1	1	2009	1	Vol. 9	https://shs.cairn.info/revue-market-management?lang=fr		revue-market-management		fulltext		ESKA	serial								P	131193333
Revue de philologie, de littérature et d'histoire anciennes	0035-1652	1760-8430	2001		1				https://shs.cairn.info/revue-de-philologie-litterature-et-histoire-anciennes?lang=fr		revue-de-philologie-litterature-et-histoire-anciennes		fulltext		Klincksieck	serial								P	112186726
Revue française d'éthique appliquée	2494-5757	2427-0687	2016	1	1				https://shs.cairn.info/revue-francaise-d-ethique-appliquee?lang=fr		revue-francaise-d-ethique-appliquee		fulltext		érès	serial								P	18716858X
Pardès	0295-5652	2271-1880	2001	30	1				https://shs.cairn.info/revue-pardes?lang=fr		revue-pardes		fulltext		In Press	serial								P	167661574
Romantisme	0048-8593	1957-7958	2004	123	1				https://shs.cairn.info/revue-romantisme?lang=fr		revue-romantisme		fulltext		Armand Colin	serial								P	[phone]
Télévision	2108-8926	[phone]	1	1				https://shs.cairn.info/revue-television?lang=fr		revue-television		fulltext		CNRS Éditions	serial								P	182658228
Revue d’histoire moderne & contemporaine	0048-8003	1776-3045	2000	51	1				https://shs.cairn.info/revue-d-histoire-moderne-et-contemporaine?lang=fr		revue-d-histoire-moderne-et-contemporaine		fulltext		Belin	serial								P	098325183
Sécurité globale	1959-6782	2271-2194	2008		1				https://shs.cairn.info/revue-securite-globale?lang=fr		revue-securite-globale		fulltext		ESKA	serial								P	175967121
Otrante	1148-0904		2024	53	1				https://shs.cairn.info/revue-otrante?lang=fr		revue-otrante		fulltext		Presses universitaires de Rennes	serial								P	278452132
Hérodote	0338-487X	1776-2987	2001	194	1				https://shs.cairn.info/revue-herodote?lang=fr		revue-herodote		fulltext		La Découverte	serial								P	097559148
Matériaux pour l’histoire de notre temps	0769-3206	1952-4226	2006	100	1				https://shs.cairn.info/revue-materiaux-pour-l-histoire-de-notre-temps?lang=fr		revue-materiaux-pour-l-histoire-de-notre-temps		fulltext		La contemporaine	serial								P	116342315
Syntaxe & Sémantique	1623-6742	2271-2852	2000	1	1				https://shs.cairn.info/revue-syntaxe-et-semantique?lang=fr		revue-syntaxe-et-semantique		fulltext		Presses universitaires de Caen	serial								P	168195623
Revue d'économie du développement	1245-4060	1782-1517	2002	10	1				https://shs.cairn.info/revue-d-economie-du-developpement?lang=fr		revue-d-economie-du-developpement		fulltext		De Boeck Supérieur	serial								P	098324187
Cahiers de la sécurité et de la justice	2427-1950	2822-759X	2022	54	1				https://droit.cairn.info/revue-cahiers-de-la-securite-et-de-la-justice?lang=fr		revue-cahiers-de-la-securite-et-de-la-justice		fulltext		Institut des hautes études du ministère de l’Intérieur	serial								P	181716011
Guerres mondiales et conflits contemporains	0984-2292	2101-0137	2001	201	1				https://shs.cairn.info/revue-guerres-mondiales-et-conflits-contemporains?lang=fr		revue-guerres-mondiales-et-conflits-contemporains		fulltext		Presses Universitaires de France	serial								P	13018294X
Zilsel	2551-8313	2553-6133	2017		1				https://shs.cairn.info/revue-zilsel?lang=fr		revue-zilsel		fulltext		Éditions du Croquant	serial								P	198359934
Mouvements	1291-6412	1776-2995	2001	1	1				https://shs.cairn.info/revue-mouvements?lang=fr		revue-mouvements		fulltext		La Découverte	serial								P	097582662
Parlement[s], Revue d'histoire politique	1768-6520	1760-6233	2004	1	1				https://shs.cairn.info/revue-parlements?lang=fr		revue-parlements		fulltext		Presses universitaires de Rennes	serial								P	131778463
Revue de l'art	0035-1326	1953-812X	1968	1	1				https://shs.cairn.info/revue-de-l-art?lang=fr		revue-de-l-art		fulltext		Éditions Ophrys	serial								P	116347821
