publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Darwin et l’épopée de l’évolutionnisme	9782262040338								https://www.cairn.info/darwin-et-l-epopee-de-l-evolutionnisme--9782262040338.htm	Buican	darwin-et-l-epopee-de-l-evolutionnisme--9782262040338		fulltext		Éditions Perrin	monograph	2012	2017				Synthèses historiques		P
Darwin, darwinisme, évolutionnisme	9782908212137	9782841748204							https://www.cairn.info/darwin-darwinisme-evolutionnisme--9782908212137.htm	Becquemont	darwin-darwinisme-evolutionnisme--9782908212137		fulltext		Editions Kimé	monograph	1992	2016				Histoire des idées		P
De Gaulle et l'Allemagne	9782259021432								https://www.cairn.info/de-gaulle-et-l-allemagne--9782259021432.htm	Maillard	de-gaulle-et-l-allemagne--9782259021432		fulltext		Plon (programme ReLIRE)	monograph	1990	2016				Espoir		P
De Gaulle et le Vietnam	9782847345698	9791021002098							https://www.cairn.info/de-gaulle-et-le-vietnam--9782847345698.htm	Journoud	de-gaulle-et-le-vietnam--9782847345698		fulltext		Tallandier	monograph	2011	2016				Hors collection		P
De Gaulle, la République et la France Libre	9782262047757								https://www.cairn.info/de-gaulle-la-republique-et-la-france-libre--9782262047757.htm	Crémieux-Brilhac	de-gaulle-la-republique-et-la-france-libre--9782262047757		fulltext		Éditions Perrin	monograph	2014	2017				Tempus		P
De Vichy à la Communauté européenne	9782130594727	9782130792062							https://www.cairn.info/de-vichy-a-la-communaute-europeenne--9782130594727.htm	Cohen	de-vichy-a-la-communaute-europeenne--9782130594727		fulltext		Presses Universitaires de France	monograph	2012	2016				Hors collection		P
De l'utopie moderne et de ses perversions	9782130489276	9782130719281							https://www.cairn.info/de-l-utopie-moderne-et-de-ses-perversions--9782130489276.htm	Bernard	de-l-utopie-moderne-et-de-ses-perversions--9782130489276		fulltext		Presses Universitaires de France	monograph	1997	2016				Histoires		P
De la guerre en Amérique	9782262037260								https://www.cairn.info/de-la-guerre-en-amerique--9782262037260.htm	Rabino	de-la-guerre-en-amerique--9782262037260		fulltext		Éditions Perrin	monograph	2013	2017				Tempus		P
De l’Empire à la République	9782262037932								https://www.cairn.info/de-l-empire-a-la-republique--9782262037932.htm	Bonhomme	de-l-empire-a-la-republique--9782262037932		fulltext		Éditions Perrin	monograph	2011	2017				Documents et témoignages		P
De « l’Algérie française » à l’Algérie algérienne	9789961966259	9782356760746							https://www.cairn.info/de-l-algerie-francaise-a-l-algerie-algerienne--9789961966259.htm	Ageron	de-l-algerie-francaise-a-l-algerie-algerienne--9789961966259		fulltext		Editions Bouchène	monograph	2005	2015				Histoire du Maghreb		P
Des hommes et des femmes en guerre d’Algérie	9782746704213								https://www.cairn.info/des-hommes-et-des-femmes-en-guerre-d-algerie--9782746704213.htm	Jauffret	des-hommes-et-des-femmes-en-guerre-d-algerie--9782746704213		fulltext		Autrement	monograph	2003	2012				Mémoires/Histoire		P
Diagnostic et gouvernance des territoires	9782200278304	9782200282752							https://www.cairn.info/diagnostic-et-gouvernance-des-territoires--9782200278304.htm	Dumont	diagnostic-et-gouvernance-des-territoires--9782200278304		fulltext		Armand Colin	monograph	2012	2016				U		P
Diderot	9782262042073								https://www.cairn.info/diderot--9782262042073.htm	Stenger	diderot--9782262042073		fulltext		Éditions Perrin	monograph	2013	2017				Biographies		P
Diriger les consciences, guérir les âmes	9782707148506	9782707189905							https://www.cairn.info/diriger-les-consciences-guerir-les-ames--9782707148506.htm	Guillemain	diriger-les-consciences-guerir-les-ames--9782707148506		fulltext		La Découverte	monograph	2006	2016				Espace de l'histoire		P
Diên Biên Phu	9791021000575	9791021000742							https://www.cairn.info/dien-bien-phu--9791021000575.htm	Cadeau	dien-bien-phu--9791021000575		fulltext		Tallandier	monograph	2013	2016				L’Histoire en batailles		P
Droit de conquête et droits des Indiens	9782200293055	9782200600983							https://www.cairn.info/droit-de-conquete-et-droits-des-indiens--9782200293055.htm	Gomez	droit-de-conquete-et-droits-des-indiens--9782200293055		fulltext		Armand Colin	monograph	2014	2016		2e ed.		U		P
Droits de l'Homme et Sciences de l'Homme	9782600041300								https://www.cairn.info/droits-de-l-homme-et-sciences-de-l-homme--9782600041300.htm	Widmer	droits-de-l-homme-et-sciences-de-l-homme--9782600041300		fulltext		Librairie Droz	monograph	1992	2015				Travaux de Sciences Sociales		P
Du bon usage de la compassion	9782130607205								https://www.cairn.info/du-bon-usage-de-la-compassion--9782130607205.htm	Ricot	du-bon-usage-de-la-compassion--9782130607205		fulltext		Presses Universitaires de France	monograph	2013	2017				Care studies		P
Du passé, faisons table rase ?	9782707108173	9782348003745							https://www.cairn.info/du-passe-faisons-table-rase--9782707108173.htm	Chesneaux	du-passe-faisons-table-rase--9782707108173		fulltext		La Découverte	monograph	1976	2017				Petite collection Maspéro		P
Du phonographe au MP3	9782746711211								https://www.cairn.info/du-phonographe-au-mp3--9782746711211.htm	Tournès	du-phonographe-au-mp3--9782746711211		fulltext		Autrement	monograph	2008	2012				Mémoires/Culture		P
Du retour du religieux	9782841745449	9782841748679							https://www.cairn.info/du-retour-du-religieux--9782841745449.htm	Tosel	du-retour-du-religieux--9782841745449		fulltext		Editions Kimé	monograph	2011	2016				Philosophie en cours		P
Démocratie au village	9782724611212	9782724687361							https://www.cairn.info/democratie-au-village--9782724611212.htm	Jeanneney	democratie-au-village--9782724611212		fulltext		Presses de Sciences Po (P.F.N.S.P.)	monograph	2009	2012				Hors collection		P
Edward Said. L’ « Intifada » de la culture	9782841746323								https://www.cairn.info/edward-said-l-intifada-de-la-culture--9782841746323.htm	Clavaron	edward-said-l-intifada-de-la-culture--9782841746323		fulltext		Editions Kimé	monograph	2013	2016				Détours littéraires		P
Endetté comme une mule ou la passion d'éditer	9782714412362	9782714468093							https://www.cairn.info/endette-comme-une-mule-ou-la-passion-d-editer--9782714412362.htm	Losfeld	endette-comme-une-mule-ou-la-passion-d-editer--9782714412362		fulltext		Belfond (programme ReLIRE)	monograph	1979	2016				Hors collection - Belfond		P
Enquête sur le niveau de vie des populations rurales constantinoises	9782356760241	9782356760814							https://www.cairn.info/enquete-sur-le-niveau-de-vie-des-populations-rural--9782356760241.htm	Nouschi	enquete-sur-le-niveau-de-vie-des-populations-rural--9782356760241		fulltext		Editions Bouchène	monograph	2013	2017				Histoire du Maghreb		P
Erasmus et la mobilité des jeunes Européens	9782130581260	9782130741152							https://www.cairn.info/erasmus-et-la-mobilite-des-jeunes-europeens--9782130581260.htm	Ballatore	erasmus-et-la-mobilite-des-jeunes-europeens--9782130581260		fulltext		Presses Universitaires de France	monograph	2010	2015				Éducation et société		P
Espace et Pouvoir	9782130356752	9782130693161							https://www.cairn.info/espace-et-pouvoir--9782130356752.htm	Claval	espace-et-pouvoir--9782130356752		fulltext		Presses Universitaires de France	monograph	1978	2016				Espace et liberté		P
Esquisse de l’Etat d’Alger	9782912946331	9782356760906							https://www.cairn.info/esquisse-de-l-etat-d-alger--2912946336.htm	Shaler	esquisse-de-l-etat-d-alger--2912946336		fulltext		Editions Bouchène	monograph	2001	2016				Histoire du Maghreb		P
Et si le littoral allait jusqu'a la mer !	9782759202973	9782759209767							https://www.cairn.info/et-si-le-littoral-allait-jusqu-a-la-mer--9782759202973.htm	Merckelbagh	et-si-le-littoral-allait-jusqu-a-la-mer--9782759202973		fulltext		Editions Quæ	monograph	2009	2012				Hors collection		P
Expansion européenne et décolonisation	9782130460381	9782130737148							https://www.cairn.info/expansion-europeenne-et-decolonisation--9782130460381.htm	Miège	expansion-europeenne-et-decolonisation--9782130460381		fulltext		Presses Universitaires de France	monograph	1993	2015				Nouvelle Clio		P
Fascisme, nazisme et régimes autoritaires en Europe – 1918-1945	9782130618751								https://www.cairn.info/fascisme-nazisme-et-regimes-autoritaires-en-europe--9782130618751.htm	Chapoutot	fascisme-nazisme-et-regimes-autoritaires-en-europe--9782130618751		fulltext		Presses Universitaires de France	monograph	2013	2017				Quadrige		P
Femmes musulmanes	9782746710122								https://www.cairn.info/femmes-musulmanes--9782746710122.htm	Sambron	femmes-musulmanes--9782746710122		fulltext		Autrement	monograph	2007	2013				Mémoires/Histoire		P
Femmes/fraises	9782130624585								https://www.cairn.info/femmes-fraises--9782130624585.htm	Zeneidi	femmes-fraises--9782130624585		fulltext		Presses Universitaires de France	monograph	2013	2017				Souffrance et théorie		P
Figures de l'histoire	9782130595113	9782130742371							https://www.cairn.info/figures-de-l-histoire--9782130595113.htm	Rancière	figures-de-l-histoire--9782130595113		fulltext		Presses Universitaires de France	monograph	2012	2015				Travaux pratiques		P
Film et histoire	9782200345570	9782200242404							https://www.cairn.info/film-et-histoire--9782200345570.htm	Bimbenet	film-et-histoire--9782200345570		fulltext		Armand Colin	monograph	2007	2016				U		P
Fléaux et Société	9782010204593	9782014604214							https://www.cairn.info/fleaux-et-societe--9782010204593.htm	Hildesheimer	fleaux-et-societe--9782010204593		fulltext		Hachette Education (programme ReLIRE)	monograph	1993	2016				Carré Histoire		P
Foch, chef de guerre	9791021002722	9791021003040							https://www.cairn.info/foch-chef-de-guerre--9791021002722.htm	Greenhalgh	foch-chef-de-guerre--9791021002722		fulltext		Tallandier	monograph	2013	2016				Biographie		P
Fondements de la justice	9782130588801	9782130741756							https://www.cairn.info/fondements-de-la-justice--9782130588801.htm	Kandil	fondements-de-la-justice--9782130588801		fulltext		Presses Universitaires de France	monograph	2012	2015				Fondements de la politique		P
François Mitterrand, le pouvoir et la plume	9782130584346	9782130741398							https://www.cairn.info/francois-mitterrand-le-pouvoir-et-la-plume--9782130584346.htm	Hourmant	francois-mitterrand-le-pouvoir-et-la-plume--9782130584346		fulltext		Presses Universitaires de France	monograph	2010	2015				Le Noeud Gordien		P
Fraternité universelle et intérêt national (1713-1795)	9782841741079								https://www.cairn.info/fraternite-universelle-et-interet-national--9782841741079.htm	Belissa	fraternite-universelle-et-interet-national--9782841741079		fulltext		Editions Kimé	monograph	1998	2016				Le sens de l’histoire		P
Genèse de l'Algérie algérienne	9789961966273	9782356760524							https://www.cairn.info/genese-de-l-algerie-algerienne--9789961966273.htm	Ageron	genese-de-l-algerie-algerienne--9789961966273		fulltext		Editions Bouchène	monograph	2005	2015				Histoire du Maghreb		P
Gorbatchev	9782262047375								https://www.cairn.info/gorbatchev--9782262047375.htm	Lecomte	gorbatchev--9782262047375		fulltext		Éditions Perrin	monograph	2014	2017				Biographies		P
Gouverner la ville mobile	[phone]	[phone]							https://www.cairn.info/gouverner-la-ville-mobile--[phone].htm	Estèbe	gouverner-la-ville-mobile--[phone]		fulltext		Presses Universitaires de France	monograph	2008	2015				La Ville en débat		P
Guerre et exterminations à l'Est	9782847349061	9782847349009							https://www.cairn.info/guerre-et-exterminations-a-l-est--9782847349061.htm	Baechler	guerre-et-exterminations-a-l-est--9782847349061		fulltext		Tallandier	monograph	2012	2016				Hors collection		P
Guide de rédaction scientifique	9782759210220	9782759216260							https://www.cairn.info/guide-de-redaction-scientifique--9782759210220.htm	Lindsay	guide-de-redaction-scientifique--9782759210220		fulltext		Editions Quæ	monograph	2011	2014				Hors collection		P
Génération sans pareille	9791021017412	9791021017603							https://www.cairn.info/generation-sans-pareille--9791021017412.htm	Sirinelli	generation-sans-pareille--9791021017412		fulltext		Tallandier	monograph	2016	2016				Hors collection		P
Géographie culturelle	9782200277567	9782200281557							https://www.cairn.info/geographie-culturelle--9782200277567.htm	Claval	geographie-culturelle--9782200277567		fulltext		Armand Colin	monograph	2012	2016				U		P
Géographie de la compétitivité	9782130618843								https://www.cairn.info/geographie-de-la-competitivite--9782130618843.htm	Ardinat	geographie-de-la-competitivite--9782130618843		fulltext		Presses Universitaires de France	monograph	2013	2017				Partage du savoir		P
Géographie humaine	9782200249243	9782200272951							https://www.cairn.info/geographie-humaine--9782200249243.htm	Charvet	geographie-humaine--9782200249243		fulltext		Armand Colin	monograph	2011	2016				U		P
Géographie physique	9782130589839								https://www.cairn.info/geographie-physique--9782130589839.htm	Saur	geographie-physique--9782130589839		fulltext		Presses Universitaires de France	monograph	2012	2016				Licence		P
Henri Sellier, urbaniste et réformateur social	9782707145413	9782707160829							https://www.cairn.info/henri-sellier-urbaniste-et-reformateur-social--9782707145413.htm		henri-sellier-urbaniste-et-reformateur-social--9782707145413		fulltext		La Découverte	monograph	2005	2012				TAP/HIST Contemporaine		P
Hippolyte Taine	9782262039691								https://www.cairn.info/hippolyte-taine--9782262039691.htm	Cointet	hippolyte-taine--9782262039691		fulltext		Éditions Perrin	monograph	2012	2017				Biographies		P
Histoire culturelle de l'Allemagne (1919-1960)	9782130425731	9782130701835							https://www.cairn.info/histoire-culturelle-de-l-allemagne--9782130425731.htm	Dupeux	histoire-culturelle-de-l-allemagne--9782130425731		fulltext		Presses Universitaires de France	monograph	2016	2016				Questions		P
Histoire culturelle de la France au XIXe siècle	9782200353278	9782200256104							https://www.cairn.info/histoire-culturelle-de-la-france-au-xixe-siecle--9782200353278.htm	Yon	histoire-culturelle-de-la-france-au-xixe-siecle--9782200353278		fulltext		Armand Colin	monograph	2010	2016				U		P
Histoire d'Alger sous la domination turque	9782912946539	9782356760951							https://www.cairn.info/histoire-d-alger-sous-la-domination-turque--2912946530.htm	de Grammont	histoire-d-alger-sous-la-domination-turque--2912946530		fulltext		Editions Bouchène	monograph	2002	2016				Histoire du Maghreb		P
Histoire de Constantine sous la domination turque 1514-1837	9782912946492	9782356760944							https://www.cairn.info/histoire-de-constantine-sous-la-domination-turque--9782912946492.htm	Vayssettes	histoire-de-constantine-sous-la-domination-turque--9782912946492		fulltext		Editions Bouchène	monograph	2002	2016				Histoire du Maghreb		P
Histoire de l'Autriche	9782200355906	9782200275587							https://www.cairn.info/histoire-de-l-autriche--9782200355906.htm	Pasteur	histoire-de-l-autriche--9782200355906		fulltext		Armand Colin	monograph	2011	2016				U		P
Histoire de l'Espagne contemporaine	9782200285098	9782200601119							https://www.cairn.info/histoire-de-l-espagne-contemporaine--9782200285098.htm	Canal	histoire-de-l-espagne-contemporaine--9782200285098		fulltext		Armand Colin	monograph	2014	2016				U		P
Histoire de l'Europe de l'Est	9782200248994	9782200254292							https://www.cairn.info/histoire-de-l-europe-de-l-est--9782200248994.htm	Soulet	histoire-de-l-europe-de-l-est--9782200248994		fulltext		Armand Colin	monograph	2011	2016				U		P
Histoire de l'Italie depuis 1943 à nos jours	9782200262150	9782200242565							https://www.cairn.info/histoire-de-l-italie-depuis-1943-a-nos-jours--9782200262150.htm	Attal	histoire-de-l-italie-depuis-1943-a-nos-jours--9782200262150		fulltext		Armand Colin	monograph	2004	2016				U		P
Histoire de l'Océanie	9782200601300	9782200612573							https://www.cairn.info/histoire-de-l-oceanie--9782200601300.htm	Mohamed-Gaillard	histoire-de-l-oceanie--9782200601300		fulltext		Armand Colin	monograph	2015	2016				U		P
Histoire de l'abolition de la peine de mort	9782262036898								https://www.cairn.info/histoire-de-l-abolition-de-la-peine-de-mort--9782262036898.htm	Le Naour	histoire-de-l-abolition-de-la-peine-de-mort--9782262036898		fulltext		Éditions Perrin	monograph	2011	2017				Synthèses historiques		P
Histoire de l'antifascisme en Europe (1923-1939)	9782707134455								https://www.cairn.info/histoire-de-l-antifascisme-en-europe-1923-1939--9782707134455.htm	Droz	histoire-de-l-antifascisme-en-europe-1923-1939--9782707134455		fulltext		La Découverte	monograph	2001	2016				[Re]découverte		P
Histoire de l'évolutionnisme contemporain en France	9782600004060								https://www.cairn.info/histoire-de-l-evolutionnisme-contemporain-en-franc--9782600004060.htm	Grimoult	histoire-de-l-evolutionnisme-contemporain-en-franc--9782600004060		fulltext		Librairie Droz	monograph	2000	2015				Travaux de Sciences Sociales		P
Histoire de la Bretagne de 1789 à nos jours	9782707113405	9782348008931							https://www.cairn.info/histoire-de-la-bretagne-de-1789-a-nos-jours--9782707113405.htm	Guin	histoire-de-la-bretagne-de-1789-a-nos-jours--9782707113405		fulltext		La Découverte	monograph	1982	2017				Fondations		P
Histoire de la Chine	9791021001107	9791021002227							https://www.cairn.info/histoire-de-la-chine--9791021001107.htm	Fairbank	histoire-de-la-chine--9791021001107		fulltext		Tallandier	monograph	2013	2015				Texto		P
Histoire de la Corée	9782847348354	9782847348972							https://www.cairn.info/histoire-de-la-coree--9782847348354.htm	Dayez-Burgeon	histoire-de-la-coree--9782847348354		fulltext		Tallandier	monograph	2012	2016				Hors collection		P
Histoire de la Grande Kabylie XIXe-XXe siècles	9782912946126	9782356760500							https://www.cairn.info/histoire-de-la-grande-kabylie-xixe-xxe-siecles--2912946123.htm	Mahé	histoire-de-la-grande-kabylie-xixe-xxe-siecles--2912946123		fulltext		Editions Bouchène	monograph	2001	2016				Histoire du Maghreb		P
Histoire de la Russie des tsars	9782262042516								https://www.cairn.info/histoire-de-la-russie-des-tsars--9782262042516.htm	Pipes	histoire-de-la-russie-des-tsars--9782262042516		fulltext		Éditions Perrin	monograph	2013	2017				Pour l'histoire		P
Histoire de la Russie et de son empire	9782262064358								https://www.cairn.info/histoire-de-la-russie-et-de-son-empire--9782262064358.htm	Heller	histoire-de-la-russie-et-de-son-empire--9782262064358		fulltext		Éditions Perrin	monograph	2015	2017				Tempus		P
Histoire de la Résistance	9782262042059								https://www.cairn.info/histoire-de-la-resistance--9782262042059.htm	Wieviorka	histoire-de-la-resistance--9782262042059		fulltext		Éditions Perrin	monograph	2013	2017				Synthèses historiques		P
Histoire de la Société générale (I) 1864-1890	9782600010382								https://www.cairn.info/histoire-de-la-societe-generale-1864-1890--9782600010382.htm	Bonin	histoire-de-la-societe-generale-1864-1890--9782600010382		fulltext		Librairie Droz	monograph	2006	2015				Publications d'histoire économique et sociale internationale		P
Histoire de la Syrie	9791021007239	9791021001299							https://www.cairn.info/histoire-de-la-syrie--9791021007239.htm	Baron	histoire-de-la-syrie--9791021007239		fulltext		Tallandier	monograph	2014	2015				Texto		P
Histoire de la Turquie	9791021000650	9791021000766							https://www.cairn.info/histoire-de-la-turquie--9791021000650.htm	Bozarslan	histoire-de-la-turquie--9791021000650		fulltext		Tallandier	monograph	2013	2016				Hors collection		P
Histoire de la cuisine et de la gastronomie françaises	9782262042417								https://www.cairn.info/histoire-de-la-cuisine-et-de-la-gastronomie--9782262042417.htm	Rambourg	histoire-de-la-cuisine-et-de-la-gastronomie--9782262042417		fulltext		Éditions Perrin	monograph	2013	2017				Tempus		P
Histoire de la danse en Occident	9782020049115								https://www.cairn.info/histoire-de-la-danse-en-occident--9782020049115.htm	Bourcier	histoire-de-la-danse-en-occident--9782020049115		fulltext		Le Seuil (programme ReLIRE)	monograph	1978	2016				Points		P
Histoire de la douleur	9782707168863	9782707195708							https://www.cairn.info/histoire-de-la-douleur--9782707168863.htm	Rey	histoire-de-la-douleur--9782707168863		fulltext		La Découverte	monograph	2011	2017				Poche/Sciences humaines et sociales		P
Histoire de la décapitation	9782130392125	9782130699422							https://www.cairn.info/histoire-de-la-decapitation--9782130392125.htm	Henri	histoire-de-la-decapitation--9782130392125		fulltext		Presses Universitaires de France	monograph	1986	2016				Hors collection		P
Histoire de la globalisation financière	9782200355388	9782200256098							https://www.cairn.info/histoire-de-la-globalisation-financiere--9782200355388.htm	Bastidon Gilles	histoire-de-la-globalisation-financiere--9782200355388		fulltext		Armand Colin	monograph	2010	2016				U		P
Histoire de la guerre du Liban	9782130458012	9782130638988							https://www.cairn.info/histoire-de-la-guerre-du-liban--9782130458012.htm	Sarkis	histoire-de-la-guerre-du-liban--9782130458012		fulltext		Presses Universitaires de France	monograph	1993	2015				Perspectives internationales		P
Histoire de la guerre entre les Etats-Unis et Tripoli	9782356760104	9782356760999							https://www.cairn.info/histoire-de-la-guerre-entre-etats-unis-et-tripoli--9782356760104.htm	Cleveland Blyth	histoire-de-la-guerre-entre-etats-unis-et-tripoli--9782356760104		fulltext		Editions Bouchène	monograph	2009	2016				Histoire du Maghreb		P
Histoire de la médecine	9782707145574								https://www.cairn.info/histoire-de-la-medecine--9782707145574.htm	Sournia	histoire-de-la-medecine--9782707145574		fulltext		La Découverte	monograph	2004	2016				Poche/Sciences humaines et sociales		P
Histoire de la propagande en France de 1940 à 1944	9782130434740	9782130639152							https://www.cairn.info/histoire-de-la-propagande-en-france-de-1940-a-1944--9782130434740.htm	Rossignol	histoire-de-la-propagande-en-france-de-1940-a-1944--9782130434740		fulltext		Presses Universitaires de France	monograph	1991	2014				Politique d'aujourd'hui		P
Histoire de l’Amérique latine	9782130595137	9782130642794							https://www.cairn.info/histoire-de-l-amerique-latine--9782130595137.htm	Chaunu	histoire-de-l-amerique-latine--9782130595137		fulltext		Presses Universitaires de France	monograph	2012	2014				Quadrige		P
Histoire de l’Irlande	9791021017429	9791021017528							https://www.cairn.info/histoire-de-l-irlande--9791021017429.htm	Slaby	histoire-de-l-irlande--9791021017429		fulltext		Tallandier	monograph	2016	2016				Histoire de...		P
Histoire de l’agrégation	9782908212518	9782841748297							https://www.cairn.info/histoire-de-l-agregation--978290821251X.htm	Chervel	histoire-de-l-agregation--978290821251X		fulltext		Editions Kimé	monograph	1993	2016				Le sens de l’histoire		P
Histoire de l’histoire des sciences	9782600008280								https://www.cairn.info/histoire-de-l-histoire-des-sciences--9782600008280.htm	Grimoult	histoire-de-l-histoire-des-sciences--9782600008280		fulltext		Librairie Droz	monograph	2003	2015		n° 198		Travaux de Sciences Sociales		P
Histoire des Arabes	9782262068448								https://www.cairn.info/histoire-des-arabes--9782262068448.htm	Rogan	histoire-des-arabes--9782262068448		fulltext		Éditions Perrin	monograph	2016	2017				Tempus		P
Histoire des amphétamines	9782130571421	9782130740117							https://www.cairn.info/histoire-des-amphetamines--9782130571421.htm	Nouvel	histoire-des-amphetamines--9782130571421		fulltext		Presses Universitaires de France	monograph	2009	2015				Science, histoire et société		P
Histoire des bibliothèques	9782200274405	9782200290337							https://www.cairn.info/histoire-des-bibliotheques--9782200274405.htm	Barbier	histoire-des-bibliotheques--9782200274405		fulltext		Armand Colin	monograph	2013	2016				U		P
Histoire des droites en France	9782262070748								https://www.cairn.info/histoire-des-droites-en-france--9782262070748.htm	Richard	histoire-des-droites-en-france--9782262070748		fulltext		Éditions Perrin	monograph	2017	2017				Synthèses historiques		P
Histoire des guerres de Vendée	9782262050894								https://www.cairn.info/histoire des guerres de vendee--9782262050894.htm	Gabory	histoire des guerres de vendee--9782262050894		fulltext		Éditions Perrin	monograph	2015	2017				Synthèses historiques		P
Histoire des institutions. Le Moyen Âge	9782130620198								https://www.cairn.info/histoire-des-institutions-le-moyen-age--9782130620198.htm	Ellul	histoire-des-institutions-le-moyen-age--9782130620198		fulltext		Presses Universitaires de France	monograph	2013	2017				Quadrige		P
Histoire des mercenaires	9782847346787								https://www.cairn.info/histoire-des-mercenaires--9782847346787.htm	Bruyère-Ostells	histoire-des-mercenaires--9782847346787		fulltext		Tallandier	monograph	2011	2015				Hors collection		P
Histoire des murs	9782262039547								https://www.cairn.info/histoire-des-murs--9782262039547.htm	Quétel	histoire-des-murs--9782262039547		fulltext		Éditions Perrin	monograph	2012	2017				Tempus		P
Histoire des médecins	9782262051143								https://www.cairn.info/histoire-des-medecins--9782262051143.htm	Perez	histoire-des-medecins--9782262051143		fulltext		Éditions Perrin	monograph	2015	2017				Pour l'histoire		P
Histoire des ouvriers en France au XXe siècle	9782262040499								https://www.cairn.info/histoire-des-ouvriers-en-france-au-xxe-siecle--9782262040499.htm	Vigna	histoire-des-ouvriers-en-france-au-xxe-siecle--9782262040499		fulltext		Éditions Perrin	monograph	2012	2017				Pour l'histoire		P
Histoire des révolutions	9782847344950								https://www.cairn.info/histoire-des-revolutions--9782847344950.htm	Malia	histoire-des-revolutions--9782847344950		fulltext		Tallandier	monograph	2008	2015				Hors collection		P
Histoire des États-Unis	9782200285111	9782200288952							https://www.cairn.info/histoire-des-etats-unis--9782200285111.htm	Portes	histoire-des-etats-unis--9782200285111		fulltext		Armand Colin	monograph	2013	2016				U		P
Histoire des États-Unis	9782130607366								https://www.cairn.info/histoire-des-etats-unis--9782130607366.htm	Lacroix	histoire-des-etats-unis--9782130607366		fulltext		Presses Universitaires de France	monograph	2013	2017				Quadrige		P
Histoire du Consulat et du Premier Empire	9782262069858								https://www.cairn.info/histoire-du-consulat-et-du-premier-empire--9782262069858.htm	Rey	histoire-du-consulat-et-du-premier-empire--9782262069858		fulltext		Éditions Perrin	monograph	2016	2017				Synthèses historiques		P
Histoire du Front populaire	9791021013568	9791021013582							https://www.cairn.info/histoire-du-front-populaire--9791021013568.htm	Vigreux	histoire-du-front-populaire--9791021013568		fulltext		Tallandier	monograph	2016	2016				Histoire de...		P
Histoire du couple	9782262066376								https://www.cairn.info/histoire-du-couple--9782262066376.htm	Bologne	histoire-du-couple--9782262066376		fulltext		Éditions Perrin	monograph	2016	2017				Pour l'histoire		P
Histoire du livre en Occident	9782200277512	9782200281540							https://www.cairn.info/histoire-du-livre-en-occident--9782200277512.htm	Barbier	histoire-du-livre-en-occident--9782200277512		fulltext		Armand Colin	monograph	2012	2016				U		P
Histoire du manga	9782847346688	9791021007925							https://www.cairn.info/histoire-du-manga--9782847346688.htm	Poupée	histoire-du-manga--9782847346688		fulltext		Tallandier	monograph	2014	2016				Histoire de...		P
Histoire du sabotage	9782262067823								https://www.cairn.info/histoire-du-sabotage--9782262067823.htm	Albertelli	histoire-du-sabotage--9782262067823		fulltext		Éditions Perrin	monograph	2016	2017				Synthèses historiques		P
Histoire du terrorisme	9782262047511								https://www.cairn.info/histoire-du-terrorisme--9782262047511.htm	Ferragu	histoire-du-terrorisme--9782262047511		fulltext		Éditions Perrin	monograph	2014	2017				Synthèses historiques		P
Histoire et décadence	9782262002404								https://www.cairn.info/histoire-et-decadence--9782262002404.htm	Chaunu	histoire-et-decadence--9782262002404		fulltext		Éditions Perrin	monograph	1981	2016				Histoire et décadence		P
Histoire et mémoires, conflits et alliances	9782707187970	9782707198440							https://www.cairn.info/histoire-et-memoires-conflits-et-alliances--9782707187970.htm	Joutard	histoire-et-memoires-conflits-et-alliances--9782707187970		fulltext		La Découverte	monograph	2015	2017				Poche/Sciences humaines et sociales		P
Histoire et recherche identitaire	97822912946591	9782356760678							https://www.cairn.info/histoire-et-recherche-identitaire--97822912946591.htm	Sayad	histoire-et-recherche-identitaire--97822912946591		fulltext		Editions Bouchène	monograph	2002	2015				Hors collection		P
Histoire mondiale de la guerre économique	9782262069285								https://www.cairn.info/histoire-mondiale-de-la-guerre-economique--9782262069285.htm	Laïdi	histoire-mondiale-de-la-guerre-economique--9782262069285		fulltext		Éditions Perrin	monograph	2016	2017				Hors collection		P
Histoire mondiale des services secrets	9782262064570								https://www.cairn.info/histoire-mondiale-des-services-secrets--9782262064570.htm	Kauffer	histoire-mondiale-des-services-secrets--9782262064570		fulltext		Éditions Perrin	monograph	2015	2017				Synthèses historiques		P
Histoire économique et sociale de la Ve République (2)	9782707117496	9782348012112							https://www.cairn.info/histoire-economique-et-sociale-de-la-cinquieme--9782707117496.htm	Gauron	histoire-economique-et-sociale-de-la-cinquieme--9782707117496		fulltext		La Découverte	monograph	1988	2016				Cahiers libres		P
Histoires de la Révolution et de l'Empire	9782262042363								https://www.cairn.info/histoires-de-la-revolution-et-de-l-empire--9782262042363.htm	Gueniffey	histoires-de-la-revolution-et-de-l-empire--9782262042363		fulltext		Éditions Perrin	monograph	2013	2017				Tempus		P
Historien du sensible	9782707130983	9782707172754							https://www.cairn.info/historien-du-sensible--9782707130983.htm	Corbin	historien-du-sensible--9782707130983		fulltext		La Découverte	monograph	2000	2013				Cahiers libres		P
