publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type
Education au développement durable	9782804188535	9782804191719							https://www.cairn.info/education-au-developpement-durable--9782804188535.htm	Diemer	education-au-developpement-durable--9782804188535		fulltext		De Boeck Supérieur	monograph	2014	2017				Pédagogies en développement		P
Edvard Beneš	9782262036232	9782262050610							https://www.cairn.info/edvard-benes--9782262036232.htm	Marès	edvard-benes--9782262036232		fulltext		Éditions Perrin	monograph	2015	2019				Biographies		P
Église de France et les enfants juifs	9782130619291	9782130625179							https://www.cairn.info/eglise-de-france-et-les-enfants-juifs--9782130619291.htm	Poujol	eglise-de-france-et-les-enfants-juifs--9782130619291		fulltext		Presses Universitaires de France	monograph	2013	2017				Hors collection		P
Éléments d’épistémologie de la géographie	9782200623500	9782200624057							https://www.cairn.info/elements-d-epistemologie-de-la-geographie--9782200623500.htm	Bailly	elements-d-epistemologie-de-la-geographie--9782200623500		fulltext		Armand Colin	monograph	2018	2019		3e éd.		U		P
Émile de Girardin	9782207231579	9782207126141							https://www.cairn.info/emile-de-girardin--9782207231579.htm	Pellissier	emile-de-girardin--9782207231579		fulltext		Denoël (programme ReLIRE)	monograph	1985	2016				Divers faits		P
Endetté comme une mule ou la passion d'éditer	9782714412362	9782714468086							https://www.cairn.info/endette-comme-une-mule-ou-la-passion-d-editer--9782714412362.htm	Losfeld	endette-comme-une-mule-ou-la-passion-d-editer--9782714412362		fulltext		Belfond (programme ReLIRE)	monograph	1979	2016				Hors collection - Belfond		P
Enfermement, prison et châtiments en Afrique	9782865379460	9782811122409							https://www.cairn.info/enfermement-prison-et-chatiments-en-afrique--9782865379460.htm	Bernault	enfermement-prison-et-chatiments-en-afrique--9782865379460		fulltext		Editions Karthala	monograph	1999	2018				Hommes et sociétés		P
Enquête sur le niveau de vie des populations rurales constantinoises	9782356760241	9782356760814							https://www.cairn.info/enquete-sur-le-niveau-de-vie-des-populations-rural--9782356760241.htm	Nouschi	enquete-sur-le-niveau-de-vie-des-populations-rural--9782356760241		fulltext		Editions Bouchène	monograph	2013	2017				Histoire du Maghreb		P
Esclavage et abolitions	9782865379583	9782811122737							https://www.cairn.info/esclavage-et-abolitions--9782865379583.htm	Rochmann	esclavage-et-abolitions--9782865379583		fulltext		Editions Karthala	monograph	2000	2018				Hommes et sociétés		P
Esclavage et économie de plantation à Cuba (1789-1886)	9782130632979	9791035807986							https://www.cairn.info/esclavage-et-economie-de-plantation-a-cuba--9782130632979.htm	Capron	esclavage-et-economie-de-plantation-a-cuba--9782130632979		fulltext		Presses Universitaires de France	monograph	2018	2018				CNED		P
Espace et Pouvoir	9782130356752	9782130655664							https://www.cairn.info/espace-et-pouvoir--9782130356752.htm	Claval	espace-et-pouvoir--9782130356752		fulltext		Presses Universitaires de France	monograph	1978	2016				Espace et liberté		P
Esquisse de l’Etat d’Alger	9782912946331	9782356760906							https://www.cairn.info/esquisse-de-l-etat-d-alger--2912946336.htm	Shaler	esquisse-de-l-etat-d-alger--2912946336		fulltext		Editions Bouchène	monograph	2001	2016				Histoire du Maghreb		P
Et la modernité fut masculine	9782262064310	9782262066758							https://www.cairn.info/et-la-modernite-fut-masculine--9782262064310.htm	Viennot	et-la-modernite-fut-masculine--9782262064310		fulltext		Éditions Perrin	monograph	2016	2019				Synthèses Historiques		P
Être caïd dans l'Algérie Coloniale	9782222045762	9782271106780							https://www.cairn.info/etre-caid-dans-l-algerie-coloniale--9782222045762.htm	Establet	etre-caid-dans-l-algerie-coloniale--9782222045762		fulltext		C.N.R.S. Editions	monograph	1991	2018				Sociétés arabes et musulmanes		P
Être esclave	9782707174093	9782707178527							https://www.cairn.info/etre-esclave --9782707174093.htm	Coquery-Vidrovitch	etre-esclave --9782707174093		fulltext		La Découverte	monograph	2013	2019				Cahiers libres		P
Étudier une commune	9782200249182	9782200271152							https://www.cairn.info/etudier-une-commune--9782200249182.htm	Browaeys	etudier-une-commune--9782200249182		fulltext		Armand Colin	monograph	2011	2016				U		P
Exilés en France	9782707113276	9782348017292							https://www.cairn.info/exiles-en-france--9782707113276.htm	Badia	exiles-en-france--9782707113276		fulltext		La Découverte	monograph	1982	2017				Actes et mémoires du peuple		P
Expansion européenne et décolonisation	9782130460381	9782130737148							https://www.cairn.info/expansion-europeenne-et-decolonisation--9782130460381.htm	Miège	expansion-europeenne-et-decolonisation--9782130460381		fulltext		Presses Universitaires de France	monograph	1993	2015				Nouvelle Clio		P
Face au passé	9782701197630	9782701199863							https://www.cairn.info/face-au-passe--9782701197630.htm	Rousso	face-au-passe--9782701197630		fulltext		Belin	monograph	2016	2019				Collection Histoire		P
Fascisme, nazisme et régimes autoritaires en Europe – 1918-1945	9782130618751	9782130809494							https://www.cairn.info/fascisme-nazisme-et-regimes-autoritaires-en-europe--9782130618751.htm	Chapoutot	fascisme-nazisme-et-regimes-autoritaires-en-europe--9782130618751		fulltext		Presses Universitaires de France	monograph	2013	2017				Quadrige		P
Félix Houphouët et la Côte-d’Ivoire	9782865371044	9782811122447							https://www.cairn.info/felix-houphouet-et-la-cote-d-ivoire--9782865371044.htm	Amondji	felix-houphouet-et-la-cote-d-ivoire--9782865371044		fulltext		Editions Karthala	monograph	1984	2018				Les Afriques		P
Fêtes urbaines en Afrique	9782865379286	9782811122751							https://www.cairn.info/fetes-urbaines-en-afrique--9782865379286.htm	Goerg	fetes-urbaines-en-afrique--9782865379286		fulltext		Editions Karthala	monograph	1999	2018				Hommes et sociétés		P
Figures de la révolution africaine	9782707194077	9782707194879							https://www.cairn.info/figures-de-la-revolution-africaine--9782707194077.htm	Bouamama	figures-de-la-revolution-africaine--9782707194077		fulltext		La Découverte	monograph	2017	2019				Poche / Essais		P
Figures de l'histoire	9782130595113	9782130742371							https://www.cairn.info/figures-de-l-histoire--9782130595113.htm	Rancière	figures-de-l-histoire--9782130595113		fulltext		Presses Universitaires de France	monograph	2012	2015				Travaux pratiques		P
Film et histoire	9782200345570	9782200242404							https://www.cairn.info/film-et-histoire--9782200345570.htm	Bimbenet	film-et-histoire--9782200345570		fulltext		Armand Colin	monograph	2007	2016				U		P
Fléaux et Société	9782010204593	9782014611557							https://www.cairn.info/fleaux-et-societe--9782010204593.htm	Hildesheimer	fleaux-et-societe--9782010204593		fulltext		Hachette Education (programme ReLIRE)	monograph	1993	2016				Carré Histoire		P
Foch, chef de guerre	9791021002722	9791021003040							https://www.cairn.info/foch-chef-de-guerre--9791021002722.htm	Greenhalgh	foch-chef-de-guerre--9791021002722		fulltext		Tallandier	monograph	2013	2016				Biographie		P
Françalgérie, crimes et mensonges d'États	9782707147479	9782348056727							https://www.cairn.info/francalgerie-crimes-et-mensonges-d-etats--9782707147479.htm	Aggoun	francalgerie-crimes-et-mensonges-d-etats--9782707147479		fulltext		La Découverte	monograph	2005	2020				Poche / Essais		P
France 1940	9782262065607	9782262070779							https://www.cairn.info/france-1940--9782262065607.htm	Nord	france-1940--9782262065607		fulltext		Éditions Perrin	monograph	2017	2019				Synthèses Historiques		P
Fraternité universelle et intérêt national (1713-1795)	9782841741079								https://www.cairn.info/fraternite-universelle-et-interet-national--9782841741079.htm	Belissa	fraternite-universelle-et-interet-national--9782841741079		fulltext		Editions Kimé	monograph	1998	2016				Le sens de l’histoire		P
Frontières d'Afrique	9782271080622	9782271117861							https://www.cairn.info/frontieres-d-afrique--9782271080622.htm	Foucher	frontieres-d-afrique--9782271080622		fulltext		C.N.R.S. Editions	monograph	2014	2019				Débats		P
Génération sans pareille	9791021017412	9791021017603							https://www.cairn.info/generation-sans-pareille--9791021017412.htm	Sirinelli	generation-sans-pareille--9791021017412		fulltext		Tallandier	monograph	2016	2016				Hors collection		P
Genèse de l'Algérie algérienne	9789961966273	9782356760524							https://www.cairn.info/genese-de-l-algerie-algerienne--9789961966273.htm	Ageron	genese-de-l-algerie-algerienne--9789961966273		fulltext		Editions Bouchène	monograph	2005	2015				Histoire du Maghreb		P
Genève : creuset des sciences de l'éducation	9782600013857								https://www.cairn.info/geneve-creuset-des-sciences-de-l-education--9782600013857.htm	Hofstetter	geneve-creuset-des-sciences-de-l-education--9782600013857		fulltext		Librairie Droz	monograph	2010	2015		n° 216		Travaux de Sciences Sociales		P
Géographie culturelle	9782200277567	9782200281557							https://www.cairn.info/geographie-culturelle--9782200277567.htm	Claval	geographie-culturelle--9782200277567		fulltext		Armand Colin	monograph	2012	2016				U		P
Géographie de la compétitivité	9782130618843	9782130809517							https://www.cairn.info/geographie-de-la-competitivite--9782130618843.htm	Ardinat	geographie-de-la-competitivite--9782130618843		fulltext		Presses Universitaires de France	monograph	2013	2017				Partage du savoir		P
Géographie de la végétation terrestre	9782200270384	9782200273811							https://www.cairn.info/geographie-de-la-vegetation-terrestre--9782200270384.htm	Alexandre	geographie-de-la-vegetation-terrestre--9782200270384		fulltext		Armand Colin	monograph	2012	2016				U		P
Géographie des populations	9782200623319	9782200624026							https://www.cairn.info/geographie-des-populations--9782200623319.htm	Dumont	geographie-des-populations--9782200623319		fulltext		Armand Colin	monograph	2018	2020				U		P
Géographie du développement	9782200614782	9782200619695							https://www.cairn.info/geographie-du-developpement--9782200614782.htm	Chaléard	geographie-du-developpement--9782200614782		fulltext		Armand Colin	monograph	2017	2020				U		P
Géographie du tourisme et des loisirs	9782200621018	9782200621025							https://www.cairn.info/geographie-du-tourisme-et-des-loisirs--9782200621018.htm	Duhamel	geographie-du-tourisme-et-des-loisirs--9782200621018		fulltext		Armand Colin	monograph	2018	2020				U		P
Géographie humaine	9782200602338	9782200615178							https://www.cairn.info/geographie-humaine--9782200602338.htm	Charvet	geographie-humaine--9782200602338		fulltext		Armand Colin	monograph	2016	2019		3e éd.		U		P
Géographie humaine	9782200249243	9782200272951							https://www.cairn.info/geographie-humaine--9782200249243.htm	Charvet	geographie-humaine--9782200249243		fulltext		Armand Colin	monograph	2011	2016		2e éd.		U		P
Géographie physique	9782130589839	9782130806820							https://www.cairn.info/geographie-physique--9782130589839.htm	Saur	geographie-physique--9782130589839		fulltext		Presses Universitaires de France	monograph	2012	2016				Licence		P
Géohistoire de la mondialisation	9782200602949	9782200612146							https://www.cairn.info/geohistoire-de-la mondialisation--9782200602949.htm	Grataloup	geohistoire-de-la mondialisation--9782200602949		fulltext		Armand Colin	monograph	2015	2020		3e éd.		U		P
Géomorphologie dynamique et environnement	9782200246235	9782200603700							https://www.cairn.info/geomorphologie-dynamique-et-environnement--9782200246235.htm	Fort	geomorphologie-dynamique-et-environnement--9782200246235		fulltext		Armand Colin	monograph	2015	2016				U		P
Gorbatchev	9782262047375								https://www.cairn.info/gorbatchev--9782262047375.htm	Lecomte	gorbatchev--9782262047375		fulltext		Éditions Perrin	monograph	2014	2017				Biographies		P
Gouverner la ville mobile	[phone]	[phone]							https://www.cairn.info/gouverner-la-ville-mobile--[phone].htm	Estèbe	gouverner-la-ville-mobile--[phone]		fulltext		Presses Universitaires de France	monograph	2008	2015				La Ville en débat		P
Guelma, 1945	9782707154644	9782707159717							https://www.cairn.info/guelma-1945--9782707154644.htm	Peyroulou	guelma-1945--9782707154644		fulltext		La Découverte	monograph	2009	2012				TAP / Études coloniales		P
Guerre et exterminations à l'Est	9782847349061	9782847349009							https://www.cairn.info/guerre-et-exterminations-a-l-est--9782847349061.htm	Baechler	guerre-et-exterminations-a-l-est--9782847349061		fulltext		Tallandier	monograph	2012	2016				Hors collection		P
Gustave Hervé	9782707127600	9782707171900							https://www.cairn.info/gustave-herve--9782707127600.htm	Heuré	gustave-herve--9782707127600		fulltext		La Découverte	monograph	1997	2019				L'espace de l'histoire		P
Haïti n'existe pas	9782746711389								https://www.cairn.info/haiti-n-existe-pas--9782746711389.htm	Wargny	haiti-n-existe-pas--9782746711389		fulltext		Autrement	monograph	2008	2012				Frontières		P
Hérault de Séchelles ou la Révolution fraternelle	9782262001025	9782262053321							https://www.cairn.info/herault-de-sechelles-ou-la-revolution-fraternelle--9782262001025.htm	de Contades	herault-de-sechelles-ou-la-revolution-fraternelle--9782262001025		fulltext		Éditions Perrin	monograph	1978	2016				Hors collection		P
Héritages arabo-islamiques dans l'Europe méditerranéenne	9782707186225	9782707193124							https://www.cairn.info/heritages-arabo-islamiques-dans-l-europe-mediterra--9782707186225.htm	Richarté	heritages-arabo-islamiques-dans-l-europe-mediterra--9782707186225		fulltext		La Découverte	monograph	2015	2016				Recherches		P
Hippolyte Taine	9782262039691								https://www.cairn.info/hippolyte-taine--9782262039691.htm	Cointet	hippolyte-taine--9782262039691		fulltext		Éditions Perrin	monograph	2012	2017				Biographies		P
Histoire contemporaine de la Caraïbe et des Guyanes	9782845862524	9782811122423							https://www.cairn.info/histoire-contemporaine-de-la-caraibe-et-des-guyane--9782845862524.htm	Adélaïde-Merlande	histoire-contemporaine-de-la-caraibe-et-des-guyane--9782845862524		fulltext		Editions Karthala	monograph	2002	2018				Hommes et sociétés		P
Histoire culturelle de la France au XIXe siècle	9782200353278	9782200256104							https://www.cairn.info/histoire-culturelle-de-la-france-au-xixe-siecle--9782200353278.htm	Yon	histoire-culturelle-de-la-france-au-xixe-siecle--9782200353278		fulltext		Armand Colin	monograph	2010	2016				U		P
Histoire culturelle de l'Allemagne (1919-1960)	9782130425731	9782130664338							https://www.cairn.info/histoire-culturelle-de-l-allemagne--9782130425731.htm	Dupeux	histoire-culturelle-de-l-allemagne--9782130425731		fulltext		Presses Universitaires de France	monograph	1989	2016				Questions		P
