publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
Revue française d’études américaines	0397-7870	1776-3061	2001	87	1				https://www.cairn.info/revue-francaise-d-etudes-americaines.htm		revue-francaise-d-etudes-americaines		fulltext		Belin	serial								P	098932713
Revue historique	0035-3264	2104-3825	2001	617	1				https://www.cairn.info/revue-historique.htm		revue-historique		fulltext		Presses Universitaires de France	serial								P	
Revue Historique des Armées	0035-3299		2006	242	1				https://www.cairn.info/revue-historique-des-armees.htm		revue-historique-des-armees		fulltext		Service Historique de la Défense	serial								P	
Revue interdisciplinaire d'études juridiques	0770-2310	2406-4742	1978	1	1				https://www.cairn.info/revue-interdisciplinaire-d-etudes-juridiques.htm		revue-interdisciplinaire-d-etudes-juridiques		fulltext		Université Saint-Louis - Bruxelles	serial								P	185312543
Revue internationale d'intelligence économique	2101-647X	2102-6408	2009	1	1				https://www.cairn.info/revue-internationale-d-intelligence-economique.htm		revue-internationale-d-intelligence-economique		fulltext		VA Éditions	serial								P	137244134
Revue internationale de droit économique	1010-8831	1782-1525	2001	1	1				https://www.cairn.info/revue-internationale-de-droit-economique.htm		revue-internationale-de-droit-economique		fulltext		Association internationale de droit économique	serial								P	098998161
Revue internationale de philosophie	0048-8143	2033-0138	2001	216	2				https://www.cairn.info/revue-internationale-de-philosophie.htm		revue-internationale-de-philosophie		fulltext		De Boeck Supérieur	serial								P	
Revue internationale de psychosociologie et de gestion des comportements organisationnels	2262-8401	2430-3275	2001		16				https://www.cairn.info/revue-internationale-de-psychosociologie-de-gestion-des-comportements-organisationnels.htm		revue-internationale-de-psychosociologie-de-gestion-des-comportements-organisationnels		fulltext		ESKA	serial								P	189341343
Revue internationale de soins palliatifs	1664-1531	2235-2155	2001	16	3				https://www.cairn.info/revue-infokara.htm		revue-infokara		fulltext		Médecine et Hygiène	serial								P	
Revue internationale des études du développement	2554-3415	2554-3555	2003	173	1				https://www.cairn.info/revue-internationale-des-etudes-du-developpement.htm		revue-internationale-des-etudes-du-developpement		fulltext		Éditions de la Sorbonne	serial								P	201460653
Revue Internationale des Sciences Administratives	0303-965X	2411-2909	2005	71	1				https://www.cairn.info/revue-internationale-des-sciences-administratives.htm		revue-internationale-des-sciences-administratives		fulltext		I.I.S.A.	serial								P	185380859
Revue internationale des sciences de l'organisation		2551-3583	2016	1	1				https://www.cairn.info/revue-internationale-des-sciences-de-l-organisation.htm		revue-internationale-des-sciences-de-l-organisation		fulltext		Management Prospective Ed.	serial								P	
Revue internationale et stratégique	1287-1672	2104-3876	2001	41	1				https://www.cairn.info/revue-internationale-et-strategique.htm		revue-internationale-et-strategique		fulltext		IRIS éditions	serial								P	
Revue juridique de l’environnement	0397-0299	2430-2848	2010	35	1				https://www.cairn.info/revue-juridique-de-l-environnement.htm		revue-juridique-de-l-environnement		fulltext		Lavoisier	serial								P	189341297
Revue Lumen Vitae	0024-7324		2005		2				https://www.cairn.info/revue-lumen-vitae.htm		revue-lumen-vitae		fulltext		Université catholique de Louvain	serial								P	
Revue philosophique de la France et de l'étranger	0035-3833	2104-385X	2001	126	1				https://www.cairn.info/revue-philosophique.htm		revue-philosophique		fulltext		Presses Universitaires de France	serial								P	
Revue Projet	0033-0884	2108-6648	2001	265	1				https://www.cairn.info/revue-projet.htm		revue-projet		fulltext		C.E.R.A.S	serial								P	
RIMHE : Revue Interdisciplinaire Management, Homme et Entreprise	2259-2490	2260-5584	2012		1				https://www.cairn.info/revue-rimhe.htm		revue-rimhe		fulltext		ARIMHE	serial								P	166197149
Roman 20-50	0295-5024	2492-0614	2005	39	1				https://www.cairn.info/revue-roman2050.htm		revue-roman2050		fulltext		Société Roman 20-50	serial								P	
Romantisme	0048-8593	1957-7958	2004	123	1				https://www.cairn.info/revue-romantisme.htm		revue-romantisme		fulltext		Armand Colin	serial								P	
Salariat			2022	1	1				https://www.cairn.info/revue-salariat.htm		revue-salariat		fulltext		Éditions du Croquant	serial								P	
Santé Publique	0995-3914	2104-3841	2001	13	1				https://www.cairn.info/revue-sante-publique.htm		revue-sante-publique		fulltext		S.F.S.P.	serial								P	
Savoir/Agir	1958-7856	1958-5535	2007	1	1				https://www.cairn.info/revue-savoir-agir.htm		revue-savoir-agir		fulltext		Éditions du Croquant	serial								P	121373118
Savoirs	1763-4229	2111-4390	2003	1	1				https://www.cairn.info/revue-savoirs.htm		revue-savoirs		fulltext		L'Harmattan	serial								P	147872790
SAY	2743-3145	2822-8693	2020	1	1	2021	5	3	https://www.cairn.info/revue-say.htm		revue-say		fulltext		Hermann	serial								P	260892459
Sciences sociales et santé	0294-0337	1777-5914	2006	24	1				https://www.cairn.info/revue-sciences-sociales-et-sante.htm		revue-sciences-sociales-et-sante		fulltext		John Libbey Eurotext	serial								P	116269502
Sciences sociales et sport	1967-7359	2264-5748	2008	1	1				https://www.cairn.info/revue-sciences-sociales-et-sport.htm		revue-sciences-sociales-et-sport		fulltext		L'Harmattan	serial								P	
Sécurité globale	1959-6782	2271-2194	2008	3	1				https://www.cairn.info/revue-securite-globale.htm		revue-securite-globale		fulltext		ESKA	serial								P	175967121
Sens-Dessous	1951-0519	2430-2880	2006	0	1				https://www.cairn.info/revue-sens-dessous.htm		revue-sens-dessous		fulltext		Éditions de l'Association Paroles	serial								P	
Sensibilités	2496-9087	2779-1920	2016	1	1				https://www.cairn.info/revue-sensibilites.htm		revue-sensibilites		fulltext		Anamosa	serial								P	
Sigila	1286-1715	2649-8529	2010	25	1				https://www.cairn.info/revue-sigila.htm		revue-sigila		fulltext		Gris-France	serial								P	
Société, droit et religion	2110-6657	2272-9054	2011	1	1				https://www.cairn.info/revue-societe-droit-et-religion.htm		revue-societe-droit-et-religion		fulltext		CNRS Éditions	serial								P	178582174
Sociétés	0765-3697	1782-155X	2001	71	1				https://www.cairn.info/revue-societes.htm		revue-societes		fulltext		De Boeck Supérieur	serial								P	099213915
Sociétés et Représentations	1262-2966	2104-404X	1995	1	1				https://www.cairn.info/revue-societes-et-representations.htm		revue-societes-et-representations		fulltext		Éditions de la Sorbonne	serial								P	
Sociétés contemporaines	1150-1944	1950-6899	2001	41	1				https://www.cairn.info/revue-societes-contemporaines.htm		revue-societes-contemporaines		fulltext		Presses de Sciences Po	serial								P	09950216X
Sociologie	2108-8845	2108-6915	2010	1	1				https://www.cairn.info/revue-sociologie.htm		revue-sociologie		fulltext		Presses Universitaires de France	serial								P	
Sociologies pratiques	1295-9278	2104-3787	2005	10	1				https://www.cairn.info/revue-sociologies-pratiques.htm		revue-sociologies-pratiques		fulltext		Presses de Sciences Po	serial								P	
Stratégique	0224-0424	2430-2961	2005	85	1				https://www.cairn.info/revue-strategique.htm		revue-strategique		fulltext		Institut de Stratégie Comparée	serial								P	189341319
Syntaxe et Sémantique	1623-6742	2271-2852	2000	1	1				https://www.cairn.info/revue-syntaxe-et-semantique.htm		revue-syntaxe-et-semantique		fulltext		Presses universitaires de Caen	serial								P	
Systèmes d'information et management	1260-4984	2271-7188	2008	13	1				https://www.cairn.info/revue-systemes-d-information-et-management.htm		revue-systemes-d-information-et-management		fulltext		ESKA	serial								P	176700056
Techniques et Culture	0248-6016	1952-420X	2021	75	1				https://www.cairn.info/revue-techniques-et-culture.htm		revue-techniques-et-culture		fulltext		Éditions de l'EHESS	serial								P	[phone]
Télévision	2108-8926	[phone]	1	1				https://www.cairn.info/revue-television.htm		revue-television		fulltext		CNRS Éditions	serial								P	
Terrains et travaux	1627-9506	2104-3779	2000	1	1				https://www.cairn.info/revue-terrains-et-travaux.htm		revue-terrains-et-travaux		fulltext		ENS Paris-Saclay	serial								P	
Tous urbains	2265-9811	2496-431X	2013	1	1				https://www.cairn.info/revue-tous-urbains.htm		revue-tous-urbains		fulltext		Presses Universitaires de France	serial								P	241904285
Transports urbains	0397-6521	2678-6176	2003	105	2				https://www.cairn.info/revue-transports-urbains.htm		revue-transports-urbains		fulltext		Groupement pour l'Étude des Transports Urbains Modernes	serial								P	
Transversalités	1286-9449	2259-3799	2008	105	1				https://www.cairn.info/revue-transversalites.htm		revue-transversalites		fulltext		Institut Catholique de Paris	serial								P	174290845
Travailler	1620-5340	2102-5150	2001	5	1				https://www.cairn.info/revue-travailler.htm		revue-travailler		fulltext		Martin Média	serial								P	
Tribonien	2609-5653		2018	1	1				https://www.cairn.info/revue-tribonien.htm		revue-tribonien		fulltext		Société de législation comparée	serial								P	
Tumultes	1243-549X	2118-2892	2001	16	1				https://www.cairn.info/revue-tumultes.htm		revue-tumultes		fulltext		Éditions Kimé	serial								P	
Vertigo	0985-1402	2428-3568	2002	23	1	2015	48	1	https://www.cairn.info/revue-vertigo.htm		revue-vertigo		fulltext		Éditions Lignes	serial								P	
Vie et sciences de l'entreprise	2262-5321	2262-5372	2005		3				https://www.cairn.info/revue-vie-et-sciences-de-l-entreprise.htm		revue-vie-et-sciences-de-l-entreprise		fulltext		ANDESE	serial								P	166198048
Vie sociale	0042-5605	2271-717X	2006	1	1				https://www.cairn.info/revue-vie-sociale.htm		revue-vie-sociale		fulltext		Érès	serial								P	
Volume !	2117-4148	1950-568X	2021		1				https://www.cairn.info/revue-volume.htm		revue-volume		fulltext		Éditions Mélanie Seteun	serial								P	
Z : Revue itinérante d’enquête et de critique sociale	2101-4787	2779-279X	2009	1	1				https://www.cairn.info/revue-z.htm		revue-z		fulltext		Éditions de la dernière lettre	serial								P	255222777
Zilsel	2551-8313	2553-6133	2017	1	1				https://www.cairn.info/revue-zilsel.htm		revue-zilsel		fulltext		Éditions du Croquant	serial								P	
