publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
Comment Un Petit Garçon Devient-il Un Papa ?	9782749246598	9782749246604							https://shs.cairn.info/comment-un-petit-garcon-devient-il-un-papa--9782749246598?lang=fr	Joël Clerget	comment-un-petit-garcon-devient-il-un-papa--9782749246598		fulltext		érès	monograph	2015	2017				1001 et +		P	198333242
La France Des « Petits-moyens »	9782707153616	9782707170293							https://shs.cairn.info/la-france-des-petits-moyens--9782707153616?lang=fr	Marie Cartier	la-france-des-petits-moyens--9782707153616		fulltext		La Découverte	monograph	2008	2012				Enquêtes de terrain		P	164729739
Prévention Précoce, Parentalité Et Périnatalité	9782749201900								https://shs.cairn.info/prevention-precoce-parentalite-et-perinatalite--9782749201900?lang=fr	Michel Dugnat	prevention-precoce-parentalite-et-perinatalite--9782749201900		fulltext		érès	monograph	2004	2010				Hors collection		P	151454515
Mettre En Oeuvre Le Projet De Vie - 3e Éd.	9782100765324	9782100766871							https://stm.cairn.info/mettre-en-oeuvre-le-projet-de-vie--9782100765324?lang=fr	Association Réseau De Consultants En Gérontologie	mettre-en-oeuvre-le-projet-de-vie--9782100765324		fulltext		Dunod	monograph	2017	2020	3e éd.			Santé Social		P	242684807
Éduquer Dans La Rue	9782810904228	9782810904232							https://shs.cairn.info/eduquer-dans-la-rue--9782810904228?lang=fr	Véronique Le Goaziou	eduquer-dans-la-rue--9782810904228		fulltext		Presses de l’EHESP	monograph	2015	2019				Politiques et interventions sociales		P	
La Scientifisation Du Travail Social	9782810902590	9782810903177							https://stm.cairn.info/la-scientifisation-du-travail-social--9782810902590?lang=fr	Stéphane Rullac	la-scientifisation-du-travail-social--9782810902590		fulltext		Presses de l’EHESP	monograph	2014	2015				Politiques et interventions sociales		P	189615672
Parents-professionnels À L'épreuve De La Rencontre	9782749202013								https://shs.cairn.info/parents-professionnels-a-l-epreuve-de-la-rencontr--9782749202013?lang=fr	Carlo Deana	parents-professionnels-a-l-epreuve-de-la-rencontr--9782749202013		fulltext		érès	monograph	2006	2010				Petite enfance et parentalité		P	151454876
Pouvoir D'agir Et Déficience Intellectuelle : Des Grilles De Lecture Théoriques Aux Outils D'évaluation	9782902085316								https://shs.cairn.info/pouvoir-agir-deficience-intellectuelle-9782902085316?lang=fr	Gilles Brandibas	pouvoir-agir-deficience-intellectuelle-9782902085316		fulltext		Éditions Actif	monograph	2024	2024	2			Études et perspectives en action sociale		P	284592080
Traumatismes Psychiques À L’aube De La Vie	9782749270920								https://shs.cairn.info/traumatismes-psychiques-a-l-aube-de-la-vie--9782749270920?lang=fr	Benoît Bayle	traumatismes-psychiques-a-l-aube-de-la-vie--9782749270920		fulltext		érès	monograph	2021	2021				La vie de l’enfant		P	260525502
Les « Manifestations Agressives » : État Des Pratiques Et Évolution Des Modes D’action En Itep	9782353717163								https://shs.cairn.info/les-manifestations-agressives-etat-des-pratiques--9782353717163?lang=fr	Aire 	les-manifestations-agressives-etat-des-pratiques--9782353717163		fulltext		Champ social	monograph	2014	2017				AIRe / La recherche en DITEP		P	219560137
La Douleur Invisible De L’enfant	9782865864720	9782749235738							https://shs.cairn.info/la-douleur-invisible-de-l-enfant--9782865864720?lang=fr	Jorge Barudy	la-douleur-invisible-de-l-enfant--9782865864720		fulltext		érès	monograph	2007	2012				Relations		P	164722343
Les Tout-petits, Le Monde Et Les Albums	9782749257136								https://shs.cairn.info/les-tout-petits-le-monde-et-les-albums--9782749257136?lang=fr	 L’agence Quand Les Livres Relient	les-tout-petits-le-monde-et-les-albums--9782749257136		fulltext		érès	monograph	2017	2017				1001 bébés		P	225762722
Devenir Parent En Exil	9782865867288								https://shs.cairn.info/devenir-parent-en-exil--9782865867288?lang=fr	Christian Boulard	devenir-parent-en-exil--9782865867288		fulltext		érès	monograph	1999	2018				1001 bébés		P	225761017
Enfance Dangereuse, Enfance En Danger ?	9782749207612	9782749225531							https://shs.cairn.info/enfance-dangereuse-enfance-en-danger--9782749207612?lang=fr	Lucette Khaïat	enfance-dangereuse-enfance-en-danger--9782749207612		fulltext		érès	monograph	2007	2010				Hors collection		P	151455457
Journal D'une Interruption Sélective De Grossesse	9782749246970	9782749246987							https://shs.cairn.info/journal-d-une-interruption-selective-de-grossesse--9782749246970?lang=fr	Soizic Beauchard	journal-d-une-interruption-selective-de-grossesse--9782749246970		fulltext		érès	monograph	2015	2016				1001 bébés		P	192236407
Se Construire Quand Même. L'accueil Familial : Un Soin Psychique	9782130575702	9782130746218							https://shs.cairn.info/se-construire-quand-meme-l-accueil-familial-un-soin-psychique--9782130575702?lang=fr	Hana Rottman	se-construire-quand-meme-l-accueil-familial-un-soin-psychique--9782130575702		fulltext		Presses Universitaires de France	monograph	2009	2015				Monographies de la psychiatrie enfant		P	189214562
Prisons De France	9782221190234	9782221190678							https://shs.cairn.info/prisons-de-france--9782221190234?lang=fr	Farhad Khosrokhavar	prisons-de-france--9782221190234		fulltext		Robert Laffont	monograph	2016	2023				Le Monde comme il va		P	275588491
Destins Ordinaires	9782724611441	9782724687682							https://shs.cairn.info/destins-ordinaires--9782724611441?lang=fr	Florence Haegel	destins-ordinaires--9782724611441		fulltext		Presses de Sciences Po	monograph	2010	2011				Académique		P	164726381
Modes D’accueil Pour La Petite Enfance	9782749207926	9782749221694							https://shs.cairn.info/modes-d-accueil-pour-la-petite-enfance--9782749207926?lang=fr	Agnès Florin	modes-d-accueil-pour-la-petite-enfance--9782749207926		fulltext		érès	monograph	2007	2012				1001 bébés		P	164720278
Ce Qui Reste Du Père	9782749240411	9782749240428							https://shs.cairn.info/ce-qui-reste-du-pere--9782749240411?lang=fr	Massimo Recalcati	ce-qui-reste-du-pere--9782749240411		fulltext		érès	monograph	2014	2016				Point Hors Ligne		P	191074802
L’injustice Sociale	9782749205700	9782749220932							https://shs.cairn.info/injustice-sociale--9782749205700?lang=fr	Véronique Guienne	injustice-sociale--9782749205700		fulltext		érès	monograph	2006	2012				Sociologie clinique		P	164722769
Bébé, Dis-moi Pourquoi Tu Pleures	9782749214979	9782749230399							https://shs.cairn.info/bebe-dis-moi-pourquoi-tu-pleures--9782749214979?lang=fr	Jacky Israël	bebe-dis-moi-pourquoi-tu-pleures--9782749214979		fulltext		érès	monograph	2011	2012				1001 bébés		P	164720324
La Justice A-t-elle Besoin D'éducateurs ?	9782865867165	9782749260303							https://shs.cairn.info/la-justice-a-t-elle-besoin-d-educateurs--9782865867165?lang=fr	Dominique Turbelin	la-justice-a-t-elle-besoin-d-educateurs--9782865867165		fulltext		érès	monograph	1999	2018				Trajets		P	225762072
Pourquoi Travaillons-nous ?	9782749208794								https://shs.cairn.info/pourquoi-travaillons-nous--9782749208794?lang=fr	Danièle Linhart	pourquoi-travaillons-nous--9782749208794		fulltext		érès	monograph	2008	2010				Clinique du travail		P	151455406
Dans Le Dédale Des Thérapies Familiales	9782749203928	9782749218953							https://shs.cairn.info/dans-le-dedale-des-therapies-familiales--9782749203928?lang=fr	Muriel Meynckens-Fourez	dans-le-dedale-des-therapies-familiales--9782749203928		fulltext		érès	monograph	2007	2012				Relations		P	164722475
Parents En Deuil	9782749200880	9782749222110							https://shs.cairn.info/parents-en-deuil--9782749200880?lang=fr	Daniel Oppenheim	parents-en-deuil--9782749200880		fulltext		érès	monograph	2002	2012				Psychanalyse et clinique		P	164729569
Regards Croisés Sur Le Cannabis	9782804700638	9782804701291							https://shs.cairn.info/regards-croises-sur-le-cannabis--9782804700638?lang=fr	Étienne Quertemont	regards-croises-sur-le-cannabis--9782804700638		fulltext		Mardaga	monograph	2010	2012				PSY-Émotion, intervention, santé		P	16473421X
Penser L'accompagnement Adulte	9782130562115	9782130647522							https://shs.cairn.info/penser-l-accompagnement-adulte--9782130562115?lang=fr	Jean-Pierre Boutinet	penser-l-accompagnement-adulte--9782130562115		fulltext		Presses Universitaires de France	monograph	2007	2014				Hors collection		P	182618692
Le Récit De Vie De La Personne Âgée En Institution	9782749263595								https://shs.cairn.info/le-recit-de-vie-de-la-personne-agee-en-institution--9782749263595?lang=fr	Catherine Schmutz-Brun	le-recit-de-vie-de-la-personne-agee-en-institution--9782749263595		fulltext		érès	monograph	2019	2019				L'âge et la vie - Prendre soin des personnes âgées et des autres		P	236463497
Français Comme Les Autres ?	9782724609844	9782724688023							https://shs.cairn.info/francais-comme-les-autres--9782724609844?lang=fr	Sylvain Brouard	francais-comme-les-autres--9782724609844		fulltext		Presses de Sciences Po	monograph	2005	2012				Nouveaux Débats		P	164727132
Excitation, Jeu Et Groupe	9782749204925								https://shs.cairn.info/excitation-jeu-et-groupe--9782749204925?lang=fr	Jean-Bernard Chapelier	excitation-jeu-et-groupe--9782749204925		fulltext		érès	monograph	2005	2010				Groupes thérapeutiques		P	151455864
La Pensée Sociale	9782749211237								https://shs.cairn.info/la-pensee-sociale--9782749211237?lang=fr	Michel-Louis Rouquette	la-pensee-sociale--9782749211237		fulltext		érès	monograph	2009	2010				Hors collection		P	15145616X
La Résidence Sociale De Levallois-perret (1896 - 1936)	9782865861422	9782749259147							https://shs.cairn.info/la-residence-sociale-de-levallois-perret-1896-1936--9782865861422?lang=fr	Sylvie Fayet-Scribe	la-residence-sociale-de-levallois-perret-1896-1936--9782865861422		fulltext		érès	monograph	1990	2018				ETHISS		P	225762218
Jurisprudences Du Secteur Social Et Médico-social	9782100576739	9782100584611							https://droit.cairn.info/jurisprudences-du-secteur-social-et-medico-social--9782100576739?lang=fr	François Vialla	jurisprudences-du-secteur-social-et-medico-social--9782100576739		fulltext		Dunod	monograph	2012	2016				Guides Santé Social		P	170547396
Prendre Soin De Ceux Qui Ne Guériront Pas	9782749249926								https://shs.cairn.info/prendre-soin-de-ceux-qui-ne-gueriront-pas--9782749249926?lang=fr	Élisabeth Zucman	prendre-soin-de-ceux-qui-ne-gueriront-pas--9782749249926		fulltext		érès	monograph	2016	2016				L'âge et la vie - Prendre soin des personnes âgées et des autres		P	191586919
La Fabrique Du Doctorat En Travail Social	9782810906635								https://shs.cairn.info/la-fabrique-du-doctorat-en-travail-social--9782810906635?lang=fr	Stéphane Rullac	la-fabrique-du-doctorat-en-travail-social--9782810906635		fulltext		Presses de l’EHESP	monograph	2018	2020				Politiques et interventions sociales		P	250647826
Trouver La Bonne Distance Avec L'autre	9782729624095	9782100744817							https://shs.cairn.info/trouver-la-bonne-distance-avec-l-autre--9782729624095?lang=fr	Catherine Deshays	trouver-la-bonne-distance-avec-l-autre--9782729624095		fulltext		InterEditions	monograph	2025	2025	4e éd			Soins et Psy		P	
Les Nouvelles Dynamiques Du Développement Social	9791034603831								https://shs.cairn.info/les-nouvelles-dynamiques-du-developpement-social--9791034603831?lang=fr	Cyprien Avenel	les-nouvelles-dynamiques-du-developpement-social--9791034603831		fulltext		Champ social	monograph	2017	2020				Questions de société		P	248680145
Les Défis De La Formation Des Travailleurs Sociaux	9791034607373	9791034607464							https://shs.cairn.info/les-defis-de-la-formation-des-travailleurs-sociaux--9791034607373?lang=fr	Patrick Lechaux	les-defis-de-la-formation-des-travailleurs-sociaux--9791034607373		fulltext		Champ social	monograph	2022	2022				Formation des adultes et professionnalisation		P	268090939
Les Maux Et Les Phrases, Et Autres Nouvelles Du Soin	9791034607495	9791034607648							https://stm.cairn.info/les-maux-et-les-phrases--9791034607495?lang=fr	 Tolten	les-maux-et-les-phrases--9791034607495		fulltext		Champ social	monograph	2022	2022				Collectif psychiatrie		P	268104131
La Boulimie	9782804100988	9782807353787							https://shs.cairn.info/la-boulimie--9782804100988?lang=fr	Barbara Schasseur	la-boulimie--9782804100988		fulltext		De Boeck Supérieur	monograph	2008	2012	2e éd.			Oxalis		P	164721711
Nous Ne Voulons Pas Vieillir Seuls !	9782749265957	9782749265964							https://shs.cairn.info/nous-ne-voulons-pas-vieillir-seuls--9782749265957?lang=fr	Véronique Chatel	nous-ne-voulons-pas-vieillir-seuls--[phone]		fulltext		érès	monograph	2020	2020				L'âge et la vie - Prendre soin des personnes âgées et des autres		P	242685056
Mais Où Est Donc Passé L'enfant ?	9782749202297								https://shs.cairn.info/mais-ou-est-donc-passe-l-enfant--9782749202297?lang=fr	Denise Bass	mais-ou-est-donc-passe-l-enfant--9782749202297		fulltext		érès	monograph	2003	2010				Les recherches du Grape		P	151454140
Des Psychologues Auprès Des Tout-petits, Pour Quoi Faire ?	9782749205588								https://shs.cairn.info/des-psychologues-aupres-des-tout-petits--9782749205588?lang=fr	Danièle Delouvin	des-psychologues-aupres-des-tout-petits--9782749205588		fulltext		érès	monograph	2006	2010				1001 bébés		P	151454353
Adolescences Sous Contrôle	9782724626940	9782724626964							https://shs.cairn.info/adolescences-sous-controle--9782724626940?lang=fr	Arthur Vuattoux	adolescences-sous-controle--9782724626940		fulltext		Presses de Sciences Po	monograph	2021	2021				Académique		P	25501788X
Repris De Justesse	9782707140289	9782348061110							https://shs.cairn.info/repris-de-justesse--9782707140289?lang=fr	Yazid Kherfi	repris-de-justesse--9782707140289		fulltext		La Découverte	monograph	2003	2020				Poche / Essais		P	248681729
Innommable Et Innombrable	9782100709441	9782100710478							https://shs.cairn.info/innommable-et-innombrable--9782100709441?lang=fr	Jean-Jacques Amyot	innommable-et-innombrable--9782100709441		fulltext		Dunod	monograph	2014	2016				Santé Social		P	192236318
La Peur D'enseigner	9782100801381	9782100805327							https://shs.cairn.info/la-peur-d-enseigner--9782100801381?lang=fr	Serge Boimare	la-peur-d-enseigner--9782100801381		fulltext		Dunod	monograph	2019	2020				Pédagogie[s]		P	25502035X
L'enfance En Difficulté Dans La France Des Années 40	9782865867004	9782749260280							https://shs.cairn.info/enfance-en-difficulte-dans-la-france-des-annees-40--9782865867004?lang=fr	Juliette Jover	enfance-en-difficulte-dans-la-france-des-annees-40--9782865867004		fulltext		érès	monograph	1999	2018				Questions de société		P	225761769
Travail Et Santé	9782749211718								https://shs.cairn.info/travail-et-sante--9782749211718?lang=fr	Yves Clot	travail-et-sante--9782749211718		fulltext		érès	monograph	2010	2010				Clinique du travail		P	151455392
Les Inégalités Sociales De Santé	9782707132475								https://shs.cairn.info/les-inegalites-sociales-de-sante--9782707132475?lang=fr	Didier Fassin	les-inegalites-sociales-de-sante--9782707132475		fulltext		La Découverte	monograph	2000	2010				Recherches		P	150973497
Associations Et Coopératives	9782749207223	9782749218052							https://shs.cairn.info/asociations-et-cooperatives--9782749207223?lang=fr	Cyrille Ferraton	asociations-et-cooperatives--9782749207223		fulltext		érès	monograph	2007	2012				Sociologie économique		P	164725024
Fragments Sur Le Handicap Et La Vulnérabilité	9782749203911	9782749220376							https://shs.cairn.info/fragments-sur-le-handicap-et-la-vulnerabilite--9782749203911?lang=fr	Charles Gardou	fragments-sur-le-handicap-et-la-vulnerabilite--9782749203911		fulltext		érès	monograph	2006	2012				Connaissances de la diversité		P	164723323
Risques Psychosociaux Et Qualité De Vie Au Travail	9782100781447	9782100789962							https://stm.cairn.info/risques-psychosociaux-et-qualite-de-vie-au-travail--9782100781447?lang=fr	Frédéric Chapelle	risques-psychosociaux-et-qualite-de-vie-au-travail--9782100781447		fulltext		Dunod	monograph	2018	2020				Aide-Mémoire		P	242685919
L’intégration Collective De Jeunes Enfants Handicapés	9782749207148	9782749221014							https://shs.cairn.info/l-integration-collective-de-jeunes-enfants-handica--9782749207148?lang=fr	Cécile Herrou	l-integration-collective-de-jeunes-enfants-handica--9782749207148		fulltext		érès	monograph	2007	2012				Connaissances de la diversité		P	164723404
Les Chefs De Service À L'épreuve Du Changement	9782100726844	9782100729937							https://stm.cairn.info/les-chefs-de-service-a-l-epreuve-du-changement--9782100726844?lang=fr	Jean-Pierre Girard	les-chefs-de-service-a-l-epreuve-du-changement--9782100726844		fulltext		Dunod	monograph	2015	2016				Guides Santé Social		P	191586676
Grands-parents Et Grands-parentalités	9782749204734								https://shs.cairn.info/grands-parents-et-grands-parentalites--9782749204734?lang=fr	Sylvain Bouyer	grands-parents-et-grands-parentalites--9782749204734		fulltext		érès	monograph	2005	2010				Petite enfance et parentalité		P	151455546
L'anorexie Chez Les Adolescentes	9782865869589	9782749235851							https://shs.cairn.info/l-anorexie-chez-les-adolescentes--9782865869589?lang=fr	Robert Pauzé	l-anorexie-chez-les-adolescentes--9782865869589		fulltext		érès	monograph	2004	2012				Relations		P	164722483
Sexualité, Handicaps Et Vieillissement	9782749214191								https://shs.cairn.info/sexualite-handicaps-et-vieillissement--9782749214191?lang=fr	Philippe Pitaud	sexualite-handicaps-et-vieillissement--9782749214191		fulltext		érès	monograph	2011	2012				Pratiques du champ social		P	16472320X
L'alimentation De La Personne Polyhandicapée	9782749273174	9782749273198							https://shs.cairn.info/l-alimentation-de-la-personne-polyhandicapee--9782749273174?lang=fr	Thierry Rofidal	l-alimentation-de-la-personne-polyhandicapee--9782749273174		fulltext		érès	monograph	2022	2022				Actualité du secteur médico-social		P	268082170
On Ne Supprimera Jamais La Pauvreté	9782749205212	9782749221991							https://shs.cairn.info/on-ne-supprimera-jamais-la-pauvrete--9782749205212?lang=fr	Antoine Sondag	on-ne-supprimera-jamais-la-pauvrete--9782749205212		fulltext		érès	monograph	2005	2012				Même pas vrai !		P	164733760
L’animation Dans Les Établissements Pour Personnes Âgées	9782865869220	9782749217918							https://shs.cairn.info/l-animation-dans-les-etablissements-pour-personnes--9782865869220?lang=fr	Richard Vercauteren	l-animation-dans-les-etablissements-pour-personnes--9782865869220		fulltext		érès	monograph	2007	2012				Pratiques gérontologiques		P	164724869
Adoption	9789287178374	9789287180049							https://droit.cairn.info/adoption--9789287178374?lang=fr	Geoffrey Shannon	adoption--9789287178374		fulltext		Conseil de l'Europe	monograph	2014	2019				Hors collection		P	260520233
Le Caferuis	9782810911165	9782810911189							https://shs.cairn.info/le-caferuis--9782810911165?lang=fr	Madeleine Pellois Renaudat	le-caferuis--9782810911165		fulltext		Presses de l’EHESP	monograph	2023	2024	2e éd.			Politiques et interventions sociales		P	
La Visite À Domicile Et Ses Déclinaisons	9782343248295	9782336947327							https://shs.cairn.info/la-visite-a-domicile-et-ses-declinaisons--9782343248295?lang=fr	Catherine Sellenet	la-visite-a-domicile-et-ses-declinaisons--9782343248295		fulltext		L'Harmattan	monograph	2021	2023				Savoir et Formation		P	275576108
À L'écoute Des Enfants Autistes	9791034609116								https://shs.cairn.info/a-l-ecoute-des-enfants-autistes--9791034609116?lang=fr	Sébastien Ponnou	a-l-ecoute-des-enfants-autistes--9791034609116		fulltext		Champ social	monograph	2025	2025				Travail social et psychanalyse		P	284598313
Le Regard De Travers	9782200282233	9782200288754							https://shs.cairn.info/le-regard-de-travers--9782200282233?lang=fr	Xavier Canonge	le-regard-de-travers--9782200282233		fulltext		Armand Colin	monograph	2014	2016				Collection U		P	193407566
Crises Et Facteur Humain	9782804117849	9782807352513							https://shs.cairn.info/crises-et-facteur-humain--9782804117849?lang=fr	Thierry Portal	crises-et-facteur-humain--9782804117849		fulltext		De Boeck Supérieur	monograph	2009	2012				Crisis		P	164732284
De L'intervention Au Domicile À L'accompagnement De « L'être Chez Soi » ?	9791034604142	9791034604340							https://shs.cairn.info/de-l-intervention-au-domicile--9791034604142?lang=fr	 M.a.i.s.	de-l-intervention-au-domicile--9791034604142		fulltext		Champ social	monograph	2018	2020				Accompagnement et Insertion Sociale		P	260521396
