publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
Organiser Les Étudiants	9782365122634								https://shs.cairn.info/organiser-les-etudiants--9782365122634?lang=fr	Antonin Dubois	organiser-les-etudiants--9782365122634		fulltext		Éditions du Croquant	monograph	2021	2023				Sociologie historique		P	27558173X
Atlas Historique De Rome	9782746761094	9782746761421							https://shs.cairn.info/atlas-historique-de-rome--9782746761094?lang=fr	 	atlas-historique-de-rome--9782746761094		fulltext		Autrement	monograph	2021	2024				Atlas		P	280213247
Annales Tripolitaines	9782912946874								https://shs.cairn.info/annales-tripolitaines--9782912946874?lang=fr	Laurent-Charles Féraud	annales-tripolitaines--9782912946874		fulltext		Éditions Bouchène	monograph	2005	2022				Histoire du Maghreb		P	268076545
Correspondances Conjugales 1914-1918	9782221136980	9782221156728							https://shs.cairn.info/correspondances-conjugales-1914-1918--9782221136980?lang=fr	Clémentine Vidal-Naquet	correspondances-conjugales-1914-1918--9782221136980		fulltext		Bouquins	monograph	2014	2025				Bouquins / la Collection		P	
Hegel Et L’afrique	9782271094230	9782271156167							https://shs.cairn.info/hegel-et-l-afrique--9782271094230?lang=fr	Alfred Adler	hegel-et-l-afrique--9782271094230		fulltext		CNRS Éditions	monograph	2017	2024				La bibliothèque de l'anthropologie		P	284586943
Dictionnaire Flaubert	9782271069283	9782271156921							https://shs.cairn.info/dictionnaire-flaubert--9782271069283?lang=fr	Jean-Benoît Guinot	dictionnaire-flaubert--9782271069283		fulltext		CNRS Éditions	monograph	2010	2024				Dictionnaires		P	284586226
« Imbéciles, C’est Pour Vous Que Je Meurs »	9782271124234	9782271156600							https://shs.cairn.info/imbeciles-c-est-pour-vous-que-je-meurs--9782271124234?lang=fr	Pierre-Frédéric Charpentier	imbeciles-c-est-pour-vous-que-je-meurs--9782271124234		fulltext		CNRS Éditions	monograph	2021	2024				Nationalismes et guerres mondiales		P	284584932
Didactique Du Lexique	9782804146771	9782807356115							https://shs.cairn.info/didactique-du-lexique--9782804146771?lang=fr	Elizabeth Calaque	didactique-du-lexique--9782804146771		fulltext		De Boeck Supérieur	monograph	2004	2012				Savoirs en Pratique		P	160404223
Du Système Linguistique Aux Actions Langagières	9782801116470	9782807352100							https://shs.cairn.info/du-systeme-linguistique-aux-actions-langagieres--9782801116470?lang=fr	Gilles Corminboeuf	du-systeme-linguistique-aux-actions-langagieres--9782801116470		fulltext		De Boeck Supérieur	monograph	2011	2014				Champs linguistiques		P	198720300
La Littérature Au Pluriel	9782804146733	9782807356146							https://shs.cairn.info/la-litterature-au-pluriel--9782804146733?lang=fr	Jean-Pierre Gerfaud	la-litterature-au-pluriel--9782804146733		fulltext		De Boeck Supérieur	monograph	2004	2012				Savoirs en Pratique		P	164721932
La Condition Littéraire	9782707149428	9782348036873							https://shs.cairn.info/la-condition-litteraire--9782707149428?lang=fr	Bernard Lahire	la-condition-litteraire--9782707149428		fulltext		La Découverte	monograph	2006	2012				TAP / Lab. Sciences Sociales		P	164732705
Les Tudors	9782262101251	9782262101268							https://shs.cairn.info/les-tudors--9782262101251?lang=fr	Bernard Cottret	les-tudors--9782262101251		fulltext		Perrin	monograph	2022	2023				Tempus		P	275579069
L'aventure Monothéiste	9782707185877	9782348044625							https://shs.cairn.info/l-aventure-monotheiste--9782707185877?lang=fr	Isy Morgensztern	l-aventure-monotheiste--9782707185877		fulltext		La Découverte	monograph	2015	2019				Poche / Essais		P	235172545
Histoire Du Fascisme En Italie (1)	9782348032479	9782348032486							https://shs.cairn.info/histoire-du-fascisme-en-italie-1--9782348032479?lang=fr	Robert Paris	histoire-du-fascisme-en-italie-1--9782348032479		fulltext		La Découverte	monograph	1962	2024				Cahiers libres		P	
L'infini Aux Limites Du Calcul	9782348038389	9782348038396							https://shs.cairn.info/l-infini-aux-limites-du-calcul--9782348038389?lang=fr	 	l-infini-aux-limites-du-calcul--9782348038389		fulltext		La Découverte	monograph	1978	2024				Algorithme		P	280213034
Cosmopolitiques	9782359252224	9782359252248							https://shs.cairn.info/cosmopolitiques--9782359252224?lang=fr	Isabelle Stengers	cosmopolitiques--9782359252224		fulltext		La Découverte	monograph	2022	2022				Les Empêcheurs de penser en rond		P	268084351
1922-1929	9782262087685	9782262087692							https://shs.cairn.info/1922-1929--9782262087685?lang=fr	Jean-Yves Le Naour	1922-1929--9782262087685		fulltext		Perrin	monograph	2022	2022				Synthèses Historiques		P	268096155
Marie-adélaïde De Savoie	9782262100131								https://shs.cairn.info/marie-adelaide-de-savoie--9782262100131?lang=fr	Elisabetta Lurgo	marie-adelaide-de-savoie--9782262100131		fulltext		Perrin	monograph	2024	2024				Biographies		P	
Les Religions Du Monde Romain	9782200634261	9782200637545							https://shs.cairn.info/les-religions-du-monde-romain--9782200634261?lang=fr	Yannick Clavé	les-religions-du-monde-romain--9782200634261		fulltext		Armand Colin	monograph	2023	2023				Collection U		P	273697056
L'héritage Allemand De L'occupation	9782200624460	9782200625269							https://shs.cairn.info/l-heritage-allemand-de-l-occupation--9782200624460?lang=fr	Cécile Desprairies	l-heritage-allemand-de-l-occupation--9782200624460		fulltext		Armand Colin	monograph	2019	2024				Hors collection		P	280212909
La Maîtrise Du Latin Par La Pratique	9782200639051	9782200640545							https://shs.cairn.info/la-maitrise-du-latin-par-la-pratique-2e-ed--9782200639051?lang=fr	Étienne Famerie	la-maitrise-du-latin-par-la-pratique-2e-ed--9782200639051		fulltext		Armand Colin	monograph	2024	2025	2e éd.			Lettres Sup		P	
L'histoire De France À Travers Ses Monuments	9782200634216	9782200637132							https://shs.cairn.info/l-histoire-de-france-a-travers-ses-monuments--9782200634216?lang=fr	Delphine Gaston-Sloan	l-histoire-de-france-a-travers-ses-monuments--9782200634216		fulltext		Armand Colin	monograph	2023	2023				Hors collection		P	271508094
La République Romaine Et Son Empire	9782200633110	9782200640170							https://shs.cairn.info/la-republique-romaine-et-son-empire--9782200633110?lang=fr	Michel Humm	la-republique-romaine-et-son-empire--9782200633110		fulltext		Armand Colin	monograph	2024	2024	2e éd.			Collection U		P	
Comprendre Schopenhauer	9782200264123	9782200256593							https://shs.cairn.info/comprendre-schopenhauer--9782200264123?lang=fr	Jean Lefranc	comprendre-schopenhauer--9782200264123		fulltext		Armand Colin	monograph	2002	2024				Collection U		P	
Tout Truffaut	9782200624521	9782200625788							https://shs.cairn.info/tout-truffaut--9782200624521?lang=fr	Anne Gillain	tout-truffaut--9782200624521		fulltext		Armand Colin	monograph	2019	2022				Hors collection		P	26807786X
La Culture Matérielle De La France	9782200286569	9782200616793							https://shs.cairn.info/la-culture-materielle-de-la-france--9782200286569?lang=fr	Marjorie Meiss	la-culture-materielle-de-la-france--9782200286569		fulltext		Armand Colin	monograph	2016	2020				Collection U		P	200141600
Reporter Au Coeur De La Libération	9782200625368	9782200626105							https://shs.cairn.info/reporter-au-coeur-de-la-liberation--9782200625368?lang=fr	Jean-Baptiste Pattier	reporter-au-coeur-de-la-liberation--9782200625368		fulltext		Armand Colin	monograph	2019	2024				Hors collection		P	280212720
Les Reines Sombres	9782200632762	9782200637125							https://shs.cairn.info/les-reines-sombres--9782200632762?lang=fr	Shelley Puhak	les-reines-sombres--9782200632762		fulltext		Armand Colin	monograph	2023	2023				Hors collection		P	271508043
Al-andalus	9782200625467	9782200629540							https://shs.cairn.info/al-andalus--9782200625467?lang=fr	Philippe Sénac	al-andalus--9782200625467		fulltext		Armand Colin	monograph	2020	2022				Mnémosya		P	
Cinéma Et Peinture	9782200352844	9782200254919							https://shs.cairn.info/cinema-et-peinture--9782200352844?lang=fr	Luc Vancheri	cinema-et-peinture--9782200352844		fulltext		Armand Colin	monograph	2007	2022				Hors collection		P	268088667
La Pensée-marchandise	9782914968690	9782914968690							https://shs.cairn.info/la-pensee-marchandise--9782914968690?lang=fr	Alfred Sohn-Rethel	la-pensee-marchandise--9782914968690		fulltext		Éditions du Croquant	monograph	2010	2024				Altérations		P	
L’ordre De Malte Au Xviiie Siècle	9782912946416	9782356760609							https://shs.cairn.info/l-ordre-de-malte-au-xviii-e-siecle--2912946417?lang=fr	Alain Blondy	l-ordre-de-malte-au-xviii-e-siecle--2912946417		fulltext		Éditions Bouchène	monograph	2002	2016				Bibliothèque de la Méditerranée		P	193408279
Histoire De L'enseignement En France - Xixe-xxie Siècle	9782200613334	9782200630195							https://shs.cairn.info/histoire-de-l-enseignement-en-france-xixe-xxie-sie--9782200613334?lang=fr	Jean-Noël Luc	histoire-de-l-enseignement-en-france-xixe-xxie-sie--9782200613334		fulltext		Armand Colin	monograph	2020	2022				Mnémosya		P	269929223
Entre Guerres	9782072988325	9782072988349							https://shs.cairn.info/entre-guerres--9782072988325?lang=fr	François Lecointre	entre-guerres--9782072988325		fulltext		Gallimard	monograph	2024	2024				Blanche		P	280207921
Histoire De La Folie À L'âge Classique	9782070295821	9782072975387							https://shs.cairn.info/histoire-de-la-folie-a-l-age-classique--9782070295821?lang=fr	Michel Foucault	histoire-de-la-folie-a-l-age-classique--9782070295821		fulltext		Gallimard	monograph	2014	2022				Tel		P	[phone]
Une Histoire De La Philosophie (tome 1)	9782072894558	9782072894596							https://shs.cairn.info/une-histoire-de-la-philosophie-tome-1-la-constellation-occidentale-de-la-foi-et-du-savoir--9782072894558?lang=fr	Jürgen Habermas	une-histoire-de-la-philosophie-tome-1-la-constellation-occidentale-de-la-foi-et-du-savoir--9782072894558		fulltext		Gallimard	monograph	2021	2024				NRF Essais		P	280209754
La Rhétorique Antique	9782010187216	9782011817716							https://shs.cairn.info/la-rhetorique-antique--9782010187216?lang=fr	 	la-rhetorique-antique--9782010187216		fulltext		Hachette Education	monograph	2014	2024				HU		P	280209940
Qu'est-ce Qu'une Nation ?	9782072848070	9782072848087							https://shs.cairn.info/qu-est-ce-qu-une-nation-une-histoire-mondiale--9782072848070?lang=fr	Pascal Ory	qu-est-ce-qu-une-nation-une-histoire-mondiale--9782072848070		fulltext		Gallimard	monograph	2020	2022				Bibliothèque des Histoires		P	26808503X
De Lénine À Gagarine	9782070349487	9782073078797							https://shs.cairn.info/de-lenine-a-gagarine--9782070349487?lang=fr	Alexandre Sumpf	de-lenine-a-gagarine--9782070349487		fulltext		Gallimard	monograph	2024	2024				Folio Histoire		P	280212186
L’avenir Des Lumières	9791037002150								https://shs.cairn.info/l-avenir-des-lumieres--9791037002150?lang=fr	Lise Andries	l-avenir-des-lumieres--9791037002150		fulltext		Hermann	monograph	2019	2021				Les collections de la République des Lettres		P	260529427
En Quête De L'absolu	9782705693565	9791037016423							https://shs.cairn.info/en-quete-de-l-absolu--9782705693565?lang=fr	Jean Baechler	en-quete-de-l-absolu--9782705693565		fulltext		Hermann	monograph	2017	2022				Hermann philosophie		P	268081921
Un Jésuite Anthropologue Au Lac Iro, Tchad	9791037002105	9791037037619							https://shs.cairn.info/un-jesuite-anthropologue-au-lac-iro-tchad--9791037002105?lang=fr	Rabia Bekkar	un-jesuite-anthropologue-au-lac-iro-tchad--9791037002105		fulltext		Hermann	monograph	2021	2025				Hors collection		P	
Les Bonnes Villes De France	9782700702910	9782403005172							https://shs.cairn.info/les-bonnes-villes-de-france--9782700702910?lang=fr	Bernard Chevalier	les-bonnes-villes-de-france--9782700702910		fulltext		Aubier	monograph	1982	2016				Collection historique		P	19340771X
Écritures De Soi, Écritures Des Limites	9782705689087								https://shs.cairn.info/ecritures-de-soi-ecritures-des-limites--9782705689087?lang=fr	Jean-François Chiantaretto	ecritures-de-soi-ecritures-des-limites--9782705689087		fulltext		Hermann	monograph	2014	2021				Colloque de Cerisy		P	260522503
Dictionnaire Des Écrivains Algérien De Langue Française De 1990 À 2010	9789947390559								https://shs.cairn.info/dictionnaire-des-ecrivains-algerien-de-langue-fran--9789947390559?lang=fr	 	dictionnaire-des-ecrivains-algerien-de-langue-fran--9789947390559		fulltext		Chihab Éditions	monograph	2014	2022				Hors collection		P	275565262
Au Service Du Maréchal ?	9782271137234	9782271156570							https://shs.cairn.info/au-service-du-marechal--9782271137234?lang=fr	Anne-Sophie Anglaret	au-service-du-marechal--9782271137234		fulltext		CNRS Éditions	monograph	2023	2024				Nationalismes et guerres mondiales		P	28459301X
Le Moment Daniel Cordier	9782271135759	9782271156594							https://shs.cairn.info/le-moment-daniel-cordier--9782271135759?lang=fr	 	le-moment-daniel-cordier--9782271135759		fulltext		CNRS Éditions	monograph	2021	2024				Nationalismes et guerres mondiales		P	28458908X
Essai Sur Les Fictions	9782705688622	9791037025678							https://shs.cairn.info/essai-sur-les-fictions--9782705688622?lang=fr	Jean-Pierre Cléro	essai-sur-les-fictions--9782705688622		fulltext		Hermann	monograph	2014	2023				Les collections de la République des Lettres		P	275574172
Une Respiration	9782930146447								https://shs.cairn.info/une-respiration--9782930146447?lang=fr	Hubert Godard	une-respiration--9782930146447		fulltext		Contredanse	monograph	2021	2024				Hors collection		P	
Vivons-nous En Pleine Science-fiction ?	9782807340954	9782807360204							https://stm.cairn.info/vivons-nous-en-pleine-science-fiction--9782807340954?lang=fr	Mark Brake	vivons-nous-en-pleine-science-fiction--9782807340954		fulltext		De Boeck Supérieur	monograph	2022	2023				Hors collection Sciences		P	275585158
Marhaba	9782200624477								https://shs.cairn.info/marhaba-grand-manuel-d-arabe--9782200624477?lang=fr	Inès Horchani	marhaba-grand-manuel-d-arabe--9782200624477		fulltext		Armand Colin	monograph	2022	2024				Collection U		P	284594180
Petit Atlas Historique Des Temps Modernes	9782200628741	9782200631185							https://shs.cairn.info/petit-atlas-historique-des-temps-modernes--9782200628741?lang=fr	Jérôme Hélie	petit-atlas-historique-des-temps-modernes--9782200628741		fulltext		Armand Colin	monograph	2021	2022	4e éd.			Petit Atlas historique		P	268093202
Poquelin Contre Molière	9782200625986	9782200633387							https://shs.cairn.info/poquelin-contre-moliere--9782200625986?lang=fr	Francis Huster	poquelin-contre-moliere--9782200625986		fulltext		Armand Colin	monograph	2021	2024				Hors collection		P	280214103
Architecture Studio En Liberté	9791037031228	9791037031235							https://shs.cairn.info/architecture-studio-en-liberte--9791037031228?lang=fr	Jean-Louis Violeau	architecture-studio-en-liberte--9791037031228		fulltext		Hermann	monograph	2023	2024				Architectures contemporaines		P	
Introduction À L'analyse De L'image - 4e Éd.	9782200629991	9782200633035							https://shs.cairn.info/introduction-a-l-analyse-de-l-image--9782200629991?lang=fr	Martine Joly	introduction-a-l-analyse-de-l-image--9782200629991		fulltext		Armand Colin	monograph	2021	2022	4e éd.			Focus Cinéma		P	268095027
Histoire Des Relations Internationales	9782200601744	9782200620554							https://shs.cairn.info/histoire-des-relations-internationales--9782200601744?lang=fr	Jean-Baptiste Duroselle	histoire-des-relations-internationales--9782200601744		fulltext		Armand Colin	monograph	2017	2022	16e éditi			Hors collection		P	268077797
Constantin	9782200255947	9782200257866							https://shs.cairn.info/constantin--9782200255947?lang=fr	Bertrand Lançon	constantin--9782200255947		fulltext		Armand Colin	monograph	2012	2022				Nouvelles biographies historiques		P	26808680X
L’océan Indien Dans Les Littératures Francophones	9782845862258								https://shs.cairn.info/l-ocean-indien-dans-les-litteratures-francophones--9782845862258?lang=fr	Kumari R. Issur	l-ocean-indien-dans-les-litteratures-francophones--9782845862258		fulltext		Karthala	monograph	2002	2017				Lettres du Sud		P	219560218
Mon Itinéraire Dans L’église De Martinique	9782384090471	9782384090488							https://shs.cairn.info/mon-itineraire-dans-l-eglise-de-martinique--9782384090471?lang=fr	Antoine Maxime	mon-itineraire-dans-l-eglise-de-martinique--9782384090471		fulltext		Karthala	monograph	2023	2024				Sens &amp; Conscience		P	276729048
Manuel De Linguistique Pour Les Textes Littéraires	9782200625955	9782200627799							https://shs.cairn.info/manuel-de-linguistique-pour-les-textes-litteraires--9782200625955?lang=fr	Dominique Maingueneau	manuel-de-linguistique-pour-les-textes-litteraires--9782200625955		fulltext		Armand Colin	monograph	2020	2022	2e éd.			Lettres Sup		P	268094403
Les Circonstants En Question(s)	9782841740951	9782841748327							https://shs.cairn.info/les-circonstants-en-questions--9782841740951?lang=fr	Danielle Leeman	les-circonstants-en-questions--9782841740951		fulltext		Éditions Kimé	monograph	1994	2016				Argumentation, sciences du langage		P	198720726
Simone Weil, Une Juive Antisémite ?	9782072951985	9782072952029							https://shs.cairn.info/simone-weil-une-juive-antisemite-eteindre-les-polemiques--9782072951985?lang=fr	Robert Chenavier	simone-weil-une-juive-antisemite-eteindre-les-polemiques--9782072951985		fulltext		Gallimard	monograph	2021	2022				Hors série Connaissance		P	268092400
Primitivismes Ii	9782072906657	9782072906695							https://shs.cairn.info/primitivismes-ii-une-guerre-moderne--9782072906657?lang=fr	Philippe Dagen	primitivismes-ii-une-guerre-moderne--9782072906657		fulltext		Gallimard	monograph	2021	2022				Hors série Connaissance		P	268083304
Churchill	9782070447411	9782072593680							https://shs.cairn.info/churchill--9782070447411?lang=fr	Sophie Doudet	churchill--9782070447411		fulltext		Gallimard	monograph	2014	2021				Folio Biographies		P	260524867
Histoire Littéraire Du Xixe Siècle	9782200291259	9782200601072							https://shs.cairn.info/histoire-litteraire-du-xixe-siecle--9782200291259?lang=fr	Aurélie Foglia	histoire-litteraire-du-xixe-siecle--9782200291259		fulltext		Armand Colin	monograph	2014	2022				128		P	268078998
Retrouver Estelle Moufflarge	9782073040633	9782073040671							https://shs.cairn.info/retrouver-estelle-moufflarge--9782073040633?lang=fr	Bastien François	retrouver-estelle-moufflarge--9782073040633		fulltext		Gallimard	monograph	2024	2024				Hors série Connaissance		P	
La Critique De Cinéma	9782200340100	9782200255527							https://shs.cairn.info/la-critique-de-cinema--9782200340100?lang=fr	René Prédal	la-critique-de-cinema--9782200340100		fulltext		Armand Colin	monograph	2004	2022	2e éd.			128		P	268094527
Éducation Et Culture Dans Le Monde Grec	9782200262877	9782200254438							https://shs.cairn.info/education-et-culture-dans-le-monde-grec--9782200262877?lang=fr	 	education-et-culture-dans-le-monde-grec--9782200262877		fulltext		Armand Colin	monograph	2002	2022				Cursus		P	275564762
Bernard Lassus : Le Jardin Des Retours	9791037003768								https://shs.cairn.info/bernard-lassus-le-jardin-des-retours--9791037003768?lang=fr	Aurélien Lemonier	bernard-lassus-le-jardin-des-retours--9791037003768		fulltext		Hermann	monograph	2021	2025				Hors collection		P	284585408
L'algérie, Traversées	9782705697679								https://shs.cairn.info/l-algerie-traversees--9782705697679?lang=fr	Ghyslain Lévy	l-algerie-traversees--9782705697679		fulltext		Hermann	monograph	2018	2021				Colloque de Cerisy		P	260522783
Altérités De La Littérature	9782705695507	9791037013965							https://shs.cairn.info/alterites-de-la-litterature--9782705695507?lang=fr	Serge Margel	alterites-de-la-litterature--9782705695507		fulltext		Hermann	monograph	2018	2022				Le Bel Aujourd'hui		P	260534005
Cosa Volante	9782705687144	9791037015716							https://shs.cairn.info/cosa-volante--9782705687144?lang=fr	Ginette Michaud	cosa-volante--9782705687144		fulltext		Hermann	monograph	2013	2022				Le Bel Aujourd'hui		P	268081905
Jean Moulin Romanin	9791037001702	9791037025470							https://shs.cairn.info/jean-moulin-romanin--9791037001702?lang=fr	Yves Morhain	jean-moulin-romanin--9791037001702		fulltext		Hermann	monograph	2020	2025				Hors collection		P	284587303
L’évolution Au Muséum, Albert Gaudry	9782373612264	9782373612271							https://stm.cairn.info/l-evolution-au-museum-albert-gaudry--9782373612264?lang=fr	Pascal Tassy	l-evolution-au-museum-albert-gaudry--9782373612264		fulltext		Éditions Matériologiques	monograph	2020	2022				Histoire des sciences et des techniques		P	248680633
Géographie Et Ethnographie En Grèce Ancienne	9782200621391	9782200621506							https://shs.cairn.info/geographie-et-ethnographie-en-grece-ancienne--9782200621391?lang=fr	Christian Jacob	geographie-et-ethnographie-en-grece-ancienne--9782200621391		fulltext		Armand Colin	monograph	2017	2022	2e éd.			Cursus		P	268090270
La France Au Cameroun (1945-1971)	9791037041593								https://shs.cairn.info/la-france-au-cameroun-1945-1971--9791037041593?lang=fr	Karine Ramondy	la-france-au-cameroun-1945-1971--9791037041593		fulltext		Hermann	monograph	2025	2025				Hors collection		P	
La Main, L'œil, L'image	9782869382237								https://shs.cairn.info/la-main-l-oeil-l-image--9782869382237?lang=fr	Serge Tisseron	la-main-l-oeil-l-image--9782869382237		fulltext		Institut National de l'Audiovisuel (INA)	monograph	2014	2024				Collège iconique		P	284588334
Effets Du Féminin	9782845864337								https://shs.cairn.info/effets-du-feminin--9782845864337?lang=fr	Carmen Boustani	effets-du-feminin--9782845864337		fulltext		Karthala	monograph	2003	2015				Lettres du Sud		P	190825669
Les Grandes Criminelles De L'histoire	9782200635930	9782200638085							https://shs.cairn.info/les-grandes-criminelles-de-l-histoire--9782200635930?lang=fr	Marc Lefrançois	les-grandes-criminelles-de-l-histoire--9782200635930		fulltext		Armand Colin	monograph	2023	2023				Hors collection		P	284621609
Sagesses D'hier Et D'aujourd'hui	9782081494091	9782081501249							https://shs.cairn.info/sagesses-d-hier-et-d-aujourd-hui--9782081494091?lang=fr	Luc Ferry	sagesses-d-hier-et-d-aujourd-hui--9782081494091		fulltext		Flammarion	monograph	2019	2021				Philosophie		P	26052526X
Le Pardon	9782081473850	9782081473874							https://shs.cairn.info/le-pardon--9782081473850?lang=fr	Vladimir Jankélévitch	le-pardon--9782081473850		fulltext		Flammarion	monograph	2019	2021				Champs - Essais		P	260525197
Ebrahim Hussein	9782865378340	9782811122430							https://shs.cairn.info/ebrahim-hussein--9782865378340?lang=fr	Alain Ricard	ebrahim-hussein--9782865378340		fulltext		Karthala	monograph	1998	2018				Les Afriques		P	242152198
Rimbaud	9782070355488	9782072837685							https://shs.cairn.info/rimbaud--9782070355488?lang=fr	Jean-Baptiste Baronian	rimbaud--9782070355488		fulltext		Gallimard	monograph	2014	2021				Folio Biographies		P	260527262
État Et Religion En Afrique	9782811119485								https://shs.cairn.info/etat-et-religion-en-afrique--9782811119485?lang=fr	Jean-François Bayart	etat-et-religion-en-afrique--9782811119485		fulltext		Karthala	monograph	2018	2022				Petit Volcan		P	260534285
Les Fils De Lear	9782845864603	9782811121365							https://shs.cairn.info/les-fils-de-lear--9782845864603?lang=fr	Dominique Chancé	les-fils-de-lear--9782845864603		fulltext		Karthala	monograph	2003	2016				Lettres du Sud		P	19340785X
Temps Et Pertinence	9782801113387	9782807352292							https://shs.cairn.info/temps-et-pertinence--9782801113387?lang=fr	Louis De Saussure	temps-et-pertinence--9782801113387		fulltext		De Boeck Supérieur	monograph	2003	2012				Champs linguistiques		P	164721541
Robespierre	9782262087548	9782262087555							https://shs.cairn.info/robespierre--9782262087548?lang=fr	Antoine Boulant	robespierre--9782262087548		fulltext		Perrin	monograph	2023	2023				Bibliothèque des Illustres		P	275585190
Les Charbons De La Nièvre (1838-1914)	9782706114212	9782706120916							https://shs.cairn.info/les-charbons-de-la-nievre-1838-1914--9782706114212?lang=fr	Nadège Sougy	les-charbons-de-la-nievre-1838-1914--9782706114212		fulltext		Presses universitaires de Grenoble	monograph	2013	2023				Histoire industrielle		P	275583325
Les Métaphores De L’inquiétude : Giraudoux, Hesse, Buzzati	9782130488118	9782130676720							https://shs.cairn.info/les-metaphores-de-l-inquietude-giraudoux-hesse--9782130488118?lang=fr	Roland Quilliot	les-metaphores-de-l-inquietude-giraudoux-hesse--9782130488118		fulltext		Presses Universitaires de France	monograph	1997	2016				Littératures européennes		P	198721714
La Saga Des Romanov	9782262050924	9782262061234							https://shs.cairn.info/la-saga-des-romanov--9782262050924?lang=fr	Jean Des Cars	la-saga-des-romanov--9782262050924		fulltext		Perrin	monograph	2015	2022				Tempus		P	260534153
L'empire Babylonien	9782262099510								https://shs.cairn.info/l-empire-babylonien--9782262099510?lang=fr	Josette Elayi	l-empire-babylonien--9782262099510		fulltext		Perrin	monograph	2024	2024				Synthèses Historiques		P	28021037X
Archives Au Présent	9782842927431								https://shs.cairn.info/archives-au-present--9782842927431?lang=fr	Patrick Nardin	archives-au-present--9782842927431		fulltext		Presses universitaires de Vincennes	monograph	2018	2019				Esthétiques hors cadre		P	236765329
L'olivier De La Sagesse	9782811117818	9782811124205							https://shs.cairn.info/l-olivier-de-la-sagesse--9782811117818?lang=fr	Moha Ennaji	l-olivier-de-la-sagesse--9782811117818		fulltext		Karthala	monograph	2017	2022	2e éd.			Lettres du Sud		P	268078815
Heydrich Et La Solution Finale	9782262027193	9782262042400							https://shs.cairn.info/heydrich-et-la-solution-finale--9782262027193?lang=fr	Édouard Husson	heydrich-et-la-solution-finale--9782262027193		fulltext		Perrin	monograph	2012	2024				Tempus		P	278320899
