publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
Finance & Bien Commun	1422-4658	2295-9130	2004	20	3	2011	39	1	https://shs.cairn.info/revue-finance-et-bien-commun?lang=fr		revue-finance-et-bien-commun	P5Y	fulltext		De Boeck Supérieur	serial								F	180355600
L'autre	1626-5378	2259-4566	2000	1	1				https://shs.cairn.info/revue-l-autre?lang=fr		revue-l-autre		fulltext		La Pensée sauvage	serial								P	174290853
Revue Quart Monde	0980-7764	2804-3359	2013	225	1				https://shs.cairn.info/revue-quart-monde?lang=fr		revue-quart-monde	R2Y	fulltext		ATD Quart Monde	serial								P	256723826
Pouvoirs	0152-0768	2101-0390	2001	96	1				https://droit.cairn.info/revue-pouvoirs?lang=fr		revue-pouvoirs	R3Y	fulltext		Le Seuil	serial								P	130436275
Littératures classiques	0992-5279	2260-8478	2004	54	2				https://shs.cairn.info/revue-litteratures-classiques?lang=fr		revue-litteratures-classiques	R3Y	fulltext		Presses universitaires du Midi	serial								P	166197440
VST - Vie sociale et traitements	0396-8669	1776-2898	2001	69	1				https://shs.cairn.info/revue-vie-sociale-et-traitements?lang=fr		revue-vie-sociale-et-traitements	R4Y	fulltext		érès	serial								P	099235749
Les Cahiers du Musée national d’art moderne	0181-1525		2018	142	1				https://shs.cairn.info/revue-les-cahiers-du-musee-national-d-art-moderne?lang=fr		revue-les-cahiers-du-musee-national-d-art-moderne	R3Y	fulltext		Éditions du Centre Pompidou	serial								P	275323420
Rhizome	1622-2032	2117-4520	2014	54	3				https://shs.cairn.info/revue-rhizome?lang=fr		revue-rhizome		fulltext		Presses de Rhizome	serial								F	156450232
L’Espace géographique	0046-2497	1776-2936	2001	30	1				https://shs.cairn.info/revue-espace-geographique?lang=fr		revue-espace-geographique	P2Y	fulltext		Belin	serial								F	097556386
Égypte/Monde arabe	1110-5097	2090-7273	2020	21	1				https://shs.cairn.info/revue-egypte-monde-arabe?lang=fr		revue-egypte-monde-arabe	R1Y	fulltext		Centre d’études et de documentation économiques, juridiques et sociales	serial								P	127682848
La Pensée écologique		2558-1465	2017	1	1				https://shs.cairn.info/revue-la-pensee-ecologique?lang=fr		revue-la-pensee-ecologique	R2Y	fulltext		Presses Universitaires de France	serial								P	223593818
Enfances & Psy	1286-5559	1776-2820	2000	12	4				https://shs.cairn.info/revue-enfances-et-psy?lang=fr		revue-enfances-et-psy	P4Y	fulltext		érès	serial								F	09755569X
Revue internationale des études du développement	2554-3415	2554-3555	2017	229	1				https://shs.cairn.info/revue-internationale-des-etudes-du-developpement?lang=fr		revue-internationale-des-etudes-du-developpement	P2Y	fulltext		Éditions de la Sorbonne	serial								F	201460653
Monde Arabe	1241-5294		1964	1	1	2001	174	4	https://shs.cairn.info/revue-maghreb-machrek1?lang=fr		revue-maghreb-machrek1		fulltext		La Documentation française	serial								P	262684136
Management des technologies organisationnelles	2553-3851	2968-1138	2011	2	1				https://shs.cairn.info/revue-management-des-technologies-organisationnelles?lang=fr		revue-management-des-technologies-organisationnelles	R3Y	fulltext		Les Presses des Mines	serial								P	267758928
Migrations Société	0995-7367	2551-9808	2007	109	1				https://shs.cairn.info/revue-migrations-societe?lang=fr		revue-migrations-societe	P3Y	fulltext		Centre d'Information et d'Etudes sur les Migrations Internationales	serial								F	197359353
Informations sociales	0046-9459	2101-0374	2005	121	1				https://shs.cairn.info/revue-informations-sociales?lang=fr		revue-informations-sociales		fulltext		Caisse nationale d'allocations familiales	serial								F	123940125
Mémoires	1763-5985	2728-7564	2016	66	1				https://shs.cairn.info/revue-memoires?lang=fr		revue-memoires		fulltext		Centre Primo Levi	serial								F	24872214X
Nouvelles Questions Féministes	0248-4951	2297-3850	2002	21	1				https://shs.cairn.info/revue-nouvelles-questions-feministes?lang=fr		revue-nouvelles-questions-feministes		fulltext		Éditions Antipodes	serial								F	18530656X
Recherche et Cas en Sciences de Gestion	2646-6546	2678-0631	2017	17	1				https://shs.cairn.info/revue-recherche-et-cas-en-sciences-de-gestion?lang=fr		revue-recherche-et-cas-en-sciences-de-gestion	P3Y	fulltext		EMS Éditions	serial								F	236575651
Études de communication	1270-6841	2101-0366	2021	57	2				https://shs.cairn.info/revue-etudes-de-communication?lang=fr		revue-etudes-de-communication	P1Y	fulltext		Université de Lille	serial								F	132851911
Bulletin Hispanique	0007-4640	1775-3821	2020	122-1	1				https://shs.cairn.info/revue-bulletin-hispanique?lang=fr		revue-bulletin-hispanique	R3Y	fulltext		Presses universitaires de Bordeaux	serial								P	146590171
Revue archéologique	0035-0737	2104-3868	2001	31	1				https://shs.cairn.info/revue-archeologique?lang=fr		revue-archeologique	R2Y	fulltext		Presses Universitaires de France	serial								P	12217612X
Agora débats/jeunesses	1268-5666	1968-3758	2007	43	1				https://shs.cairn.info/revue-agora-debats-jeunesses?lang=fr		revue-agora-debats-jeunesses	P1Y	fulltext		Presses de Sciences Po	serial								F	157349012
L’Année psychologique	0003-5033	1955-2580	2009	109	1				https://shs.cairn.info/revue-l-annee-psychologique?lang=fr		revue-l-annee-psychologique	P2Y	fulltext		Presses Universitaires de France	serial								F	113508131
Agone	1157-6790	1953-7999	2013	50	1	2019	63-64	1	https://shs.cairn.info/revue-agone?lang=fr		revue-agone		fulltext		Agone	serial								P	12780952X
Adogma	2494-6567		2020	6	1				https://shs.cairn.info/revue-adogma?lang=fr		revue-adogma	P8Y	fulltext		Association des Libres Penseurs de France	serial								F	285066129
Annales de géographie	0003-4010	1777-5884	2005	641	1				https://shs.cairn.info/revue-annales-de-geographie?lang=fr		revue-annales-de-geographie	P3Y	fulltext		Armand Colin	serial								F	108069222
Annales historiques de la Révolution française	0003-4436	1952-403X	1999	317	3				https://shs.cairn.info/revue-annales-historiques-de-la-revolution-francaise?lang=fr		revue-annales-historiques-de-la-revolution-francaise	P2Y	fulltext		Armand Colin	serial								F	113886969
L'Année sociologique	0066-2399	1969-6760	2001	51	1				https://shs.cairn.info/revue-l-annee-sociologique?lang=fr		revue-l-annee-sociologique	P2Y	fulltext		Presses Universitaires de France	serial								F	122050789
Les Cahiers d'Outre-Mer	0373-5834	1961-8603	2021	284	2	2022	286	2	https://shs.cairn.info/revue-les-cahiers-d-outre-mer?lang=fr		revue-les-cahiers-d-outre-mer	R1Y	fulltext		Presses universitaires de Bordeaux	serial								P	123683211
La Revue Documentaires	0981-9118	2967-1744	2007	21	1				https://shs.cairn.info/revue-documentaires?lang=fr		revue-documentaires	R3Y	fulltext		Association Revue Documentaires	serial								P	26632794X
Approches Théoriques en Information-Communication (ATIC)		2779-1106	2020	1	1				https://shs.cairn.info/revue-approches-theoriques-en-information-communication?lang=fr		revue-approches-theoriques-en-information-communication	R2Y	fulltext		DICEN IdF	serial								P	252351800
Forum de l’assurance	1376-3954		2020	200	1				https://droit.cairn.info/revue-forum-de-l-assurance?lang=fr		revue-forum-de-l-assurance	R5Y	fulltext		Anthemis	serial								P	277090202
Chroniques de l'administration publique		3000-8018	2023	1	1				https://droit.cairn.info/revue-chroniques-de-l-administration-publique?lang=fr		revue-chroniques-de-l-administration-publique		fulltext		Institut national du service public	serial								F	272230057
Cahiers de la LCD	2496-4956	2608-0737	2016	1	1				https://shs.cairn.info/revue-cahiers-de-la-lcd-lutte-contre-les-discriminations?lang=fr		revue-cahiers-de-la-lcd-lutte-contre-les-discriminations	R4Y	fulltext		L'Harmattan	serial								P	22437706X
Annuel de l'APF	1964-5007	2426-5489	2007	2007	1	2018	2018	1	https://shs.cairn.info/revue-annuel-de-l-apf?lang=fr		revue-annuel-de-l-apf	R4Y	fulltext		Presses Universitaires de France	serial								P	180644688
Management & Prospective		2983-8304	2024	41	2-3				https://shs.cairn.info/journal-gestion-2000-1?lang=fr		journal-gestion-2000-1		fulltext		ICHEC Brussels Management School	serial								F	272533246
Musurgia	1257-7537	2271-1856	2008	XV	1				https://shs.cairn.info/revue-musurgia?lang=fr		revue-musurgia		fulltext		ESKA	serial								P	175967024
La nouvelle revue de l'adaptation et de la scolarisation	1957-0341	2426-6248	2006	33	1	2017	79-80	3	https://shs.cairn.info/revue-la-nouvelle-revue-de-l-adaptation-et-de-la-scolarisation?lang=fr		revue-la-nouvelle-revue-de-l-adaptation-et-de-la-scolarisation		fulltext		INSEI	serial								F	183578325
Revue française de finances publiques	0294-0833	2257-2813	2010	109	1				https://droit.cairn.info/revue-revue-francaise-de-finances-publiques?lang=fr		revue-revue-francaise-de-finances-publiques	R3Y	fulltext		Lextenso	serial								P	147493161
Perspectives économiques de l'OCDE	0304-3274	1684-3436	2001	69	1				https://shs.cairn.info/revue-perspectives-economiques-de-l-ocde?lang=fr		revue-perspectives-economiques-de-l-ocde	R5Y	fulltext		Éditions de l'OCDE	serial								P	087972530
Revue française d’études américaines	0397-7870	1776-3061	2001	87	1				https://shs.cairn.info/revue-francaise-d-etudes-americaines?lang=fr		revue-francaise-d-etudes-americaines	R5Y	fulltext		Belin	serial								P	098932713
Quaderni	0987-1381	2105-2956	2021	103	2				https://shs.cairn.info/revue-quaderni?lang=fr		revue-quaderni	P2Y	fulltext		Éditions de la Maison des sciences de l'homme	serial								F	137456891
Revue d'Histoire Diplomatique	0035-2365		2014	128	1				https://shs.cairn.info/revue-d-histoire-diplomatique?lang=fr		revue-d-histoire-diplomatique		fulltext		Éditions Pédone	serial								P	196604001
Sciences Eaux & Territoires	2109-3016	1775-3783	2010	1	1				https://stm.cairn.info/revue-sciences-eaux-et-territoires?lang=fr		revue-sciences-eaux-et-territoires		fulltext		Institut national de recherche pour l’agriculture, l’alimentation et l’environnement (INRAE)	serial								F	145618803
Servir	2827-6329	2967-428X	2022	515	5				https://shs.cairn.info/revue-servir?lang=fr		revue-servir	R3Y	fulltext		Association SERVIR - Alumni de l'ENA et de l'INSP	serial								P	266732992
La Revue Nouvelle	0035-3809	2593-4848	2016	1	1				https://shs.cairn.info/revue-nouvelle?lang=fr		revue-nouvelle	R5Y	fulltext		Association la Revue nouvelle	serial								P	22550457X
Sociologies pratiques	1235-9278	2104-3787	2005	10	1				https://shs.cairn.info/revue-sociologies-pratiques-1?lang=fr		revue-sociologies-pratiques-1		fulltext		Association pour le developpement de la revue Sociologies pratiques	serial								F	[phone]
Télévision	2108-8926	[phone]	1	1				https://shs.cairn.info/revue-television?lang=fr		revue-television		fulltext		CNRS Éditions	serial								P	182658228
Sciences du Design	2428-3711	2428-3614	2015	1	1				https://shs.cairn.info/revue-sciences-du-design?lang=fr		revue-sciences-du-design		fulltext		Presses Universitaires de France	serial								F	185737188
Tumultes	1243-549X	2118-2892	2001	16	1				https://shs.cairn.info/revue-tumultes?lang=fr		revue-tumultes	P5Y	fulltext		Éditions Kimé	serial								F	148824919
Afrique(s) en mouvement	2820-7378		2019	1	1				https://shs.cairn.info/revue-afrique-en-mouvement?lang=fr		revue-afrique-en-mouvement	P2Y	fulltext		Université Internationale de Rabat	serial								F	
Le Droit de Vivre	0999-2774		2024	691	1				https://shs.cairn.info/le-droit-de-vivre?lang=fr		le-droit-de-vivre	P3Y	fulltext		Le Droit de Vivre	serial								F	235220345
Revue des Collèges de Clinique psychanalytique du Champ Lacanien	2101-6429	2801-4537	2016	15	1				https://shs.cairn.info/revue-des-colleges-de-clinique-psychanalytique-du-champ-lacanien?lang=fr		revue-des-colleges-de-clinique-psychanalytique-du-champ-lacanien		fulltext		Hermann	serial								P	254991858
Phytothérapie	1624-8597	1765-2847	2019	17	1				https://stm.cairn.info/revue-phytotherapie?lang=fr		revue-phytotherapie	P3Y	fulltext		JLE Éditions	serial								F	090141512
Recherche & formation	0988-1824	1968-3936	2020	93	1				https://shs.cairn.info/revue-recherche-et-formation?lang=fr		revue-recherche-et-formation	P1Y	fulltext		ENS Éditions	serial								F	137147597
Psychothérapies	0251-737X	2235-2104	2002	22	1				https://shs.cairn.info/revue-psychotherapies?lang=fr		revue-psychotherapies	P5Y	fulltext		Médecine et Hygiène	serial								F	112029973
Revue critique de droit international privé	0035-0958	2114-5156	2010	1	1				https://droit.cairn.info/revue-critique-de-droit-international-prive?lang=fr		revue-critique-de-droit-international-prive	R2Y	fulltext		Dalloz	serial								P	143036432
Sécurité et stratégie	2101-4736	2428-3622	2009	1	1				https://shs.cairn.info/revue-securite-et-strategie?lang=fr		revue-securite-et-strategie	R4Y	fulltext		Club des Directeurs de Sécurité des Entreprises	serial								P	186018428
Revue Historique des Armées	0035-3299	1965-0779	2006	242	1				https://shs.cairn.info/revue-historique-des-armees?lang=fr		revue-historique-des-armees		fulltext		Service Historique de la Défense	serial								P	127693246
Revue de la recherche juridique	0249-8731	2968-1669	2020	34	3				https://droit.cairn.info/revue-de-la-recherche-juridique?lang=fr		revue-de-la-recherche-juridique	P3Y	fulltext		Presses universitaires d'Aix-Marseille	serial								F	202457109
Revue internationale d'intelligence économique	2101-647X	2102-6408	2009	1	1				https://shs.cairn.info/revue-internationale-d-intelligence-economique?lang=fr		revue-internationale-d-intelligence-economique	R10Y	fulltext		VA Éditions	serial								P	137244134
Sociétés & Représentations	1262-2966	2104-404X	1995	1	1				https://shs.cairn.info/revue-societes-et-representations?lang=fr		revue-societes-et-representations	P2Y	fulltext		Éditions de la Sorbonne	serial								F	130469912
Archives d'histoire doctrinale et littéraire du Moyen Âge	0373-5478	2109-9529	2001	68	1				https://shs.cairn.info/revue-archives-d-histoire-doctrinale-et-litteraire-du-moyen-age?lang=fr		revue-archives-d-histoire-doctrinale-et-litteraire-du-moyen-age	R8Y	fulltext		Vrin	serial								P	139524533
Annales de Biologie Clinique	0003-3898	1950-6112	2019	77	1				https://stm.cairn.info/revue-annales-de-biologie-clinique?lang=fr		revue-annales-de-biologie-clinique	R3Y	fulltext		JLE Éditions	serial								P	142870625
Cahiers critiques de philosophie	1952-8094	2971-1142	2007	3	1				https://shs.cairn.info/revue-cahiers-critiques-de-philosophie?lang=fr		revue-cahiers-critiques-de-philosophie	R3Y	fulltext		Hermann	serial								P	270423133
Après-demain	0003-7176	2552-0563	2007	1	1				https://shs.cairn.info/revue-apres-demain?lang=fr		revue-apres-demain	R3Y	fulltext		Fondation Seligmann	serial								P	199158436
Communio	0338-781X	2779-1726	2017	249	1				https://shs.cairn.info/revue-communio?lang=fr		revue-communio	R3Y	fulltext		Association Communio	serial								P	250547031
Ballast	2466-7609	2728-7068	2014	1	1				https://shs.cairn.info/revue-ballast?lang=fr		revue-ballast	P2Y	fulltext		Hors d’atteinte	serial								F	248722123
Lumen Vitae	0024-7324	2953-1438	2004	59	1				https://shs.cairn.info/revue-lumen-vitae?lang=fr		revue-lumen-vitae	R3Y	fulltext		Université catholique de Louvain	serial								P	241646189
Cahiers du Genre	1298-6046	1968-3928	2001	30	1				https://shs.cairn.info/revue-cahiers-du-genre?lang=fr		revue-cahiers-du-genre	P2Y	fulltext		Association Féminin Masculin Recherches	serial								F	157133109
Archives de politique criminelle	0242-5637	2105-2670	2001	23	1				https://droit.cairn.info/revue-archives-de-politique-criminelle?lang=fr		revue-archives-de-politique-criminelle	R5Y	fulltext		Éditions Pédone	serial								P	130138541
Bulletin de psychologie	0007-4403	1968-3766	2005	475	1				https://shs.cairn.info/revue-bulletin-de-psychologie?lang=fr		revue-bulletin-de-psychologie	P5Y	fulltext		Groupe d'études de psychologie	serial								F	157982742
Cahiers philosophiques	0241-2799	2264-2641	2007	111	3				https://shs.cairn.info/revue-cahiers-philosophiques?lang=fr		revue-cahiers-philosophiques	R3Y	fulltext		Vrin	serial								P	166676608
Cahiers d'histoire de l'aluminium	0990-6908	2272-8856	2008	41	1				https://stm.cairn.info/revue-cahiers-d-histoire-de-l-aluminium?lang=fr		revue-cahiers-d-histoire-de-l-aluminium	P5Y	fulltext		Institut pour l’histoire de l’aluminium	serial								F	175405956
Journal du Droit de la Santé et de l’Assurance - Maladie (JDSAM)	2269-9635	2493-920X	2013	1	1				https://droit.cairn.info/revue-journal-du-droit-de-la-sante-et-de-l-assurance-maladie?lang=fr		revue-journal-du-droit-de-la-sante-et-de-l-assurance-maladie		fulltext		L’Institut Droit et Santé, de l’université de Paris Cité	serial								F	191926124
Revue du Nord	0035-2624	2271-7005	2001	339	1				https://shs.cairn.info/revue-du-nord-1?lang=fr		revue-du-nord-1	R2Y	fulltext		Université de Lille	serial								P	168191598
Tous urbains	2265-9811	2496-431X	2013	1	1	2021	34	2	https://shs.cairn.info/revue-tous-urbains?lang=fr		revue-tous-urbains		fulltext		Presses Universitaires de France	serial								P	241904285
Les Cahiers du Centre Georges Canguilhem	1962-1086	2259-5309	2007	1	1	2018	7	1	https://shs.cairn.info/revue-les-cahiers-du-centre-georges-canguilhem?lang=fr		revue-les-cahiers-du-centre-georges-canguilhem		fulltext		Presses Universitaires de France	serial								P	166674958
Chronique Internationale de l'IRES	1285-087X	2553-825X	2016	155	3				https://shs.cairn.info/revue-chronique-internationale-de-l-ires?lang=fr		revue-chronique-internationale-de-l-ires		fulltext		I.R.E.S.	serial								F	200859404
Civilisations	0009-8140	2032-0442	2020	69	1				https://shs.cairn.info/revue-civilisations?lang=fr		revue-civilisations	R2Y	fulltext		Université libre de Bruxelles	serial								P	135958814
Consilio manuque	2030-2568		2020	47	1				https://droit.cairn.info/revue-consilio-manuque?lang=fr		revue-consilio-manuque	R5Y	fulltext		Anthemis	serial								P	
European Cytokine Network	1148-5493	1952-4005	2019	30	1				https://stm.cairn.info/revue-european-cytokine-network?lang=fr		revue-european-cytokine-network	R3Y	fulltext		JLE Éditions	serial								P	121373037
Les Cahiers du Développement Social Urbain	1283-8497	2650-0825	2010	52	2				https://shs.cairn.info/revue-cahiers-du-developpement-social-urbain?lang=fr		revue-cahiers-du-developpement-social-urbain	R3Y	fulltext		Labo Cités	serial								P	235218863
Études Germaniques	0014-2115	2426-5543	2006	241	1				https://shs.cairn.info/revue-etudes-germaniques?lang=fr		revue-etudes-germaniques	P5Y	fulltext		Klincksieck	serial								F	183454855
Cliniques	2115-8177	1968-3944	2011	1	1				https://shs.cairn.info/revue-cliniques?lang=fr		revue-cliniques	R4Y	fulltext		érès	serial								P	154901857
Cahiers ISPOLE			2024	1	1				https://shs.cairn.info/revue-cahiers-ispole?lang=fr		revue-cahiers-ispole		fulltext		Université catholique de Louvain	serial								F	
La Revue de l'Énergie	0303-240X	2492-7988	2023	666	1				https://stm.cairn.info/revue-revue-de-l-energie?lang=fr		revue-revue-de-l-energie	P1Y	fulltext		Conseil Français de l’Énergie	serial								F	193244543
Afrique contemporaine	0002-0478	1782-138X	2003	205	1				https://shs.cairn.info/revue-afrique-contemporaine?lang=fr		revue-afrique-contemporaine	R2Y	fulltext		Association Nouvelle Afrique contemporaine	serial								P	097420018
CLARA	2295-3671	2593-5747	2013	1	1				https://shs.cairn.info/revue-clara?lang=fr		revue-clara	R1Y	fulltext		Éditions de la Faculté d'Architecture La Cambre Horta	serial								P	227829131
Études Durkheimiennes	1362-024X	1752-2307	2015	21	1				https://shs.cairn.info/revue-etudes-durkheimiennes?lang=fr		revue-etudes-durkheimiennes		fulltext		Berghahn Books	serial								P	147923891
Politiques et gestion de l'enseignement supérieur	1682-346X	1684-3592	2002	14	1	2008	20	3	https://shs.cairn.info/revue-politiques-et-gestion-de-l-enseignement-superieur?lang=fr		revue-politiques-et-gestion-de-l-enseignement-superieur	P5Y	fulltext		Éditions de l'OCDE	serial								F	070229937
Revue d’histoire de l’enfance « irrégulière »	1962-9419	1777-540X	1998	1	1				https://shs.cairn.info/revue-d-histoire-de-l-enfance-irreguliere?lang=fr		revue-d-histoire-de-l-enfance-irreguliere	P5Y	fulltext		Anamosa	serial								F	116261056
Savoir/Agir	1958-7856	1958-5535	2007	1	1				https://shs.cairn.info/revue-savoir-agir?lang=fr		revue-savoir-agir	R3Y	fulltext		Éditions du Croquant	serial								P	121373118
Cahiers de Gestalt-thérapie	1277-6874	1775-4348	2001	9	1				https://shs.cairn.info/revue-cahiers-de-gestalt-therapie?lang=fr		revue-cahiers-de-gestalt-therapie	R3Y	fulltext		Collège européen de Gestalt-thérapie	serial								P	139570578
Céreq Bref	0758-1858	2554-1102	2022	417	1				https://shs.cairn.info/revue-cereq-bref?lang=fr		revue-cereq-bref		fulltext		Céreq	serial								F	201460548
Douleur et analgésie	1011-288X	1951-6398	1988	1	3				https://stm.cairn.info/revue-douleur-et-analgesie?lang=fr		revue-douleur-et-analgesie	P3Y	fulltext		JLE Éditions	serial								F	123480574
Dialogues d'histoire ancienne	0755-7256	1955-270X	2007	33-1	1				https://shs.cairn.info/revue-dialogues-d-histoire-ancienne?lang=fr		revue-dialogues-d-histoire-ancienne		fulltext		Presses universitaires de Franche-Comté	serial								F	114711208
Marché et organisations	1953-6119	2264-525X	2006	1	1				https://shs.cairn.info/revue-marche-et-organisations?lang=fr		revue-marche-et-organisations		fulltext		Réseau de recherche sur l'innovation	serial								F	167869671
Études Balkaniques	1260-2116	2102-5525	1994	1	1				https://shs.cairn.info/revue-etudes-balkaniques-cahiers-pierre-belon?lang=fr		revue-etudes-balkaniques-cahiers-pierre-belon	R5Y	fulltext		Association Pierre Belon	serial								P	136058655
L'Année balzacienne	0084-6473	1969-6752	2000	1	1				https://shs.cairn.info/revue-l-annee-balzacienne?lang=fr		revue-l-annee-balzacienne	P5Y	fulltext		Presses Universitaires de France	serial								F	130137235
Confluences Méditerranée	1148-2664	2102-5991	2000	36	1				https://shs.cairn.info/revue-confluences-mediterranee?lang=fr		revue-confluences-mediterranee	R3Y	fulltext		Association soutien à la revue Confluences Méditerranée	serial								P	13791895X
La chaîne d'union	0292-8000	2804-4533	2006	38	1				https://shs.cairn.info/revue-la-chaine-d-union?lang=fr		revue-la-chaine-d-union	R3Y	fulltext		Grand Orient de France	serial								P	260626066
Topique	0040-9375	1965-0604	2001	74	1				https://shs.cairn.info/revue-topique?lang=fr		revue-topique	R3Y	fulltext		Association Internationale Interactions de la Psychanalyse (A2IP)	serial								P	112264441
Histoire, économie & société	0752-5702	1777-5906	2004	23	1				https://shs.cairn.info/revue-histoire-economie-et-societe?lang=fr		revue-histoire-economie-et-societe	R2Y	fulltext		Armand Colin	serial								P	116269499
Revue Défense Nationale	2105-7508	2117-5969	2015	776	1				https://shs.cairn.info/revue-defense-nationale?lang=fr		revue-defense-nationale	R3Y	fulltext		Comité d’études de Défense Nationale	serial								P	156450372
Devenir	1015-8154	2235-2090	2001	13	1				https://stm.cairn.info/revue-devenir?lang=fr		revue-devenir	P5Y	fulltext		Médecine et Hygiène	serial								F	156453371
Dermato Mag	2271-8273	2272-057X	2019	7	1				https://stm.cairn.info/revue-dermato-mag?lang=fr		revue-dermato-mag	P3Y	fulltext		JLE Éditions	serial								F	177498080
Revue d'éthique et de théologie morale	1266-0078	2118-4518	2004	229	2				https://shs.cairn.info/revue-d-ethique-et-de-theologie-morale?lang=fr		revue-d-ethique-et-de-theologie-morale	R3Y	fulltext		Éditions du Cerf	serial								P	149996446
L’Enseignement philosophique	0986-1653	2801-216X	2008	58	3				https://shs.cairn.info/revue-l-enseignement-philosophique?lang=fr		revue-l-enseignement-philosophique	P3Y	fulltext		Association des professeurs de philosophie de l’enseignement public	serial								F	254824404
European Investment Fund Review	2795-708X	2795-7098	2022	1	1				https://droit.cairn.info/revue-european-investment-fund-review?lang=fr		revue-european-investment-fund-review	R8Y	fulltext		Legitech	serial								P	276055667
Germanica	0984-2632	2107-0784	2021	69	2				https://shs.cairn.info/revue-germanica?lang=fr		revue-germanica	P1Y	fulltext		Université de Lille	serial								F	141827572
Journal d'économie médicale	0294-0736	2270-2520	2008	26	1	2012	30	2	https://shs.cairn.info/revue-journal-de-gestion-et-d-economie-medicales1?lang=fr		revue-journal-de-gestion-et-d-economie-medicales1		fulltext		ESKA	serial								P	175149348
Le Monde Juif	0026-9425		1946	1	2	1996	158	3	https://shs.cairn.info/revue-le-monde-juif?lang=fr		revue-le-monde-juif	P3Y	fulltext		Centre de Documentation Juive Contemporaine	serial								F	254375987
Sociographe	1297-6628	2107-0636	2000	1	1				https://shs.cairn.info/revue-sociographe?lang=fr		revue-sociographe	P5Y	fulltext		Éditions Sociographe	serial								F	143743562
Les Cahiers de la Shoah	1262-0386	1965-0523	2001	5	1	2007	9	1	https://shs.cairn.info/revue-les-cahiers-de-la-shoah?lang=fr		revue-les-cahiers-de-la-shoah	R5Y	fulltext		Les Belles lettres	serial								P	112117015
Revue Sens	0337-6222		2024	452	1				https://shs.cairn.info/revue-sens?lang=fr		revue-sens	R5Y	fulltext		Amitié Judéo-Chrétienne de France	serial								P	284479470
Marges	1767-7114	2416-8742	2022	34	1				https://shs.cairn.info/revue-marges?lang=fr		revue-marges	P2Y	fulltext		Presses universitaires de Vincennes	serial								F	182401626
Médecine de la Reproduction	2650-8427	2650-698X	2019	21	1				https://stm.cairn.info/revue-medecine-de-la-reproduction?lang=fr		revue-medecine-de-la-reproduction	R3Y	fulltext		JLE Éditions	serial								P	233601821
Les Cahiers du Cevipol		2796-146X	2016	1	1	2019	6	6	https://shs.cairn.info/revue-les-cahiers-du-cevipol?lang=fr		revue-les-cahiers-du-cevipol		fulltext		Centre d'étude de la vie politique (CEVIPOL)	serial								F	250528126
Proche-Orient Chrétien	0032-9622		2015	65	1-2				https://shs.cairn.info/revue-proche-orient-chretien?lang=fr		revue-proche-orient-chretien	R3Y	fulltext		Université Saint-Joseph de Beyrouth	serial								P	273377744
Politix	0295-2319	1953-8286	1988	1	1				https://shs.cairn.info/revue-politix?lang=fr		revue-politix	P2Y	fulltext		De Boeck Supérieur	serial								F	116345217
Psychologie Clinique	1145-1882	2118-4224	2009	27	1				https://shs.cairn.info/revue-psychologie-clinique?lang=fr		revue-psychologie-clinique		fulltext		EDP Sciences	serial								P	150139632
Revue CONFLUENCE : Sciences & Humanités	2826-4029	2970-4197	2022	1	1				https://shs.cairn.info/revue-confluence?lang=fr		revue-confluence	R1Y	fulltext		Unité de Recherche CONFLUENCE : Sciences et Humanités [EA 1598] - UCLy	serial								P	269706356
Constructif	1950-5051	2726-2588	2017	48	3				https://shs.cairn.info/revue-constructif?lang=fr		revue-constructif		fulltext		Fédération Française du Bâtiment	serial								F	245117121
Corps & Psychisme	2496-4476	2553-6087	2016	69	1				https://shs.cairn.info/revue-corps-et-psychisme?lang=fr		revue-corps-et-psychisme	R5Y	fulltext		Association de la revue Corps et Psychisme	serial								P	195020715
Innovations	1267-4982	1965-0256	2001	13	1				https://shs.cairn.info/revue-innovations?lang=fr		revue-innovations		fulltext		De Boeck Supérieur	serial								F	111989655
DARD/DARD	2680-9605	2728-3429	2019	1	1				https://shs.cairn.info/revue-dard-dard?lang=fr		revue-dard-dard	R3Y	fulltext		Éditions de l'Attribut	serial								P	241280699
Dialogue	0242-8962	1961-8662	2001	151	1				https://shs.cairn.info/revue-dialogue?lang=fr		revue-dialogue	R4Y	fulltext		érès	serial								P	111875161
Le Journal des psychologues	0752-501X	2118-3015	2006	234	1				https://shs.cairn.info/revue-le-journal-des-psychologues?lang=fr		revue-le-journal-des-psychologues	P7Y	fulltext		Martin Média	serial								F	149361386
Lignes	0988-5226	2272-818X	1987	1	1				https://shs.cairn.info/revue-lignes?lang=fr		revue-lignes		fulltext		Éditions Lignes	serial								P	178582085
Études rurales	0014-2182	1777-537X	2020	206	2				https://shs.cairn.info/revue-etudes-rurales?lang=fr		revue-etudes-rurales	R2Y	fulltext		Éditions de l'EHESS	serial								P	110747461
